[34127] དང་པོ་མཆེད་དུས་དེ་ལ་ཕར་འཇུག
[34128] ཐིམ་དུས་དེ་དག་ཚུར་ལ་ནང་དུ་འཇུག་པའོ།
[34129] །གདམས་ངག་ནི་ཕྱི་སྣམ་བུ་དང་འདྲ་བའི་འོད་རྣམས།
[34130] རང་རིག་མའི་སྙིང་གར་ཐིམ་པས་པང་དུ་འཇུག་པ་ལྟ་བུ་སྟེ།
[34131] ཆོས་ཉིད་དུ་འདྲེས་པས་ཀ་དག་གི་ས་ལ་གྲོལ་བ་ཞེས་བྱའོ།
[34132] །དེ་དག་ཀྱང་ངེས་པའི་ལུང་དང་སྦྱར་ན།
[34133] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[34134] དེ་ཡང་སྐྱེས་བུའི་འོད་གསལ་དེ་ཟུང་འཇུག་ལ་ཐིམ་པ་ཞེས་བྱ་སྟེ།
[34135] ཡང་སྣང་བ་དེ་དག་སྐུའི་སྣང་བར་རང་ཤར་ཏེ།
[34136] སྐུ་དེ་དག་ཀྱང་མི་ཆེ་བ།
[34137] མི་ཆུང་བ།
[34138] ཆ་མཉམ་པ་རྒྱན་དང༌།
[34139] ཁ་དོག་དང༌།
[34140] བཞུགས་ཚུལ་དང༌།
[34141] གདན་ཁྲི་དང༌།
[34142] རང་རང་གི་ཕྱག་རྒྱ་དང་བཅས་པ་སྟེ།
[34143] སྐུ་དེ་ཀུན་ཀྱང་ལྔ་ལྔའི་ཟུང་གིས་ཁྱབ་པ།
[34144] ལྔ་ཚན་རེ་ལ་འོད་ཀྱི་མུ་ཁྱུད་དང་བཅས་པ།
[34145] ཡབ་ཀྱི་ཆ་འཛིན་པའི་རིགས་དང༌།
[34146] ཡུམ་གྱི་ཆ་འཛིན་པའི་རིགས་དང༌།
[34147] སེམས་དཔའ་དང༌།
[34148] སེམས་མ་དང༌།
[34149] དཀྱིལ་འཁོར་ཐམས་ཅད་གཅིག་རྫོགས་པར་གནས་སོ།
[34150] །དེའི་ཚེ་རང་གི་སྙིང་ག་ནས་འོད་ཤིན་ཏུ་ཕྲ་བ་ཅིག་འཆར་ཏེ།
[34151] དེ་སྐུ་ཐམས་ཅད་ཀྱི་ཐུགས་ཀར་འབྲེལ་ཏེ་འཆར་རོ།
[34152] །དེ་ལ་རང་གི་ཤེས་པས་ཟིན་ཏེ།
[34153] མི་རྟོག་པའི་བསམ་གཏན་ལ་རང་བཞིན་གྱིས་གནས་སོ།
[34154] །དེ་ནི་རིག་པ་འོད་ལ་འཇུག་པ་ཞེས་བྱ་སྟེ།
[34155] སྣང་བ་དེ་ཀུན་ཀྱང་རབ་ཏུ་འཕྲིག་པར་མངོན་པར་འགྱུར་ཏེ།
[34156] སྙིང་གའི་ཟེར་ཐག་དེ་ལ་ཡང་ཐིག་ལེ་ཕྲ་མོ་གྲངས་མེད་པ་འཆར་རོ།
