[25585] དང་པོ་ནི།
[25586] རྡོ་རྗེའི་རིགས་རྣམ་པར་དག་པས།
[25587] མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ཀྱི་རང་འོད་ཁ་དོག་དཀར་པོའི་རྣམ་པར་འཆར་བ་དང༌།
[25588] དེ་ཉིད་རྡོ་རྗེ་མི་བསྐྱོད་པའི་གདངས་དཀར་བ་ལ་འཚེར་བར་འཆར་བའོ།
[25589] །དེའི་འོག་ཏུ་དེ་བཞིན་གཤེགས་པའི་རིགས་རྣམ་པར་དག་པས་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཁ་དོག་མཐིང་གའི་རྣམ་པར་འཆར་བ་དང༌།
[25590] རྣམ་པར་སྣང་མཛད་ཀྱི་གདངས་མཐིང་ལ་གནག་པར་འཆར་རོ།
[25591] །རིན་པོ་ཆེའི་རིགས་རྣམ་པར་དག་པ་ལས།
[25592] མཉམ་པ་ཉིད་ཀྱི་ཁ་དོག་སེར་པོའི་སྣམ་བུ་དང༌།
[25593] རིན་པོ་ཆེ་འབྱུང་ལྡན་གྱི་གདངས་རབ་ཏུ་འཚེར་བ་གསེར་ཞུན་སྦྱངས་པ་ལྟ་བུར་འཆར་རོ།
[25594] །པདྨའི་རིགས་རྣམ་པར་དག་པ་ལས།
[25595] སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཀྱི་ཁ་དོག་དམར་པོའི་སྣམ་བུ་དང༌།
[25596] སྣང་བ་མཐའ་ཡས་ཀྱི་གདངས་དམར་བ་ལ་རབ་ཏུ་དམར་བ་བྱི་རུའི་མདོག་ལྟ་བུར་འཆར་རོ།
[25597] །ལས་ཀྱི་རིགས་རྣམ་པར་དག་པ་ལས།
[25598] བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ཀྱི་ཁ་དོག་ལྗང་གུའི་སྣམ་བུར་འཆར་བ་དང༌།
[25599] དོན་ཡོད་གྲུབ་པའི་གདངས་རབ་་ལྗང་ཨིནྡྲ་ནཱི་ལའི་རྣམ་པ་ལྟར་འཆར་བའོ།
[25600] །དེ་དག་གི་ཕྱི་རིམ་མཐིང་ག་རྡོ་རྗེའི་ར་བས་ཀུན་ནས་བསྐོར་བ་ནི།
[25601] ཡེ་ཤེས་དེ་དག་ཐ་དད་པ་མ་ཡིན་པར་མཚོན་པའོ།
[25602] །དེ་ལས་སྣང་བའི་འཕེལ་ནི་འོད་ལྔ་སོ་སོས་གཙོ་བྱས་པའི་ཁ་དོག་ལྔ་ལྔར་གསལ་བ་ནི།
[25603] རིགས་དང་རིགས་ཀྱི་ཁྱད་པར་ལས་བྱུང་བའོ།
[25604] །དེ་ནས་ཡེ་ཤེས་ཀྱི་རླུང་རྣམ་པར་དག་པ་ལས་མེ་ལོང་ལྟ་བུའི་རྐྱེན་འགྲེང་དུ་སྣང་བ་ནི།
[25605] དེ་ལ་བརྟེན་ནས་ཉམས་ཀྱི་འཕེལ་འབྱུང་བའོ།
[25606] །མཉམ་པ་ཉིད་ཀྱི་རྩིབས་ཤར་དུ་སྣང་བ་ནི།
[25607] འཁྲུལ་པའི་སྣང་བ་ཟད་དུ་ཉེ་བའི་ཉིད་དོ།
[25608] །དེ་ནས་སོ་སོར་རྟོག་པའི་གྲུ་ཆད་དུ་སྣང་བ་ནི།
[25609] འབྱུང་བའི་ཕྲ་བ་འགག་པའི་དུས་སོ།
[25610] །བྱ་བ་གྲུབ་པའི་རེ་ལྡེའི་རྣམ་པ་ཙམ་དུ་སྣང་བ་ནི།
[25611] ཡེ་ཤེས་ཀྱི་རང་གདངས་སོ་སོར་གསལ་བ་ལས་བྱུང་བའོ།
