[25695] དང་པོ་ནི་རིག་པ་ཚད་ཕེབས་ཞེས་པས།
[25696] རིག་པ་ནི་གཞི་གནས་ཀྱི་རིག་པ་མངོན་དུ་གྱུར་ཏེ།
[25697] ལམ་སྲོལ་དུ་ཚུད་པ་ལས།
[25698] གཞི་སྣང་གི་རང་གདངས་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་སྐུར་སྣང་བས།
[25699] ལམ་སྣང་ཟད་དུ་ཉེ་བ་ལས།
[25700] དཀྱིལ་འཁོར་རྫོགས་པ་རྣམས་སོ།
[25701] །ཚད་ནི་དང་པོ་ཕྱེད་སྐུ་ནས་སྐུའི་དཀྱིལ་འཁོར་རྫོགས་པའི་བར་རོ།
[25702] །ཕེབས་པ་ནི་དེ་ལས་འདས་ས་མེད་པས་རྣམ་པར་སྣང་བའོ།
[25703] །དེ་དག་ནི་ཟླ་བ་ཉ་གང་བའི་རྣམ་པ་དང་འདྲ་སྟེ།
[25704] ཡར་གྱི་འཕེལ་ཟད་པས་དཀྱིལ་འཁོར་རྫོགས་ཏེ་རང་ངོ་ལ་བཅོས་སུ་མེད་པའོ།
[25705] །གཉིས་པ་ཚད་གསུམ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[25706] ཕྱི་སྣང་བའོ།
[25707] །ནང་ལུས་ཀྱི་ཚད།
[25708] གསང་བ་རིག་པའི་ཚད་དོ།
[25709] །དང་པོ་ནི།
[25710] སྣང་བ་ལ་དབང་བསྒྱུར་ཞིང་ཞིང་ཁམས་འོད་གསལ་དུ་རྫོགས་པ་སྟེ།
[25711] ཐལ་འགྱུར་ལས།
[25712] དེ་ལྟར་ཕེབས་ནས་རྫོགས་པའི་ཚད།
[25713] །ཐད་ཀའི་དངོས་སྣང་འགགས་པ་དང༌།
[25714] །ས་རྡོའི་སྣང་བ་བཞུ་བ་དང༌།
[25715] །རང་ཤེས་ཅི་ལའང་ཚུད་པ་དང༌།
[25716] །དེ་བཙུད་བེམས་པོ་འགུལ་བ་དང༌།
[25717] །རླུང་གི་འགྱུ་བའི་ཚད་ཟིན་དང༌།
[25718] །ལུས་ཀྱི་རྡུལ་ཕྲན་མཐོང་བ་འབྱུང༌།
[25719] །ཅིར་སྣང་གཟུགས་སྐུར་རྫོགས་པ་དང༌།
[25720] །དེ་ལས་ཡབ་ཡུམ་འཁྲིལ་བ་དང༌།
[25721] །ལྔ་ལྔ་ཡབ་དང་ཡུམ་སྦྱོར་དང༌།
[25722] །ཀུན་ཀྱང་མུ་ཁྱུད་ཟླུམ་པོ་ལ།
[25723] །རྣལ་འབྱོར་ལུས་ཀྱང་འོད་གསལ་ཞིང༌།
[25724] །འགྲོ་དང་འོང་དང་འདུག་པར་སྣང༌།
[25725] །ཐམས་ཅད་རིག་པ་ཚད་ཕེབས་སོ།
[25726] །ཞེས་སོ།
[25727] །གཉིས་པ་ནི།
[25728] ལུས་ཀྱི་རྡོས་པ་དག་ནས་སྙིང་དབུས་སུ་ཨ་དཀར་པོ་ལས་འོད་ཟེར་ལྔ་སྒྲིལ་མཐོངས་ཁུང་གི་ཉི་ཞུར་ལྟར་བར་སྣང་ལ་འོད་ཀྱི་སྐར་ཁུང་གི་ནང་ཤར་བར་ཟུག་ཅིང༌།
[25729] ཐོར་ཚུགས་ན་ཡེ་ཤེས་ཀྱི་རླུང་གནས་པས་རང་བཞིན་གྱིས་འདེགས་པར་སྣང་ལ།
[25730] མཛོད་སྤུ་ནས་འོད་ཟེར་སྣང་ལྔ་འདོམ་གང་དུ་གསལ་ཞིང༌།
[25731] ལག་པའི་སོར་མོ་ལྔ་ལ་འོད་ལྔ་ཕྲེང་བས་འཁྲིགས་ཤིང༌།
[25732] །ལུས་ཀྱི་བ་སྤུའི་སྒོ་ལ་སོགས་པ་ཕྱི་ནང་གི་ཆ་རྡུལ་ཕྲན་གྱི་ཁྱོན་ལས་ཆུང་བ་རེའི་གོ་ན་ཞིང་ཁམས་གྲངས་མེད་ན་སངས་རྒྱས་དང་སེམས་ཅན་ཚད་མེད་པ་སྣང་བ་ནི་ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱད་ཤར་བའི་སྣང་བ་ཀུན་འདིར་ལྷག་ཆད་མེད་པར་རང་སྣང་ལ་སྣང་བ་ཡིན་ལ།
[25733] དུང་ཁང་ནའང་ཁྲོ་བོའི་དཀྱིལ་འཁོར་དང་སྙིང་ན་ཞི་བའི་དཀྱིལ་འཁོར་དང༌།
[25734] ལུས་ཀྱི་ཆ་ཤས་ཀུན་ལ་རང་བཞིན་སྤྲུལ་པ་དང༌།
[25735] འགྲོ་འདུལ་སྤྲུལ་པ་དང༌།
[25736] སྣ་ཚོགས་སྤྲུལ་པ་སྣང་བས་སངས་རྒྱས་ཀྱི་ཞིང་ན་རང་སྣང་གི་འགྲོ་བའི་དོན་མཛད་པར་སྣང་ཞིང༌།
[25737] ཐུགས་རྗེའི་སྒོ་ལས་མངོན་ཤེས་དྲུག་ཚན་རྣམས་དང༌།
[25738] ཆོས་ཐམས་ཅད་ཤེས་པའི་ཤེས་རབ་འཆར་ཞིང༌།
[25739] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལས་སངས་རྒྱས་ཀྱི་ཞིང་དག་པ་རང་སྣང་ལོངས་སྐུར་རྫོགས་པ་དང༌།
[25740] སེམས་ཀྱི་དྲི་མ་དག་ཅིང་རྡུལ་དད་བྲལ་བ་ཉིད་ཐོབ་པས།
[25741] ས་དང་སའི་བག་ཆགས་རང་དག་པ་སྟེ་ཐལ་འགྱུར་ལས།
[25742] ཚད་ཕེབས་ལུས་ཀྱང་འདི་ལྟར་འགྱུར།
[25743] །སོ་སོའི་ལུས་ཀྱི་རྡུལ་བྲལ་ནས།
[25744] །བར་སྣང་འོད་ཀྱི་སྐར་ཁུང་སྣང༌།
[25745] །དེ་ནས་འོད་ཟེར་ལྕགས་ཀྱུའི་དབྱིབས།
[25746] །ཕྲ་ཞིང་འཁྲིལ་བས་སྣང་བ་འཛིན།
[25747] །ལུས་ཀྱི་རྡོས་པ་རང་འགགས་ནས།
[25748] །ཟང་ཐལ་དྲི་མེད་འོད་ཀྱི་ལུས།
[25749] །དབུས་ན་ཨ་ཡི་མཚན་མ་དང༌།
[25750] །མཛོད་སྤུའི་འོད་ཟེར་འདོམ་གང་ཚད།
[25751] །ཐོར་ཚུགས་རླུང་གིས་འདེགས་པར་སྣང༌།
[25752] །ཞི་སྐུ་ལག་པའི་སོར་མོ་ལས།
