[23115] དང་པོ་ནི།
[23116] བཅུད་ལེན་སྣ་ཚོགས་ལ་བརྟེན་པ་དང༌།
[23117] རླུང་ལ་བརྟེན་པ་གཉིས་ལས།
[23118] བཅུད་ལེན་སྣ་ཚོགས་ནི།
[23119] འབྱུང་བ་ལྔའི་བཅུད་ལེན་དང༌།
[23120] སྨན་དང༌།
[23121] རྩྭ་དང་བདུད་རྩི་ལ་སོགས་པ་མང་ཡང་རིན་པོ་ཆེའི་བཅུད་ལེན་མཆོག་ཏུ་ཟབ་བོ།
[23122] །རིན་པོ་ཆེ་དང་བདུད་རྩི་ལྔ་འདུས་པའི་བཅུད་ལེན་ནི།
[23123] ཐལ་འགྱུར་ལས།
[23124] བཅུད་ཀྱིས་ལེན་པར་འདོད་པས་ནི།
[23125] །བདུད་རྩི་ལྔ་རྣམས་སྦྱར་བའི་ཐབས།
[23126] །གཞན་དུས་འབྱུང་བ་སྙོམས་པ་ལ།
[23127] །མཁས་པས་ཆ་སྙོམས་ལེགས་སྦྱར་ཏེ།
[23128] །རིན་པོ་ཆེ་ཡི་སྣོད་དུ་གཞུག
[23129] །དེ་ནས་སྦྲང་དང་ཨུ་ཙི་ཏ།
[23130] །ཁ་ཚར་ལེགས་པར་བཏབ་ནས་ནི།
[23131] །དངུལ་ཆུའི་ཐིགས་པ་རེས་བླངས་ནས།
[23132] །ནང་བཞིན་སྲན་མའི་རྡོག་པོ་ཙམ།
[23133] །མཁས་པ་དག་གིས་ཟས་སྤྱོད་ན།
[23134] །བཅུད་ཀྱིས་ལེན་པ་ཆེན་པོར་ཡང༌།
[23135] །འགྱུར་བར་ཐེ་ཚོམ་མི་ཟའོ།
[23136] །ཞེས་སོ།
[23137] །རླུང་ནི་སྟེང་འོག་གི་ཁ་སྦྱར་ཏེ།
[23138] །རོ་མའི་རྩ་ནང་དུ་དྲངས་ལ།
[23139] མགྲིན་པའི་འཁོར་ལོ་བདུད་རྩིའི་རོས་གང་བར་བསམས་ཏེ།
[23140] ས་དང་ཆུའི་རླུང་སྦ་བས་སྣང་བ་ཐམས་ཅད་ཟས་སུ་གྱུར།
[23141] །མགྲིན་པ་དང་རོ་མར་ཐིམ།
[23142] བསམ་གཏན་གྱི་བདེ་བས་ཁྱབ་པར་བསྒོམས་པས་ཟས་ཀྱི་རྣལ་འབྱོར་འགྲུབ་བོ།
[23143] །འདི་དག་ཐལ་འགྱུར་ལས།
[23144] བཅུད་ཀྱིས་ལེན་པ་འདི་ལྟ་བུ།
[23145] །རིན་པོ་ཆེ་ལ་བརྟེན་པ་ཡིས།
[23146] །ཚེ་ནི་ཉི་ཟླ་དག་དང་མཉམ།
[23147] །སྣ་ཚོགས་རྡོ་ཡི་སྦྱོར་བ་ཡིས།
[23148] །མཚོན་གྱིས་ལུས་ལ་ཚུགས་པ་མེད།
[23149] །སྔོ་ལ་བརྟེན་པའི་སྦྱོར་བ་ཡིས།
[23150] །སྐྲ་དཀར་གཉེར་མ་མེད་པར་འགྱུར།
[23151] །རྩི་སྦྱོར་དག་གི་བཅུད་ལེན་གྱིས།
[23152] །གཟི་བརྗིད་ལྡན་ཞིང་གཞོན་པར་འགྱུར།
[23153] །ཤ་ལ་བརྟེན་པའི་སྦྱོར་བ་ཡིས།
[23154] །ལུས་ཟུངས་ལྡན་ཞིང་སྟོབས་བསྐྱེད་འགྱུར།
[23155] །གཞན་ཡང་རླུང་ལ་བརྟེན་པ་ཡིས།
[23156] །ངོ་མཚར་ཆེ་བའི་བཅུད་ལེན་བཤད།
[23157] །འབྱུང་བ་རྒྱུན་གཅོད་ཅེས་བྱ་བ།
[23158] །སྟེང་དང་འོག་གི་རླུང་གིས་ཤེས།
[23159] །མཁས་པས་རླུང་གི་གནས་སུ་སྦ།
[23160] །ཡང་ན་རླུང་གི་འགྱུར་རྩིས་གྱིས།
[23161] །ཟས་ཀྱི་རྣལ་འབྱོར་དག་ཏུ་འགྱུར།
[23162] །དེ་ལྟར་བཅུད་ཀྱིས་ལེན་པ་ཡིས།
[23163] །འགྲོ་བའི་གདུང་བ་ཆོད་པའོ།
[23164] །ཞེས་སོ།
[23165] །དེའང་དཀའ་ཐུབ་དང༌།
[23166] །བཅུད་ལེན་གྱི་ཁྱད་ནི།
[23167] རྡོའམ་ཆུ་ལ་སོགས་པའི་རྟེན་ཅུང་ཟད་ཟོས་ཤིང་འཐུངས་ནས་སྔགས་དང་དམིགས་པ་རེ་ཙམ་ལམ་དུ་བྱེད་ན་དཀའ་ཐུབ་ཡིན་ལ།
[23168] རིལ་བུའམ་ཁྲོལ་བུའམ་རྟེན་ཡོད་དམ་མེད་ཀྱང་རུང་སྟེ།
[23169] རླུང་དང་དངས་མ་རྣལ་འབྱོར་དུ་བྱེད་ན་བཅུད་ཀྱིས་ལེན་པ་ཞེས་བྱ་བར་འགྱུར་རོ།
[23170] །གཉིས་པ་གོས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན་ལ་བསླབ་པ་གསུམ་ལས།
[23171] རྟེན་འབྲེལ་ཟབ་མོ་ནི་ཤ་སྦྱོར་དང༌།
[23172] རྡོ་སྦྱོར་དང༌།
[23173] སྔོ་སྦྱོར་དང༌།
[23174] རྩི་སྦྱོར་ལ་སོགས་པ་སྟེ།
[23175] མཁའ་འགྲོ་མཛོད་ནས་བཤད་པ་བཞིན་ནོ།
[23176] །གཏུམ་མོ་མེའི་དྲོད་ལ་བརྟེན་པ་ནི་ལུས་སྐྱིལ་ཀྲུང་ལ་རླུང་ཁ་སྦྱར་ཏེ།
[23177] ལྟེ་བར་རཾ་ལས་མེ་འབར་བས་སྤྲུལ་པའི་འཁོར་ནས་བདེ་ཆེན་འཁོར་ལོའི་བར་ཁྱབ་པར་དྲོད་འབར་སྟེ།
[23178] རྐྱང་མའི་ནང་ནས་རླུང་བཟུང་བར་དམིགས་ལ།
[23179] རླུང་སྣ་བུག་གཡོན་ནས་རྒྱུ་དུས་ཤས་ཆེར་བཟུང་ཞིང་སྦྱངས་པས་གོས་ཀྱི་བསམ་གཏན་འགྲུབ་བོ།
[23180] །རླུང་ལ་བརྟེན་པ་ནི།
[23181] ཙོག་པུར་འདུག་སྟེ་རླུང་ནང་དུ་དྲངས་ནས་བསྡིག་པས་ཕོ་ཁ་ཚ་མེར་གྱིས་སོང་དུས་དལ་བུས་བཟུང་ལ།
[23182] དལ་བུས་བཏང་ཞིང༌།
[23183] རླུང་གི་ཞབས་ཅུང་ཟད་བཞག་ལ་ཡང་དྲངས་པས།
[23184] དྲོད་སྐྱེ་ཞིང་སྲོག་ཆགས་མེད་པ་དང༌།
[23185] ཉོན་མོངས་པ་དང་རྣམ་རྟོག་རང་བཞིན་གྱིས་འགག་པའོ།
[23186] །ཡང་ཐལ་འགྱུར་ལས།
[23187] གོས་ཀྱི་རྣལ་འབྱོར་འདི་ལྟ་སྟེ།
[23188] །རླུང་དང་རྟེན་འབྲེལ་ཟབ་མོས་བྱ།
[23189] །རླུང་ནི་འཕེན་ཅིང་སྡུད་པ་ལས།
[23190] །འགྲོ་འོང་བསྐྱེལ་བའི་གནད་ཀྱིས་ཀྱང༌།
[23191] །དམིགས་པ་སོ་སོའི་འབྱུང་བ་དང༌།
[23192] །རྣལ་འབྱོར་ལུས་དང་མཐུན་པར་དབྱེ།
[23193] །རྟེན་ཅིང་འབྲེལ་པའི་སྦྱོར་བ་ཡིས།
[23194] །གཅིག་དང་དྲུག་དང་བདུན་གསུམ་ལས།
[23195] །རིལ་བུ་ཕྱེ་མ་ལེགས་སྦྱར་ལ།
[23196] །ལྟོར་བཏང་བྱུག་པའི་མཐའ་ཡིས་བྱ།
[23197] །ཞེས་སོ།
[23198] །གསུམ་པ་རྨི་ལམ་དང་བག་ཆགས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན་ལ་བསླབ་པ་ལ།
[23199] རྩ་རླུང༌།
[23200] རྨི་ལམ།
[23201] སྒྱུ་ལུས།
[23202] འོད་གསལ།
[23203] འཕོ་བ།
[23204] ཟུང་འཇུག་བར་དོ་དང་དྲུག་ལས།
