[22064] དང་པོ་ཞི་བ་ནི།
[22065] སེམས་ཅན་ཐམས་ཅད་ལ་ཁམས་རང་བྱུང་གི་ཡེ་ཤེས་སྙིང་ག་ན་གནས་པའི་རང་འོད་དཀར་པོ་ནི་ཞི་བའི་གདངས་ཏེ།
[22066] རང་ཤར་ལས།
[22067] ཞི་བ་ཆེན་པོའི་འཕྲིན་ལས་ནི།
[22068] །རང་གི་ཙིཏྟ་དཀྱིལ་ན་གནས།
[22069] །དེ་ཡང་འཇམ་དང་འདྲིལ་བ་དང༌།
[22070] །དཀར་དང་འོད་ཟེར་འཕྲོ་བ་བཞིན།
[22071] །སྐུ་དང་གསུང་དང་ཐུགས་ཉིད་ལྟར།
[22072] །ཀུན་ཁྱབ་ཡེ་ཤེས་དབུ་རྒྱན་ལྡན།
[22073] །ཞི་བའི་དཀྱིལ་འཁོར་དེ་བཞིན་གནས།
[22074] །ཞེས་སོ།
[22075] །གཉིས་པ་རྒྱས་པ་ནི།
[22076] འོད་གསལ་འགྱུར་མེད་ཀྱི་རྩ་སྙིང་ན་འོད་དང་སྐུར་རྒྱས་པ་སྟེ།
[22077] དེ་ལས།
[22078] འཕྲིན་ལས་རྒྱས་པ་ཆེ་པོ་ནི།
[22079] །རང་གི་འགྱུར་མེད་རྩ་ཆེན་ན།
[22080] །འཕྲིན་ལས་རྒྱས་པ་ཆེན་པོའི་སྐུ།
[22081] །འོད་ལྔ་སྐ་ལྔ་ཉིད་དུ་རྒྱས།
[22082] །རིག་པ་སྐུ་ཡི་ཀློང་དུ་རྒྱས།
[22083] །སྐུ་རྣམས་ཡེ་ཤེས་ཀློད་དུ་རྒྱས།
[22084] །འོད་རྣམས་ཟེར་གྱི་ཀློང་དུ་རྒྱས།
[22085] །དེ་བཞིན་སྐུ་དང་ཡེ་ཤེས་རྣམས།
[22086] །མི་གནས་པ་ཡི་དཀྱིལ་འཁོར་དུ།
[22087] །སངས་རྒྱས་ལམ་ལ་འཇུག་པར་གསུངས།
[22088] །ཞེས་སོ།
[22089] །སྙིང་ནས་དུང་ཁང་དུའང་གདངས་ཀྱི་སྐུར་རྒྱས་པ་ཡིན་ནོ།
[22090] །གསུམ་པ་དབང་ནི་དུང་ཁང་ནས་གཡས་སུ་འཁྱིལ་བའི་རྩ་འདབ་ལས་མིག་ཏུ་ཟུག་པའི་ནང་ནས་སྒྲོན་མ་བཞི་སྣང་བས།
[22091] འདི་ལ་སྣང་བ་བཞི་དབང་དུ་སྡུད།
[22092] བར་དོའི་ཆོས་ཉིད་དག་པའི་སྣང་བ་བཞི་དབང་དུ་སྡུད་དོ།
[22093] །དེའང་རྒྱང་ཞགས་ཀྱིས་མངོན་སུམ་དང་འོད་གསལ་གཉིས་དབང་དུ་སྡུད།
[22094] དབྱིངས་ཀྱིས་གོང་འཕེལ་དང་ཡེ་ཤེས་བཞི་སྦྱོར་དབང་དུ་སྡུད།
[22095] ཐིག་ལེས་ཚད་ཕེབས་དང་ཟུང་འཇུག་ཚོམ་བུའི་སྣང་བ་དབང་དུ་སྡུད།
[22096] ཤེས་རབ་ཀྱིས་ཟད་པ་དང་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་དབང་དུ་སྡུད་པའོ།
[22097] །ཡང་རང་ཤར་ལས།
[22098] འཕྲིན་ལས་དབང་གི་དཀྱིལ་འཁོར་ནི།
[22099] །རང་གི་དུང་ཁང་དཀྱིལ་འཁོར་ན།
[22100] །སྒྲོན་མ་རྣམ་པ་བཞི་རུ་གསལ།
[22101] །དེ་ཡང་བསྟན་པ་འདི་ལྟ་སྟེ།
[22102] །རིག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་ཡིས།
[22103] །སྐུ་དང་ཡེ་ཤེས་དབང་དུ་སྡུད།
[22104] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ཡིས།
[22105] །ཕྱི་ཡི་འབྱུང་བ་དབང་དུ་སྡུད།
[22106] །ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ཡིས།
[22107] །རང་གི་དེ་ཉིད་དབང་དུ་སྡུད།
[22108] །རྒྱང་ཞགས་ཆུ་ཡི་སྒྲོན་མ་ཡིས།
[22109] །འཁྲུལ་པ་དེ་ཉིད་དབང་དུ་སྡུད།
[22110] །རིག་པ་རྟོག་མེད་ཆེན་པོ་ཡིས།
[22111] །རྣམ་རྟོག་ཉོན་མོངས་དབང་དུ་སྡུད།
