[34626] གཉིས་པ་དང་གསུམ་པ་ལ་ཉི་ཤུ་རྩ་བཞི་བཞི།
[34627] ལྷག་མ་གསུམ་ལ་དྲུག་དྲུག་སྟེ་ཆ་ཤས་དབྱེ་ན་བརྒྱ་སུམ་ཅུ་བཞིའོ།
[34628] །དེ་དག་ཀྱང་དྲུག་ཚན་དྲུག་ལ་འདུ་ལ།
[34629] སུམ་ཅུ་རྩ་དྲུག་པོ་རྣམས་ཀྱི་ལྔ་པ་དབང་པོའི་ཚུལ་མཐོང་བ་དྲུག་ཟག་བཅས་སོ།
[34630] །དྲུག་ཚན་དང་པོ་ལྔའི་དབང་པོ་དྲུག་གི་ཕ་རོལ་མཐོང་བ་སུམ་ཅུ་ཟག་མེད་དོ།
[34631] །ཐ་མ་ཤིན་ཏུ་ཟག་མེད་དུ་ཤེས་པར་བྱའོ།
[34632] །དེ་དག་ཀྱང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[34633] དེ་ལྟར་ཤར་བའི་རིགས་ཀྱི་དེ་ལ་མངོན་པར་ཤེས་པ་དྲུག་འཆར་ཏེ།
[34634] སྔོན་གྱི་སྐྱེ་གནས་ཤེས་པ་དང༌།
[34635] འཆི་འཕོ་དང༌།
[34636] སྐྱེ་བ་ཤེས་པ་ད་ང།
[34637] ཕ་རོལ་གྱི་སེམས་ཤེས་པ་དང༌།
[34638] སྣང་བ་ལྐོག་ཏུ་གྱུར་པ་ཐམས་ཅད་ཤེས་པ་དང༌།
[34639] རིགས་དྲུག་གི་གནས་མཐོང་ཞིང་ཤེས་པ་དང༌།
[34640] དབང་པོ་རྣམས་རྣམ་པར་དག་པའི་མངོན་པར་ཤེས་པ་དང་དྲུག་འཆར་རོ་ཞེས་སོ།
[34641] །བཞི་པ་གཟུངས་ཀྱི་ཐོབ་ཚུལ་ནི།
[34642] སྔོན་ཐོས་པའི་ཆོས་སུ་གྱུར་ཏོ་ཅོག་དུས་གཅིག་ཏུ་འཆར་ཞིང༌།
[34643] སྔོན་མ་ཐོས་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་ཀྱང་ཚད་མེད་པ་འཆར་བས་ན་ཆོས་ཉིད་ཀྱི་བར་དོ་ཞེས་བྱ་སྟེ།
[34644] དེ་ཉིད་ལས།
[34645] དེའི་ཚེ་མི་བརྗེད་པའི་གཟུངས་རྣམས་ཀྱང་རང་གི་རྒྱུད་ལ་སྐྱེ་སྟེ།
[34646] སྔོན་གྱི་ཆོས་རྣམས་ཐམས་ཅད་རྒྱུད་ལ་དུས་གཅིག་ཏུ་འཆར་རོ།
[34647] །དེ་བཞིན་དུ་སྔར་མ་ཐོས་པའི་ཆོས་རྣམས་ཀྱང་འཆར་བས་ན་ཆོས་ཉིད་ཀྱི་བར་དོ་ཞེས་བྱའོ་ཞེས་སོ།
[34648] །ལྔ་པ་ཏིང་ངེ་འཛིན་གྱི་སྐྱེ་ཚུལ་ནི།
[34649] དེའི་ཚེ་ཆོས་ཉིད་རྣམ་པར་དག་པའི་ངང་དུ་བློའི་འཇུག་པ་ཟད་ནས་མི་རྟོག་པར་གནས་པའོ།
[34650] །ཟད་ལུགས་ནི།
[34651] གང་ལ་ཟད་ན་རང་གི་རྒྱུད་ལ་ཟད།
[34652] ཇི་ལྟར་ཟད་ན།
[34653] གོང་གི་ཡོན་ཏན་གྱི་སྣང་ཆར་འཛིན་པ་ཆོས་ཉིད་རྣམ་་པར་དག་པའི་ཚུལ་དུ་ཟད།
[34654] དེའི་ཚེའི་སྣང་བ་དེ་གང་ཡིན་ན།
[34655] ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ཤར་བས་རྣམ་རྟོག་ངན་པ་སྔར་ཞེན་དང༌།
[34656] ཕྱིས་ལེན་དང༌།
[34657] བཟང་བ་མངོན་ཤེས་དང༌།
[34658] རྗེས་དྲན་ལ་སོགས་པ་ཡང་གཏན་ནས་མི་སྐྱེ་བ།
[34659] ནམ་མཁའ་དག་པའི་ངང་ལྟ་བུའོ།
[34660] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[34661] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་གྱི་རྒྱུད་ལ་རང་བཞིན་དུ་ཤར་བས།
[34662] རྣམ་པར་རྟོག་པ་ངན་པ་ནི་གཏན་ནས་མི་སྐྱེ་ཞེས་སོ།
[34663] །སྐབས་འདིར་དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་གྲོལ་ཚུལ་དང་འཁྲུལ་ཚུལ་རྣམས་ཤེས་པར་བྱའོ།
[34664] དེའང་གཞུང་ཅུང་ཟད་མང་བས་ལོགས་སུ་བསྟན་པ་ནི་འོག་ཏུ་འབྱུང་ངོ།
[34665] །དྲུག་པ་ལྷུན་གྲུབ་ཀྱི་ཐིམ་ཚུལ་ནི།
[34666] སྔར་ཤར་བ་རྣམས་ད་ནང་དུ་སྡུད་པ་སྟེ།
[34667] །ཐིམ་ལུགས་བརྒྱད་དུས་གཅིག་ལ་འབྱུང་བ།
