[35179] ལྔ་པ་ལ་ཀ་དག་ཏུ་གྲོལ་བའོ།
[35180] །གྲོལ་ནས་མ་ཐིམ་པའི་བར་དེར་སྤྲུལ་པ་འགྱེད་དོ།
[35181] །སྤྲུལ་པའི་ཞག་ནི་བསམ་གཏན་གྱི་ཞག་དང་གཅིག་གོ
[35182] །སྐད་ཅིག་མ་ལྔ་དང་བསམ་གཏན་གྱི་ཞག་སོ་སོ་སྦྱར་ལ་སྣང་བའི་གྲོལ་ཚུལ་བསྟན་པ་ནི།
[35183] རང་ཤར་ལས།
[35184] ལ་ལ་འོད་ལྔའི་དབྱིངས་སུ་གྲོལ།
[35185] །ལ་ལ་སྐུ་ལྔའི་དབྱིངས་སུ་གྲོལ།
[35186] །ལ་ལ་ཚོམ་བུ་ལྔ་ཡིས་གྲོལ།
[35187] །ལ་ལ་མེ་ལོང་དབྱིངས་སུ་གྲོལ།
[35188] །ལ་ལ་མུ་ཁྱུད་དབྱིངས་སུ་གྲོལ།
[35189] །ལ་ལ་སྟེང་འོག་ཚོམ་བུས་གྲོལ།
[35190] །ལ་ལ་མུ་ཁྱུད་སྟོང་པར་གྲོལ།
[35191] །དེ་ནི་འབྲིང་གི་གྲོལ་ལུགས་སོ།
[35192] །ཞེས་པ་དང༌།
[35193] དེ་ཡང་འདི་ལྟ་སྟེ།
[35194] འབྲིང་གི་ངེས་པ་ལ་འཇོག་པ་ནི།
[35195] ཞག་བདུན་ན་ངེས་པ་རྙེད་དོ།
[35196] །དེ་ཡང་ཞག་ལྔ་ཚོམ་བུའི་སྣང་བ་ལ་སྡོད་དོ།
[35197] །ཞག་གཅིག་ཆོས་ཀྱི་དབྱིངས་ལ་སྡོད་དོ།
[35198] །ཞག་གཅིག་མེ་ལོང་ཡེ་ཤེས་ལ་སྡོད་དོ།
[35199] །དེ་ཡང་རང་གི་ཐུགས་ཀ་ནས་སྐུ་ཅིག་བྱུང་བས།
[35200] དེ་ལས་སྐུ་གྲངས་མེད་པར་འཕྲོས་པས།
[35201] དེ་ལ་རང་གི་ཤེས་པ་སད་དེ་སྟོབས་སུ་གྱུར་ནས་ཡང་སྐར་མདའ་ལྟ་བུའོ།
[35202] །སྤྲུལ་པ་ཡང་ཞག་ཉི་ཤུ་རྩ་དྲུག་ན་དོན་བྱེད་ནུས་སོ།
[35203] །དབང་པོ་འབྲིང་གི་རྩེ་མོ་ནི།
[35204] ཞག་བརྒྱད་ཐོགས་ཏེ།
[35205] ཡང་ཚོམ་བུ་ལ་ཞག་ལྔ་ཐོགས་སོ།
[35206] །ཡེ་ཤེས་བཞིའི་སྣང་བ་ལ་ཞག་གསུམ་བསྡད་ནས།
