[23550] དང་པོ་ནི།
[23551] མེ་ལོང་དུ་གཟུགས་བརྙན་འཆར་བའི་སྣང་བ་དང༌།
[23552] ཕྱི་ནང་གི་ཆོས་འདི་དག་ལ་ཁྱད་མི་འདུག་པ་ལ།
[23553] བདེན་པར་བཟུང་ནས་ཅི་བྱེད།
[23554] ཐམས་ཅད་སྒྱུ་མ་གཟུགས་བརྙན་ཀྱི་སྣང་བ་ཡིན་ངེས་སྙམ་དུ་འདུན་པ་མ་ཡེངས་པས་གང་སྣང་སྒྱུ་མ་གཟུགས་བརྙན་དུ་བསྒོམ་ཞིང༌།
[23555] ཁྱད་པར་རང་གི་གཟུགས་མེ་ལོང་དུ་འཆར་བ་ལ།
[23556] གོས་བསྐོན་པ་དང༌།
[23557] རྒྱན་གདགས་པ་དང༌།
[23558] དེ་དག་བཤུས་ནས་ཕྱིར་འདོར་བ་དང༌།
[23559] བསྟོད་པ་དང༌།
[23560] མི་སྙན་པ་ལ་སོགས་པ་བྱས་པས།
[23561] དེའི་རྣམ་པ་དེར་འཆར་ཡང་དོན་ལ་མ་གྲུབ་པ་ལྟར།
[23562] སྣང་བ་འདི་ལ་བདག་གཞན།
[23563] དགྲ་གཉེན།
[23564] ཟས་གོས།
[23565] ལོངས་སྤྱོད།
[23566] སྙན་མི་སྙན།
[23567] དགག་སྒྲུབ།
[23568] སྐྱེ་ཤི།
[23569] བདེ་སྡུག
[23570] ན་ཚ།
[23571] ཅི་ཤར་ཅི་དྲན་ཅི་སྣང་འཁོར་འདས་ཀྱི་ཆོས་ཐམས་ཅད་མེ་ལོང་ནང་གི་གཟུགས་བརྙན་ལྟར་སྣང་དུས་ཉིད་ནས་ངོ་བོ་མེད་པར་ཤེས་པས།
[23572] འཁྲུལ་སྣང་བདེན་མེད་སྒྱུ་མའི་རང་བཞིན་དུ་འབྱོངས་ལ།
[23573] རང་གི་ལུས་ཀྱང་སྒྱུ་མའི་ལུས་སུ་མཐོང་བས་བར་དོའི་སྒྱུ་ལུས་ཟིན་པ་ལ་ཐེ་ཚོམ་མེད་པའོ།
[23574] །ཇི་སྐད་དུ་ལྗོན་པས་ཞུས་པའི་མདོ་ལས།
[23575] མེ་ལོང་དཀྱིལ་འཁོར་ཡོངས་དག་ལ།
[23576] །བཞིན་གྱི་གཟུགས་བརྙན་སྣང་བ་ལྟར།
[23577] །ཇི་ལྟར་རང་བཞིན་མ་གྲུབ་པར།
[23578] །ལྗོན་པས་ཆོས་རྣམས་ཤེས་པར་གྱིས།
[23579] །ཞེས་པ་དང༌།
[23580] འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོའི་མདོ་ལས།
[23581] ཇི་ལྟར་མཚན་མོ་ཆུ་ཡི་ཟླ་བ་དག
[23582] །དངས་ཤིང་རྙོག་པ་མེད་པའི་མཚོར་སྣང་ཡང༌།
[23583] །ཆུ་ཟླ་སྟོང་པ་གསོག་སྟེ་སྙིང་པོ་མེད།
[23584] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[23585] །ཇི་ལྟར་སྐྱེ་བོ་མང་པོའི་དབུས་དག་ཏུ།
[23586] །སྒྱུ་མ་བྱེད་པ་དག་གིས་གཟུགས་སྤྲུལ་ཏེ།
[23587] །རྟ་དང་གླང་པོ་ཤིང་རྟ་སྣ་ཚོགས་བྱས།
[23588] །དེ་ལ་མི་བདེན་སྣ་ཚོགས་སྣང་བ་ལྟར།
[23589] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[23590] །ཇི་ལྟར་ཆུ་ཞིང་རློན་པའི་སྡོང་པོ་དག
[23591] །སྙིང་པོ་འདོད་ཕྱིར་སྐྱེས་བུས་དེ་གཤགས་ཀྱང༌།
[23592] །ནང་དང་ཕྱི་རོལ་ཀུན་ན་སྙིང་པོ་མེད།
[23593] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[23594] །ཞེས་སོ།
[23595] །གཉིས་པ་མཚན་དུས་སྒྱུ་ལུས་རྨི་ལམ་སྦྱང་བ་ནི་སྔར་བཞིན་སྣང་བ་ཐམས་ཅད་རྨི་ལམ་དུ་ཤེས་པས་སྣང་སྲིད་ཐམས་ཅད་སྒྱུ་མ་རྨི་ལམ་དུ་རྩལ་སྦྱངས་པས།
[23596] སྐྱེ་ཤི་དགག་སྒྲུབ་འཁྲུལ་སྣང་ཐམས་ཅད་རྨི་ལམ་སྒྱུ་མར་འབྱོངས་ཏེ།
[23597] རྨི་ལམ་དུའང་དེ་ལྟར་ཤར་བས་ཞེན་པ་ཏིལ་ཙམ་མེད་པའོ།
[23598] །ཡང་དེ་ཉིད་ལས།
[23599] ཇི་ལྟར་བུ་མོ་གཞོན་ནུའི་རྨི་ལམ་ན།
[23600] །བུ་ཕོ་བྱུང་ཞིང་ཤི་བ་དེས་མཐོང་ནས།
[23601] །བྱུང་ན་དགའ་ཞིང་ཤི་ན་མི་དགའ་ལྟར།
[23602] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[23603] །ཞེས་སོ།
[23604] །འདིའི་དུས་སུ་སྦྱོར་ལམ་གྱི་ཡོན་ཏན་རང་ལ་འཆར་བ་སྟེ།
[23605] མངོན་རྟོགས་རྒྱན་ལས།
[23606] རྨི་ལམ་ན་ཡང་ཆོས་རྣམས་ཀུན།
[23607] །རྨི་ལམ་ལྟ་བུར་ལྟ་ལ་སོགས།
[23608] །རྩེ་མོར་ཕྱིན་པ་སྦྱོར་བའི་རྟགས།
[23609] །རྣམ་པ་བཅུ་གཉིས་དག་ཏུ་བཞེད།
[23610] །ཅེས་སོ།
[23611] །དེ་ལྟར་ཉིན་མཚན་དུ་སྒྱུ་ལུས་སྦྱངས་པས།
[23612] འཁྲུལ་སྣང་ལ་བདེན་ཞེན་མེད་པ་དང༌།
[23613] ལུས་ཀྱང་ཟང་ཐལ་བས་གྲིབ་མའི་རྣམ་པ་ལྟར་སྣང་ལ་བདེན་མེད་དུ་མཐོང་བས།
[23614] །ལུས་ལ་གྲིབ་མ་མེད་པ་དང༌།
[23615] བར་དོའི་སྒྱུ་ལུས་ཟིན་པས་སྲིད་པ་ཐ་མ་པའི་སྐྱེས་བུར་འགྱུར་ཏེ།
[23616] དཔེར་ན་བླ་མ་དམ་པ་རིན་པོ་ཆེ་རྒྱལ་བ་ཞང་སྟོན་དང་མཁས་པ་ཉི་འབུམ་བཞིན་ནོ།
[23617] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[23618] སྒྱུ་ལུས་རྨི་ལམ་དག་ལ་སྦྱང༌།
[23619] །དེ་ཉིད་འབྱོངས་པས་ལུས་ཉིད་ཀྱང༌།
[23620] །གྲིབ་མའི་རྣམ་པ་ལྟ་བུར་འགྱུར།
[23621] །དེས་ནི་བར་མ་དོ་ཡི་ལུས།
