[24278] དང་པོ་ནི།
[24279] དཔེར་ན་རྒྱལ་རིགས་སྤྱི་བོ་ནས་དབང་བསྐུར་བས་རང་གི་རྒྱལ་ས་ཟིན་ཏེ་མི་འགྱུར་བ་དང་འདྲ་བར།
[24280] རིག་པ་རང་ས་ཟིན་ཏེ་ཆོས་ཉིད་ལས་མི་འགྱུར་བས་རང་ས་ཟིན་པའོ།
[24281] །གཉིས་པ་ནི་རྒྱལ་པོ་གཅིག་གིས་ཡུལ་ཁམས་ལ་དམག་དྲངས་ནས་འཕངས་ཆམ་ལ་ཕེབས་དུས་དེའི་རྒྱལ་འབངས་སྐོར་དང་བཅས་པས་འགྱུར་ས་མེད་པ་དང་འདྲ་བར།
[24282] སྒོ་ལྔའི་རྣམ་ཤེས་འཆར་བའི་གཞི་སྟོངས་པས་འཁོར་བའི་མིང་མེད་པའོ།
[24283] །གསུམ་པ་ནི་རྒྱལ་པོ་ཞིག་གི་བློན་པོ་དམ་པ་ཡུལ་གཞན་གྱི་རྒྱལ་པོས་བཙོན་དུ་བཟུང་ན།
[24284] རྒྱལ་པོ་དེ་ཡང་གཞན་གྱི་རྒྱལ་པོ་ཅི་ཟེར་ལ་ཉན་དགོས་པ་དང་འདྲ་བར།
[24285] ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་འགྱུ་བ་རྒྱུན་ཆད་པས།
[24286] དེའི་འཆར་གཞི་རིག་པ་རང་དབང་ཐོབ་པའོ།
[24287] །དོན་གྱི་འབྲས་བུ་རྒྱུར་མི་ལྡོག་་པ་བསེ་ཤིང་གི་འབྲས་བུ་ལྟ་བུ་སྟེ།
[24288] རྩོལ་བས་བྱས་པས་བྱུང་བ་ལྟ་བུ་མ་ཡིན་ཏེ།
[24289] ཡེ་ནས་དེ་ལྟར་གནས་པའི་དོན་ཐོག་ཏུ་ངང་གིས་ཕེབས་པས་འབྲས་བུ་ཞེས་ཐ་སྙད་དུ་བརྗོད་པའོ།
[24290] །གཉིས་པ་དེའི་ཐབས་རིག་པ་ཅོག་གཞག་གི་མན་ངག་ནི་ཐམས་ཅད་རིག་པའི་ངང་དུ་ཡེ་ནས་རང་ཤར་རང་གནས་རང་གྲོལ་བར་ཐག་ཆོད་པས་རིག་པ་གང་ཤར་དེ་ཉིད་ཤར་ས་དེར་བཅོས་བསླད་མེད་པར་ཕྱལ་ཡས་སུ་འཇོག་པ་སྟེ།
[24291] ཀློང་དྲུག་པ་ལས།
[24292] ཐོབ་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[24293] །རེ་དོགས་ཉིད་ནི་རང་དག་པས།
[24294] །རྩོལ་སྒྲུབ་རྣམས་དང་བྲལ་བར་ནི།
[24295] །སྐུ་གསུམ་རང་ལ་ཚང་བར་རྫོགས།
[24296] །བགྲང་དུ་ཡོད་པའི་སེམས་ཉིད་ལ
[24297] །ཐེག་པ་སོ་སོར་རང་ཤར་བས།
[24298] །འདོད་རྒྱལ་ཡིད་དཔྱོད་མིན་པར་ནི།
[24299] །སྙིང་པོ་ཡང་གསང་ཆེན་པོར་རྫོགས།
[24300] །དམིགས་སུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[24301] །སྣང་བ་སྣ་ཚོགས་རང་ཤར་ཏེ།
[24302] །མིང་དང་ཁ་དོག་སོ་སོར་ནི།
[24303] །གཟུགས་སུ་རྣམ་པ་གཉིས་སུ་རྫོགས།
[24304] །དཔག་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[24305] །སྣང་བའི་ཡུལ་ནི་བདེན་ཤར་ཏེ།
[24306] །གཏད་པའི་ས་ཉིད་རང་ཤར་དུ།
[24307] །དམིགས་པའི་རྟེན་དང་བཅས་ཏེ་རྫོགས།
[24308] །ཞེས་སོ།
[24309] སྲིད་
[24310] གསུམ་ཀ་དག་ནི་སྒོ་གསུམ་གྱི་ཞེན་རྟོག་ལས་དང་བག་ཆགས་ཐམས་ཅད་རང་སངས་ཆེན་པོར་དག་པས་འཁོར་འདས་རེ་དོགས་དང་བྲལ་བའི་དགོངས་པ་རྙེད་པ་སྟེ།
[24311] དེ་ཉིད་ལས།
[24312] ཡ་ང་མེད་པའི་སེམས་ཉིད་ལ།
[24313] །རེ་དོགས་བྲལ་བའི་སྣང་བ་ནི།
[24314] །ཡེ་གཞག་གདེང་ལྡན་དགོངས་པ་ཞེས།
[24315] །ཀུན་ཏུ་བཟང་པོ་ཡང་ཡིས་བསྟན།
[24316] །སྣང་ཆ་མེད་པའི་སེམས་ཉིད་ལ།
[24317] །ཉག་གཅིག་ཆ་ཕྲའི་སྣང་བ་ནི།
[24318] །སྤྲོས་བྲལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[24319] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[24320] །ཅེས་སོ།
[24321] །བཞི་པ་ཉོན་མོངས་ངར་གྲོལ་གྱི་འབྲས་བུ་ནི།
[24322] དེའི་ཚེ་ཉོན་མོངས་དང་རྟོག་ཚོགས་གང་སྐྱེས་དེ་ཉིད་ཚུགས་མི་ཐུབ་ཟུངས་མེད་པར་ཐད་དྲང་དུ་རང་ཞིག་རང་གྲོལ་ལ་སོང་བ་ནི།
[24323] དཔེར་ན་ཆུའི་རི་མོའམ་སྦྲུལ་གྱི་མདུད་པ་རང་ཞི་ལ་སོང་བ་བཞིན་ནོ།
[24324] །དེའང་འཁོར་འདས་ཀྱི་འཛིན་པ་དང་བྲལ་བས་ཆོས་ལས་འདས་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱ་སྟེ།
[24325] བྱུང་ཚོར་དང་རྣམ་རྟོག་རང་ཞིག་ལ་སོང་བ་ནི།
[24326] ཀློང་དྲུག་ལས།
[24327] དམིགས་པར་སྣང་བའི་སེམས་ཉིད་ལས།
[24328] །དམིགས་བྱེད་ཆ་རྣམས་རང་སར་དག
[24329] །བློ་ཚོགས་སྣང་བའི་སེམས་ཉིད་ལ།
[24330] ཚོར་བ་རྣམས་ནི་རང་སར་དག
[24331] །ཡིད་དུ་སྣང་བའི་སེམས་ཉིད་ལ།
[24332] །དཔྱོད་བྱེད་ཆ་རྣམས་རང་སར་དག
[24333] །གཟུགས་སུ་སྣང་བའི་སེམས་ཉིད་ལ།
[24334] །འབྱུང་བ་འདུས་པ་རང་སར་དག
[24335] །རྣམ་ཤེས་སྣང་བའི་སེམས་ཉིད་ལ།
[24336] །རྒྱུ་རྐྱེན་རྣམས་ནི་རང་སར་དག
[24337] །ཚོར་བར་སྣང་བའི་སེམས་ཉིད་ལ།
