[31326] བཞི་པ་སྐུ་ལ།
[31327] །ངེས་ཚིག
[31328] དབྱེ་བ།
[31329] མཚན་ཉིད།
[31330] འབྲས་བུ་དང་ལྔ་ལས།
[31331] ངོ་བོ་ནི།
[31332] རྟག་པར་གནས་པའི་རང་བཞིན་མྱ་ངན་ལས་འདས་པའི་ཆོས་རྣམས་ཀྱི་རྟེན་དུ་གནས་པའོ།
[31333] །ངེས་ཚིག་ནི།
[31334] དྲི་མེད་ཟང་ཐལ་རང་རྫོགས་ཆེན་པོའོ།
[31335] །དབྱེ་ན།
[31336] ཆོས་སྐུ།
[31337] ལོངས་སྐུ།
[31338] སྤྲུལ་སྐུ་གསུམ་མོ།
[31339] །དེའང་ཐེག་པ་ཐུན་མོང་བས་སྐུ་གསུམ་འབྲས་བུར་འདོད་ཀྱང༌།
[31340] རྫོགས་པ་ཆེན་པོ་འདི་ལུགས་ཀྱིས་སྐུ་གསུམ་ལམ་གྱི་སྣང་བར་འདོད་དེ།
[31341] དེའང་ཆོས་སྐུ་རང་སྣང་ཡིན་ཏེ།
[31342] ཆོས་ཇི་སྲིད་ཡོད་པའི་བར་ལ་བློ་ཡོད་པས་ཀྱང་ལམ་ཡིན་ལ།
[31343] སྐུ་ཇི་སྲིད་ཡོད་ཀྱི་བར་ལ་ལུས་ཡོད་པའི་ཕྱིར་ན་ཡང་ལམ་སྣང་ཡིན་ཏེ།
[31344] མཐར་ཐུག་མ་ཡིན་ནོ།
[31345] །འདིའི་དངོས་གཞི་ཚད་ཕེབས་རྫོགས་ནས།
[31346] ཟད་པའི་སྣང་བ་སྟེ།
[31347] ཀ་དག་ལ་ཐིམ་དུ་ཉེ་བ་དེ་ཡིན་ནོ།
[31348] །ལོངས་སྐུ་དང་སྤྲུལ་སྐུ་ལམ་སྣང་ཡིན་ཏེ།
[31349] སྣ་ཚོགས་སྣང་བའི་ཆོས་ཡོད་རིམ་ལ།
[31350] མཐའ་བྲལ་རིས་མེད་མཉམ་པའི་མཐར་ཐུག་མ་ཡིན་པའི་ཕྱིར་རོ།
[31351] །འདི་ཡང་ཚད་ཕེབས་ཀྱི་དུས་ན།
[31352] ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལས་སྐུ་དང༌།
[31353] ཞིང་དང༌།
[31354] སྟོན་པར་སྣང་བ་རྣམས་སོ།
[31355] །མཚན་ཉིད་ནི།
[31356] ལམ་སྣང་འོད་གསལ་སྟོང་པའི་རང་བཞིན་ཅན་ནོ།
[31357] །འབྲས་བུ་ནི།
[31358] ཀ་དག་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ལ་བསྐྱོད་པའི་ཚེ།
[31359] ནང་གསལ་སྐུ་གསུམ་གྱི་འཆར་གཞི་ཙམ་དུ་གནས་པའོ།
[31360] །དེ་ལྟ་བུའི་ལམ་སྣང་སྐུའི་ཆོས་ཉིད་ལ་གོམས་པས་ཐོབ་པའི་སྣང་ཉམས་སྐུ་གསུམ་གྱི་རྟགས་ནི།
[31361] སྐུ་གདུང་འབར་བ་ལས།
[31362] གང་གིས་སྐུ་ལ་ཚད་འབྱོངས་པ
[31363] །སྐལ་དང་ལྡན་པའི་སྐྱེས་བུ་ལ།
[31364] །སྔོན་དུ་རྟགས་ནི་འདི་ལྟ་བུ།
[31365] །ཆོས་ཀྱི་སྐུ་ལ་སུས་གོམས་པ།
