[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[26841] རྒྱུ་ཡོད་ན་འདུས་བྱས་མི་རྟག་པས་སླར་འཇིག་པས་ལས་ལ་བཟང་ངན་མེད་པར་རིགས་པ་དང༌།
[26842] ལྡོག་པ་མེད་ན་ནི་སེམས་ཅན་གྱི་ཕུང་པོ་དཔག་ཏུ་མེད་པ་འདི་དག་འོང་བར་མི་རིགས་པ་དང༌།
[26843] སེམས་དེ་སྣ་ཚོགས་པ་ཡིན་ན་ནི་འགྲོ་བ་ལ་རང་གཞན་གྱི་རྟོག་པ་ཐང་ཅིག་ཏུ་འོང་བར་མི་རིགས་པ་དང༌།
[26844] ཕན་ཚུན་འཆོལ་བས།
[26845] རང་རྒྱལ་བ་དང༌།
[26846] མ་ཤི་བ་དང༌།
[26847] སྡུག་བསྔལ་མེད་པ་དང༌།
[26848] འཁོར་དང་ལོངས་སྤྱོད་ལ་སོགས་པ་ལྡན་ན་དགའ་བ་དང༌།
[26849] གཞན་ཕམ་པ་་ལ་སོགས་པ་ཀུན་འདུ་ཤེས་མཐུན་པར་འོང་བ་མི་རིགས་པ་དང༌།
[26850] གལ་ཏེ་ཐ་དད་པ་ཡིན་ན་ནི།
[26851] འགྲོ་བ་མང་པོ་ཡོད་པས།
[26852] འགའ་ཞིག་ལ་གཞན་དང་མཐུན་པར་རང་འཕམ་པ་དགའ་བ་ལ་སོགས་པ་འོང་བར་རིགས་པ་དང༌།
[26853] གཅིག་ཁོ་ནར་སེམས་པ་ཡིན་ན་ཅི་གཅིག་ཤི་བས་ཀུན་ཤི་བའམ།
[26854] གཅིག་སྐྱེས་པས་ཀུན་སྐྱེ་བར་རིག་པའམ།
[26855] དེ་ལྟར་རྣམ་པ་དུ་མའི་སྒོ་ནས་རང་གི་སེམས་ལ་གཅིག་དང་ཐ་དད་ཀྱི་རྒལ་བས་བརྟགས་ཏེ་བཙལ་བས།
[26856] གང་ཡང་མ་རྙེད་པ་ནི་ཆོས་ཉིད་ཀ་ནས་དག་པའི་དོན་ཤེས་རབ་ཀྱི་དབང་པོས་རྟོགས་པ་སྟེ།
[26857] སེམས་ལ་རྒྱུ་མེད་དེ་ལྡོག་མི་སྲིད་པས་ལས་ཀྱི་བསགས་པ་ལ་མཐའ་མེད་པར་ཡིད་ཆེས་པ་དང༌།
[26858] སེམས་ལ་རྒྱུ་ཡོད་ན་འབྲས་བུ་འོང་དགོས་ཏེ།
[26859] འབྲས་བུ་འཁོར་བ་ཡིན་ན་མ་དག་པས་གྲོལ་མི་སྲིད།
[26860] འདས་པ་ཡིན་ན་འཁོར་བ་འོང་བར་མི་རིགས།
[26861] གཉིས་ཀ་ཡིན་ན།
[26862] འཁོར་འདས་ཐ་དད་པ་ལྟར་སེམས་ཀྱང་ཐ་དད་པར་འགྱུར་ལ།
[26863] གལ་ཏེ་ཐ་དད་ན།
[26864] ལུས་སེམས་ཐ་དད་པ་བཞིན་དུ་དྲན་བསམ་གྱི་རིགས་གཅིག་ཏུ་འདུས་པའི་འདོད་པའང་ཐ་དད་དུ་མར་འགྱུར་བ་ལས།
[26865] རིགས་གཅིག་ཏུ་འདུ་བས་ཤེས་སོ།
[26866] །ཡང་སེམས་ལ་རྒྱུ་མེད་ན་སེམས་འདི་དག་མི་རིགས་སོ་ཞེ་ན།
[26867] འདི་དག་ནི་སེམས་ཀྱི་རྒྱུ་ལས་བྱུང་བ་མེད་དེ་བློ་མ་ཡིན་པས།
[26868] སེམས་ལས་བྱུང་བ་་མ་ཡིན་ན་སེམས་འདི་ཉིད་དུ་གནས་པ་ཙམ་ལ་མ་རྟོགས་པ་མེད་དེ།
[26869] འདི་དག་ནི་སྐྱེ་བ་དང༌།
[26870] འཆི་བ་དང༌།
[26871] གནས་པ་ལ་སོགས་པ་ཟད་པ་ཡང་མ་ཡིན་ལ།
[26872] འཕེལ་བ་ཡང་མ་ཡིན་པས་ན།
[26873] ལུང་ལས།
[26874] མ་རིག་འཁྲུལ་འཁོར་འདི་ལ་ཟད་མེད་འཕེལ་བ་མེད།
[26875] ཅེས་པ་དང༌།
[26876] ཡང༌།
[26877] སེམས་ཅན་ཁམས་ཀྱི་རང་བཞིན་དེ་ཡང་མ་མཐའ་མེད།
[26878] །ཅེས་གསུངས་པས་སོ།
[26879] །དེ་ལྟར་རྒྱུ་མེད་པས་སེམས་ལ་འཕེལ་བ་མེད་པར་ཤེས།
[26880] འཕེལ་བ་མེད་པས་སྐྱེ་བ་མེད་པར་ཤེས།
[26881] སྐྱེ་བ་མེད་པས་འཆི་བ་མེད་པར་ཤེས།
[26882] དེ་ཤེས་པ་ལས་ལ་བའང་ངན་མེད་པར་ཤེས་ཏེ།
[26883] སྡུད་པ་ལས།
[26884] ཡོད་ང་མེད་པ་འདི་གཉིས་མེད་པའི་ཆོས་ཡིན་ཏེ།
[26885] ཞེས་སོ།
[26886] །དེ་ལྟར་ཡེ་གདོད་མ་ནས་རང་གད་མེད་པར་ཤེས་པས་ན།
[26887] གཟོད་ནས་དག་པས་སེམས་ཅན་སྐྱེ་བར་ག་ལ་འགྱུར།
[26888] ཅེས་འབྱུང་བ་ཡིན་ནོ།
[26889] །དེ་ཡང་སེམས་ལ་རྐྱེན་མེད་པ་སྟེ།
[26890] ཡོད་ན་སྣང་བ་སྣ་ཚོགས་སུ་སྣང་བ་བཞིན་དུ་སེམས་ཀྱང་རྐྱེན་གྱིས་ཁ་དོག་ལ་སོགས་པ་སྣ་ཚོགས་སུ་འགྱུར་ལ།
[26891] སེམས་ཐ་དད་དུ་སོང་བས་དྲན་བསམ་གཅིག་ཏུ་མི་རིགས་ལ།
[26892] སེམས་ལ་རྐྱེན་ཡོད་ན་གཏན་འཇིག་པར་འགྱུར་བས།
[26893] སེམས་ཀྱི་ལས་འབྲས་མེད་པར་ཐལ་བ་དང༌།
[26894] སེམས་ཞིག་ཀྱང་དེའི་ལས་ཡོད་ན།
[26895] ཧ་ཅང་འགལ་ཏེ།
[26896] ལུས་ཀྱི་ཁ་དོག་དང་སྐྱེ་མཆེད་ལེགས་ཉེས་ཀུན་ལུས་ཞིག་ཀྱང་གནས་སོ་ཞེས་བརྗོད་པ་དང་མཚུངས་སོ།
[26897] །དེས་ན་སྒྱུ་མ་ལྟར་གནས་པ་ཙམ་གྱིས་གསལ་ལོ།
[26898] །རྐྱེན་མེད་ན་ད་ལྟ་དྲན་བསམ་སྣ་ཚོགས་པ་འདི་ཅི་ལས་བྱུང་ཞེ་ན།
[26899] ད་ལྟའི་དྲན་བསམ་འདི་རྐྱེན་ལས་བྱུང་བ་མ་ཡིན་ཏེ།
[26900] གློ་བུར་བ་མདང་གི་རྨི་ལམ་གྱི་ནོར་བུ་རྙེད་པ་ལ་དགའ་བ་དང་བདེན་པར་འཛིན་པ་ལས།
[26901] སད་དུ་ཅི་ཡང་མེད་པ་ལྟར།
[26902] ད་ལྟའི་དྲན་བསམ་ཡང་བདེན་པར་བཟུང་ནས་ཞེན་རུང་དེའི་རྗེས་ལ་ཅི་ཡང་མེད་པས་གནས་སྐབས་ཀྱི་བདེན་བརྫུན་ལྟར་སྣང་བ་ལས་གྲུབ་པ་མེད་དོ།
[26903] །དཔེར་ན་ནམ་མཁའི་སྤྲིན་སྣ་ཚོགས་གློ་བུར་དུ་འཁྲིགས་པ་དེ་གར་སོང་ཆ་མེད་གློ་བུར་དུ་ཡལ་བ་དང་འདྲ་བར།
[26904] སྤྲིན་དེ་ནམ་མཁའ་ལ་མེད་ཀྱང་དེའི་ངང་ན་སྣང་བ་ལྟར།
[26905] རྐྱེན་དང་རྒྱུ་སེམས་ལ་མེད་ཀྱང་སྣང་སྣང་འདྲ་དུས་རྒྱུ་རྐྱེན་མེད་དེ་གཅིག་དང་དུ་མ་དང་དུས་གསུམ་གྱི་བརྟགས་པས་མེད་པར་ངེས་ཏེ།
[26906] རྩ་བ་ཤེས་རབ་ལས།
[26907] ས་བོན་ཞིག་དང་མ་ཞིག་ལས།
[26908] །མྱུ་གུ་སྐྱེ་བ་མ་ཡིན་ཏེ།
[26909] །ཁྱོད་ཀྱིས་ཆོས་རྣམས་ཐམས་ཅད་ནི།
[26910] །སྒྱུ་མ་འབྱུང་བ་བཞིན་དུ་བསྟན།
[26911] །ཅེས་པ་དང༌།
[26912] རྐྱེན་ལྔ་པ་ནི་ཡོད་མ་ཡིན།
[26913] །ཅེས་པས་སོ།
[26914] །ཀུན་བྱེད་ལས་ཀྱང༌།
[26915] རྒྱུ་དང་རྐྱེན་མེད་ཞི་བ་མཆོག་གི་ལམ།
[26916] །ཞེས་པ་ལ་སོགས་པ་བཤད་དོ།
[26917] །དེའི་ཕྱིར་སེམས་ཡོད་ན།
[26918] །དངོས་པོ་གཟུགས་ཅན་དུ་ཡོད་དམ།
[26919] གཟུགས་མེད་དུ་ཡོད།
