[32671] དང་པོ་ལ་གསུམ་སྟེ།
[32672] རྙེད་དཀའ་བའི་ཚུལ་ལ་བསམས་ནས་དལ་ཁོམ་རེས་འཇོག་མེད་པར་ཆོས་ལ་སྦྱང་བ།
[32673] སྦྱངས་པའི་ཆོ་ག་བསྟན་པ།
[32674] འཇིག་ངེས་པའི་རྒྱུན་མཚན་བསམ་ནས་རྟག་ཏུ་ངེས་འབྱུང་དང་སྐྱོ་ཤས་བསྐྱེད་ལ།
[32675] འཆི་ངེས་པའི་དཔེ་ལ་བསམ་ནས་དགོས་དུས་སྟོང་པའི་ཟབ་དོན་སྒོམ་པའོ།
[32676] །དང་པོ་ནི།
[32677] སྐྱེ་བར་དཀའ་བ་འཛམ་བུའི་གླིང་ལས་ཀྱི་ས་པ་ལས་ཆོས་སྤྱོད་པའི་ཡུལ་དུ་སྐྱེས།
[32678] རྙེད་པར་དཀའ་བ་དལ་འབྱོར་ཕུན་སུམ་ཚོགས་པ་རྙེད།
[32679] འཕྲད་པར་དཀའ་བ་བླ་མ་དགེ་བའི་བཤེས་གཉེན་དང་འཕྲད།
[32680] ཞུགས་པར་དཀའ་བ་དམ་པའི་ཆོས་རིན་པོ་ཆེའི་སྒོར་ཞུགས།
[32681] ཤེས་པར་དཀའ་བ་བླ་ན་མེད་པའི་མན་ངག་ཕྱིན་ཅི་མ་ལོག་པ་ཤེས།
[32682] སྤང་བར་དཀའ་བ་འཁོར་བ་སྡུག་བསྔལ་གྱི་རྒྱ་མཚོ་སྤངས་ནས་ཐར་པ་བྱང་ཆུབ་ཀྱི་གླིང་དུ་འགྲོ་བའི་དུས་ད་རེས་བརྩོན་འགྲུས་དང་སྙིང་རུས་བསྐྱེད་ནས་མ་བསྒྲུབས་ན།
[32683] ཕྱི་ནས་འདི་ལྟ་བུའི་མཐུན་རྐྱེན་ཚང་བ་མི་སྲིད་པས།
[32684] དལ་ཁོམ་དང་རེས་འཇོག་མེད་པར་ཉིན་མཚན་དུ་ཟབ་མོའི་དོན་ལ་སྒོམ་པར་རིགས་ཏེ།
[32685] །འཕགས་པ་ཀླུའི་དབང་པོའི་ཞལ་སྔ་ནས།
