[22490] དང་པོ་ནི།
[22491] རྒྱུ་མཚན་ཉིད་ཀྱི་ཐེག་པའི་སྤྱོད་པ༌།
[22492] ལམ་ཐུན་མོང་དུ་ཞུགས་ནས་སྤྱོད་པ་ཙམ་ལས་མྱུར་དུ་གྲོལ་བའི་སྤྱོད་པ་མ་ཡིན་ཏེ།
[22493] རང་ཤར་ལས།
[22494] མ་ཆགས་འཛིན་པའི་སྤྱོད་པ་ནི།
[22495] །མཚན་ཉིད་ཐེག་པའི་སྤྱོད་པ་སྟེ།
[22496] །དོན་གྱིས་ཆགས་པ་ཆེན་པོས་བཅིངས།
[22497] །ཐབས་མེད་གྲོལ་བར་ག་ལ་འགྱུར།
[22498] །ཅེས་སོ།
[22499] །གཉིས་པ་ནི།
[22500] གངས་སྔགས་སྤྱིའི་སྤྱོད་པ་སྟེ་ཐབས་ཡོད་ཀྱང་རྩོལ་སྒྲུབ་ལ་གནས་པས་མྱུར་དུ་མི་གྲོལ་ཏེ།
[22501] ཡང་དེ་ཉིད་ལས།
[22502] དགག་སྒྲུབ་མེད་པའི་སྤྱོད་པ་ནི།
[22503] །གསང་སྔགས་ཕྱི་ནང་སྤྱོད་པ་སྟེ།
[22504] །ཉོན་མོངས་འགེགས་པར་མི་འདོད་ཅིང༌།
[22505] །ཡེ་ཤེས་བསྒྲུབ་པར་མི་འདོད་ལ།
[22506] །ཚིག་དོན་འབྲེལ་བའི་སྤྱོད་པའོ།
[22507] །དོན་གྱིས་ཆགས་མེད་མ་ཡིན་ཏེ།
[22508] །ཐབས་ཡོད་པ་ཡིས་ཁྱད་པར་འཕགས།
[22509] །ཐབས་ཆེན་འཛིན་སྤྱོད་དེ་བཞིན་ནོ།
[22510] །དེ་ཉིད་སྤྱོད་པའི་རྣལ་འབྱོར་ཀྱང༌།
[22511] །ཡང་དག་ཉིད་ཀྱི་སྤྱོད་པ་མིན།
[22512] །ཅེས་སོ།
[22513] །གསུམ་པ་ནི།
[22514] རྫོགས་པ་ཆེན་པོ་ལྷུན་གྱིས་གྲུབ་པའི་སྤྱོད་པ་སྟེ།
[22515] གཤིས་ལ་བླང་དོར་འཛིན་རྩོལ་མེད་པ་དེ་ཉིད་དང་མཐུན་པར་སྤྱོད་པས་ནམ་མཁའ་ལྟར་ཕྱོགས་དང་རིས་ལས་འདས་པས་ཡེ་གྲོལ་ཡེ་སྤྱོད་ཆེན་པོར་གནས་པ་ནི།
[22516] ཡང་རང་ཤར་ལས།
[22517] ཆགས་ལ་མ་ཞེན་སྤྱོད་པ་ནི།
[22518] །རྫོགས་ཆེན་ཨ་ཏིའི་སྤྱོད་པ་སྟེ།
[22519] །བྱར་མེད་བྱས་མེད་བྱུང་ས་མེད།
[22520] །འགྲོ་མེད་འོང་མེད་གནས་པ་མེད།
[22521] །ཆགས་པ་མེད་ལ་ཞེན་པ་མེད།
[22522] །ཅེས་སོ།
[22523] །གཉིས་པ་གསང་ཆེན་ངེས་པའི་སྤྱོད་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[22524] སྤྱོད་པ་ཉི་ཤུ་རྩ་གཅིག་གི་རང་བཞིན་རྒྱས་པར་བཤད་པ་དང༌།
[22525] རྡོ་རྗེའི་གླུ་གར་བྱ་བའི་རིམ་པའོ།
[22526] །དང་པོ་ནི་ཉི་ཟླ་ཁ་སྦྱོར་གྱི་རྒྱུད་ལས།
[22527] བུང་བ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22528] །ཆོས་ཀུན་གྱི་ནི་རོ་མྱང་བྱ།
[22529] །རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22530] །འཁྲུལ་པའི་རྐྱེན་གྱུར་ཡུལ་རྣམས་སྤངས།
[22531] །ལྐུགས་པ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22532] །འཁྲུལ་པའི་ངག་ནི་རྣམ་པར་སྤངས།
[22533] །ཐི་བྱ་ལྟ་བུའི་སྤྱོད་པ་ཡིས
[22534] །གསང་བའི་སྔགས་ཀྱི་ཐེ་ཚོམ་བཅད།
[22535] །སྨྱོན་པ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22536] །གཅིག་ཏུ་གནས་པའི་ཡུལ་རྣམས་སྤང༌།
[22537] །སེང་གེ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22538] །འཇིགས་པའི་སེམས་སྤངས་དུར་ཁྲོད་རྒྱུ།
[22539] །ཁྱི་ཕག་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
