[23205] དང་པོ་ནི་སྔར་ཡང་བསྟན་ལ།
[23206] ཁྱད་པར་དུ་རྩའི་གནད་ལྟེ་བའི་འོག་ཨ་ཝ་དྷཱུ་ཏཱིའི་མར་སྣའི་གོང་སྤུ་ན་གུའི་ཐད་ན་དངས་མ་དམར་པོ་དང་མེའི་ས་བོ་ཨ་ཤད་དམར་ལ་འཚེར་བ་རེག་བྱ་ཚ་བ་ལས་མེ་འབར་ཏེ།
[23207] རྩའི་ནང་བསྲོས་ནས་སྤྱི་བོའི་ཧཾ་ལས་བྱང་སེམས་དཀར་དམར་འཐིགས་པས་འཁོར་ལོ་བཞི་དང་ལུས་ཀུན་ཁྱབ་པར་བསྒོམས་ལ་རོ་རྐྱང་གི་རླུང་དབུ་མའི་མར་སྣ་ནས་བཅུག་སྟེ།
[23208] འཁོར་ལོ་བཞིའི་ནང་བཀའ་ལ་རྩ་རླུང་ཐིག་ལེ་ཆུ་གཅིག་ཏུ་སྦྱང་བར་བྱའོ།
[23209] །དེ་ལས་དྲོད་དང་ཡེ་ཤེས་སྐྱེ་བ་ནི་ལམ་དངོས་གཞིའི་ཐབས་ཀྱི་མཆོག་ཏུ་བཤད་པའོ།
[23210] །དེའི་ཡན་ལག་ཏུ་ཤེས་རབ་ལ་བརྟེན་ནས་གཞན་ལུས་ཐབས་ལམ་གྱི་གནད་སྔར་བསྟན་པ་བཞིན་གྲོགས་སུ་བྱ་ཞིང༌།
[23211] མི་བརྟེན་ན་བདེ་ཆེན་ཐིག་ལེའི་འབར་འཛག་དང༌།
[23212] བདེ་བའི་རྩ་གཉིས་དལ་བུས་གཏེམས་ལ་ལྕེ་ཆུང་བསྐྱོད་པའི་ཉམས་ཀྱིས་ཤེས་པར་བྱའོ།
[23213] །རླུང་གི་སྦྱོར་བས་འོད་གསལ་མཉམ་པའི་གནད་ངེས་པ་ལ་འཇུག་པས།
[23214] དེའི་ངེས་བྱེད་ཀྱང་ཐལ་འགྱུར་ལས།
[23215] རླུང་ལ་བརྟེན་ཏེ་ལས་སེམས་དབྲལ།
[23216] །ཁམས་གསུམ་འབྲོས་ཁུང་བཅད་པའི་ཕྱིར།
[23217] །ལུས་ངག་ཞེན་པ་གཏིང་ནས་བཟློག
[23218] །འགྲོ་དྲུག་གཡང་ས་མཉམ་པའི་ཕྱིར།
[23219] །ལུས་ངག་ཡིད་ཀྱི་གནད་རྣམས་གཟེར།
[23220] །སེམས་ཉིད་ཆོས་དང་བསྲེ་བའི་ཕྱིར།
[23221] །རླུང་དང་ཤེས་པ་གྱེན་ལ་དྲང༌།
[23222] །འཁྲུལ་སྣང་ཟད་པར་བྱ་བའི་ཕྱིར།
[23223] །རྟག་ཏུ་རླུང་ལ་གོམས་པའོ།
[23224] །ཞེས་སོ།
[23225] །དེའི་ཐབས་དང་གེགས་ལས་རྒྱལ་བར་བྱེད་པ་ལ་བདུད་རྩི་དང༌།
[23226] འབྱུང་བ་རོ་སྙོམས་པའི་གནད་གཉིས་ལས།
[23227] བདུད་རྩི་ནི་བསྐོར་ལོག་ཏུ་ཟན་ཆང་གིས་བརྗིས་ལ་ཟོས་པ་དྲི་ང་བ་དང་འབྲལ་ཞིང༌།
[23228] །མར་ཁུ་བྱེད་ན་བུམ་པ་ལ་སོགས་པར་བཙོས་པའི་དངས་མ་ལ་སྤྱོད་པ་སྟེ།
[23229] དེ་ཉིད་ལས།
[23230] ཡང་ནི་ལུས་འབྱུང་རྒྱུན་གཅོད་པའི།
[23231] །བཅུད་ལེན་ངོ་མཚར་ཆེ་བ་བཤད།
[23232] །དྲི་ཆེན་རྒྱུན་དུ་བསྐོར་ལྡོག་པས།
[23233] །ཐ་མ་ལུས་ཀྱི་ཟག་པ་འཛད།
[23234] །ཡང་ན་བཅུད་ཕྱུང་མར་ཁུ་ཡིས།
[23235] །ཚན་དང་ལྡན་པར་བསྟན་པ་ཡིས།
[23236] །འབྱུང་བའི་རྒྱུན་རྣམས་འཆད་པར་འགྱུར།
[23237] །ལུས་ཀྱི་འབྱུང་བ་རྒྱུན་ཆད་པས།
[23238] །ལུས་ལ་སྲོག་ཆགས་མི་གནས་དང༌།
[23239] །བཤང་གཅི་ལ་སོགས་མེད་པ་དང༌།
[23240] །ཕྱི་ནང་རླུང་ཡང་མེད་པར་འགྱུར།
[23241] །འདི་དུས་རྣལ་འབྱོར་ཆེན་པོ་སྟེ།
[23242] །ཟས་གོས་གཉིས་ཀ་དག་པར་འགྱུར།
[23243] །འདིས་ནི་ཚེ་དང་ལོངས་སྤྱོད་ལ།
[23244] །ཇི་ལྟར་འདོད་པ་འགྲུབ་པར་ངེས།
[23245] །ཞེས་སོ།
[23246] །འབྱུང་བ་རོ་སྙོམས་ནི་ས་ཆུ་མེ་རླུང་བཞིའི་རླུང་བཟུང་སྟེ།
[23247] །ལུས་བཅུད་ལེན་དག་པས་འཁོར་ལོ་བཞིའི་དཀྱིལ་འཁོར་དུ་རྩ་རླུང་དངས་མའི་སྦྱོར་བ་སྔར་བཞིན་ཡངས་པས་ཚེ་དང་ལོངས་སྤྱོད་དང་ཟས་གོས་འགྲུབ་སྟེ།
[23248] དེ་ཉིད་ལས།
