[24894] དང་པོ་སྤྲུལ་སྐུའི་བཞུགས་སྟངས་ནི།
[24895] དཔེར་ན་དྲང་སྲོང་ཙོག་པུ་དང་འདྲ་སྟེ།
[24896] རྐང་པའི་ལོང་བུ་གཉིས་གཤིབས་པ་ནི་ཐབས་དང་ཤེས་རབ་ཀྱི་འབྲེལ་པ་འབྱུང་བར་བྱེད་པའི་གནད།
[24897] རྐང་མཐིལ་གཉིས་ས་ལ་བཅར་བ་ནི་གཟུང་འཛིན་ལས་ཀྱི་རླུང་གཉིས་གནོན་པའི་གནད།
[24898] པུས་བྲང་སྦྱར་བ་ནི་ལུས་ཀྱི་འབྱུང་བ་ཆམ་ལ་འབེབས་པའི་གནད།
[24899] ལུས་སྤྱི་དྲང་པོར་བསྲང་བ་ནི་རྩ་མི་འཆུས་པས་རླུང་ངང་གིས་དལ་བའི་གནད།
[24900] ལག་པ་བསྣོལ་བ་ནི་དབྱིངས་དང་རིག་པ་འདྲེ་བར་བྱེད་པའི་གནད།
[24901] མཇིང་པ་ཐད་ཀར་བསྲང་བ་ནི་རླུང་ཡུལ་ལ་ཕུལ་བས་རང་སངས་ལ་གཏོང་བའི་གནད་དོ།
[24902] །ཐལ་འགྱུར་ལས།
[24903] སྤྲུལ་པ་སྐུ་ཡི་བཞུགས་སྟངས་ནི།
[24904] །དྲང་སྲོང་ཙོག་པུ་ལ་བརྟེན་ནས།
[24905] །ཆོས་ཉིད་སྣང་བ་རང་སྤྲུལ་པས།
[24906] །ཆོས་ཀྱི་མིག་གིས་མཐོང་བར་འགྱུར།
[24907] ཅེས་སོ།
[24908] ངེས་ཚིག་ནི།
[24909] སྤྲུལ་པ་ཞེས་པ་ལུས་ལ་འབྱུང་བ་ལ་སོགས་པའི་བྱེད་ལས་སྣ་ཚོགས་པར་སྤྲུལ་ཟིན་དག་པར་བྱེད་ལ།
[24910] དེ་དག་པས་སྒྱུ་མའི་སྐུར་སྨིན་པར་བྱེད།
[24911] བཞུགས་པ་གནས་ས་རྒྱུད་ལ་རྟེན་པར་བྱེད་དེ།
[24912] སྟངས་ནི་དེ་ལ་བརྟེན་པས་ཁམས་གསུམ་དུ་མི་ལྡོག་པར་བྱེད་དེ།
[24913] གསེར་གྱི་མཁའ་ལྡིང་ལ།
[24914] ལུས་ཀྱི་ཚོགས་པ་དག་བྱེད་པས།
[24915] །སྤྲུལ་པ་སྐུ་ཡི་བཞུགས་སྟངས་ཉིད།
[24916] །སུ་ཡིས་ཤེས་པས་དེ་གནད་བསྟུན།
[24917] །དེ་ཉིད་ལས་གྲོལ་སངས་རྒྱས་སོ།
[24918] །ཞེས་སོ།
[24919] །ལོངས་སྐུའི་བཞུགས་སྟངས་ནི།
[24920] དཔེར་ན་གླང་པོ་ཆེ་ཉལ་བ་དང་འདྲ་སྟེ།
[24921] ཁ་སྦུབ་ཏུ་ཉལ་བས་ལུས་ཀྱི་ཚོགས་པའི་ཆོས་བཅར་ལ་མནན་པའི་གནད།
[24922] པུས་བྲང་སྦྱར་བས་འབྱུང་བའི་དྲོད་འབེབས་པའི་གནད།
[24923] རྐང་པའི་སོར་མོ་ཕྱིར་ལ་ཕུལ་བས་གཡོ་བྱེད་ལས་ཀྱི་རླུང་འཛིན་པའི་གནད།
[24924] ལག་པའི་གྲེ་མོངས་ས་ལ་བཙུགས་པས་དབྱིངས་ལ་རིག་པ་འདྲེན་པའི་གནད།
[24925] །མཇིང་པ་གྱེན་ལ་བཏེགས་པས་རིག་པ་དང་དབྱིངས་མི་འབྲལ་བའི་གནད་དོ།
[24926] །ཐལ་འགྱུར་ལས།
[24927] ལོངས་སྤྱོད་རྫོགས་སྐུའི་བཞུགས་སྟངས་ནི།
[24928] །གླང་ཆེན་ཉལ་བ་ལ་བརྟེན་ནས།
[24929] །ཆོས་ཉིད་རྣམས་ལ་ལོངས་སྤྱད་ནས།
[24930] །པདྨའི་སྤྱན་གྱིས་མཐོང་བར་འགྱུར།
[24931] །ཅེས་སོ།
[24932] །ངེས་ཚིག་ལ།
[24933] ལོངས་ནི་འདོད་ཡོན་ལྔ་དག་པར་བྱས་ནས།
[24934] ཆོས་ཉིད་སྐྱེ་མེད་ཀྱི་ལམ་དུ་འཛུད་པར་བྱེད་ལ།
[24935] ཆོས་ཉིད་མངོན་སུམ་གྱི་གནད་ལ་མིག་གི་དབང་པོས་སྤྱོད་པའོ།
