[25122] དང་པོ་ནི།
[25123] ཐ་མལ་པའི་ལྟ་ལུགས་ཀྱིས་ཡེ་ཤེས་མི་འཆར་བས།
[25124] སྐུ་གསུམ་གྱི་གཟིགས་སྟང་གསུམ་ལ་བསླབ་སྟེ།
[25125] དཔལ་ནམ་མཁའ་དང་མཉམ་པའི་རྒྱུད་ལས།
[25126] ཆོས་ཀྱི་སྐུ་ཡི་གཟིགས་སྟངས་ཀྱིས།
[25127] །ཁམས་གསུམ་འཁོར་བ་སྤྱིབས་ན་འདོན།
[25128] །ལོངས་སྐུས་སྲིད་པའི་གཞི་མ་འཇིག
[25129] །སྤྲུལ་སྐུས་སངས་རྒྱས་ཞིང་དུ་སྒྲོལ།
[25130] །ཅེས་པ་དང༌།
[25131] ཡི་གེ་མེད་པ་ལས།
[25132] མིག་ནི་ནམ་མཁའི་ཁམས་སུ་བརྟག
[25133] །ཅེས་པ་དང༌།
[25134] གསང་བ་སྒྲ་རྒྱུད་ལས།
[25135] ཕབ་དང་ཟློག་དང་ཟུར་གྱིས་ནི།
[25136] །གཟིགས་སྟངས་རྣམ་པ་གསུམ་དུ་གྲགས།
[25137] །ཞེས་སོ།
[25138] །དེའང་སྤྲུལ་སྐུ་ཕབ་ནས་སངས་རྒྱ་བ་ནི་གདུལ་བྱ་ལ་གཟིགས་ལ།
[25139] ལོངས་སྐུ་ལ་ཟུར་གཟིགས་ནས་སངས་རྒྱ་བ་ནི་ཞིང་ཁམས་ལ་གཟིགས་པ་དང༌།
[25140] ཆོས་སྐུ་བཟློག་ནས་སངས་རྒྱ་བ་ནི་གཞི་ལ་གཟིགས་པའོ།
[25141] །རྣལ་འབྱོར་པ་མིག་ཤས་ངན་པས་སྤྲུལ་སྐུའི་གཟིགས་སྟངས་བསྟུན་ན་མིག་མི་འགྲིབ་པའི་དགོས་པ་ཡོད།
[25142] མིག་ལ་སྐྱོན་ཆགས་པས་ལོངས་སྐུ་དང་བསྟུན་ན་མིག་གསལ་བའི་དགོས་པ་ཡོད།
[25143] མིག་ཤས་བཟང་བས་ཆོས་སྐུའི་ངང་བསྟུན་ན་མྱུར་དུ་སྣང་བ་ཚད་ལ་ཕེབས་པའི་དགོས་པ་ཡོད་དོ།
