[25173] དང་པོ་སྣང་བ་འཆར་དུ་མི་འདོད།
[25174] ཕྱིས་ཤར་དུས་གཏན་ཀྱང་དངོས་པོ་རགས་པ་ལྟར་ཤེས་པའང་དེ་དང་མཐུན་པ་སྐྱེ་བས་སྟོང་ཉིད་བསམ་དུ་མེད་པའི་ཉམས་ནང་ནས་མི་འཆར་ལ།
[25175] ནམ་མཁའ་སྟོང་པ་ལ་རིག་པ་སྟོང་པ་གཏད་པས།
[25176] ཡུལ་ནམ་མཁའ་དང་མཐུན་པའི་ཉམས་སྟོང་གསལ་འཕྲོ་འདུ་དང་བྲལ་བ་ཕྱལ་ཡས་པ་ཅིག་འཆར་བས།
[25177] དངོས་པོ་མཚན་དང་བྲལ་བའི་དགོས་པ་ཡོད་དེ།
[25178] སེམས་སྡེ་ལས།
[25179] རྣལ་འབྱོར་ནམ་མཁའི་བྱ་ལམ་གནས།
[25180] ཞེས་པ་དང༌།
[25181] སྡུད་པ་ལས།
[25182] དོན་དེ་གང་ཡིན་མན་མཁའ་དག་ལ་བརྟག་པར་གྱིས།
[25183] །ཞེས་པ་དང༌།
[25184] ཡུམ་བར་མ་ལས།
[25185] ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམ་པ་ནི།
[25186] ནམ་མཁའ་རྣལ་འབྱོར་དུ་བྱེད་པའོ་ཞེས་པ་ལ་སོགས་པ་ལུང་དཔག་ཏུ་མེད་དོ།
[25187] །དེའང་ཡུལ་ཕྱི་ནང་འདྲེས་པ་ལས་མཉམ་པ་རིས་མེད་ཀྱི་ལྟ་བ་ཞེས་བྱ།
[25188] དབྱིངས་རིག་གཉིས་མེད་ཀྱི་ལྟ་བ་ཞེས་བྱ།
[25189] དབྱིངས་རིག་འདྲེས་པས་འཁོར་འདས་རོ་མཉམ་ཀྱི་ལྟ་བ་ཞེས་བྱའོ།
[25190] །འདི་ཉིད་བསྟན་བུ་ལས་ཀྱང༌།
[25191] དབྱིངས་དང་རིག་པའི་ལྟ་སྟངས་ནི།
[25192] །སྒྲིབ་བྱེད་བྲལ་བའི་ནམ་མཁའ་ལྟར།
[25193] །ཅེས་གསུངས་སོ།
[25194] །གསུམ་པ་རླུང་རིག་གི་གནད་ནི།
[25195] ཡུལ་དང་སྒོ་གཉིས་འཛོམ་དུས་རླུང་དལ་བ་བསྟེན་པས་རིག་པ་བཙོན་དུ་གཟུང་བ་ཞེས་བྱ་སྟེ།
[25196] དེའང་རླུང་ཅི་ནས་ཀྱང་དལ་བ་ལ་ཕྱིར་རྒྱང་རིང་པོ་འཕེན་ཞིང་ཕྱིར་བཟུང་ལ་གཞག་པ་གནད་ཡིན་ནོ།
[25197] །དེ་ཡང་རླུང་དང་དལ་བས།
[25198] ཕྱིར་རྣལ་འབྱོར་པའི་ཚེ་རྒྱས་པའི་གྲོགས་སུ་འགྲོ་ལ།
[25199] ནང་དུ་རྣམ་པར་རྟོག་པ་ནུབ་པའི་རྐྱེན་བྱེད་ཅིང༌།
[25200] གསང་བར་རིག་པ་མངོན་སུམ་དུ་མཐོང་བའི་ལས་བྱེད།
[25201] ཁོ་ན་ཉིད་དུ་ཟག་བཅས་མི་སྣང་བར་སངས་རྒྱ་བར་བྱེད་པའོ།
[25202] །དེ་སྐད་དུའང་ཐལ་འགྱུར་ལས།
[25203] རླུང་ནི་ཅི་ནས་དལ་བྱ་སྟེ།
[25204] །རབ་ཏུ་འཕང་བ་ལས་བྱུང་བས།
[25205] །ལུས་དང་སེམས་ཀྱི་འབྲེལ་ཆད་དེ།
[25206] །ཁམས་གསུམ་དུ་ཡང་ཟློག་པ་མིན།
[25207] །ཅེས་པ་དང༌།
[25208] རླུང་རིག་དལ་བས་ཡེ་ཤེས་འགྲུབ།
