[26354] བཅུ་པ་ཆོས་ཀྱི་སྤྲིན་ལྟ་བུའི་ས་ནོན་པའོ།
[26355] །དེ་ནི་གང་ཟག་བདེན་པ་མཐོང་བའི་སྦུབས་འདི་ཉིད་མ་བོར་བ་ལས་ནོན་པའོ།
[26356] །གང་ཟག་སྦུབས་བོར་བ་རྣམས་ནི་འདི་ལྟར་ནོན་པ་ཡིན་ནོ།
[26357] །འཁྲུལ་སྣང་འགགས་ནས་ཚོམ་བུའི་སྣང་བར་ཤར་བ་ནི་བཅུ་གཅིག་ཀུན་ཏུ་འོད་ཀྱི་ས་ནོན་པ་ཡིན་ནོ།
[26358] །དེ་ནས་སྣང་བ་དེ་ལ་ཡང་མ་ཆགས་པར་ཕྱི་ནང་གི་ཆོས་ཐམས་ཅད་ཀྱིས་མ་གོས་པ་ནི།
[26359] བཅུ་གཉིས་མ་ཆགས་པདྨ་ཅན་གྱི་ས་ནོན་པ་ཡིན་ནོ།
[26360] །དེ་ནས་རང་གི་ཐུགས་ཀ་ནས་ཡེ་ཤེས་ཀྱི་ཟེར་ཐག་ཤར་ནས་ནམ་མཁའི་མཐོངས་ནས་འོད་ཀྱི་ཚོམ་བུ་ལྔ་འཁོར་ལོའི་ཚུལ་དུ་གནས་པ་ནི།
[26361] བཅུ་གསུམ་ཡི་གེ་འཁོར་ལོ་ཚོགས་ཆེན་གྱི་ས་ནོན་པའོ།
[26362] །དེ་ནས་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་གནས་པ་ནི་ས་བཅུ་བཞི་པ་ཏིང་ངེ་འཛིན་ཆེན་པོའི་ས་ནོན་པ་ཡིན་ནོ།
[26363] །དེ་ནས་ལྷུན་གྲུབ་ཀྱི་ས་ལ་ངེས་པར་རྙེད་པ་ནི་བཅོ་ལྔ་པ་རྡོ་རྗེ་འཛིན་གྱི་ས་ཐོབ་པའོ།
[26364] །དེ་ནས་ཀ་དག་གི་ས་ལ་ཡེ་ཤེས་ལྷུག་པར་ཤར་ནས་དེའི་གོང་ན་གཞན་མེད་པ་ནི།
[26365] བཅུ་དྲུག་ཡེ་ཤེས་བླ་མའི་ས་ཐོབ་པའོ་ཞེས་གསུངས་སོ
[26366] །དེ་དག་ཀྱང་སྣང་ཚུལ་གྱིས་ཆ་མཚུངས་རེ་སྦྱར་བ་ཡིན་གྱི་བྱང་ཆུབ་སེམས་དཔའི་ས་བཅུ་དངོས་ནི་མ་ཡིན་ནོ།
[26367] །ས་དེ་དག་ཀྱང་རྩ་བ་རིག་པ་འོད་གསལ་སྦྱང་བགྲོད་མེད་པའི་ས་གཅིག་གི་སྣང་ཆ་ལས་དབྱེ་བ་སྟེ།
[26368] དོན་ལ་རིག་པའི་ས་གཅིག་ཡིན་གྱི།
[26369] སངས་རྒྱས་རྡོ་རྗེ་འཆང་ཐོབ་པ་ལ་རྒྱུའི་ས་སྒོས་སུ་ཡོང་མི་དགོས་ཏེ།
[26370] ལམ་ཀྱི་གནད་ཐ་དད་པའི་འཇུག་སྒོ་ལ་དེ་ལྟར་སྦྱར་བའི་ཕྱིར་རོ།
[26371] །ཐུན་མོང་བ་ལྟར་རྒྱུ་འབྲས་ཀྱི་རིམ་པས་ས་རེའི་ཐོབ་ཚུལ་དང༌།
[26372] སྔགས་ཕྱི་ནང་ལྟར་བསྐྱེད་རྫོགས་རྩོལ་སྒྲུབ་ཀྱི་ས་ཐོབ་ཅིང་སྦྱང་དུ་མེད་དེ།
[26373] དེ་ཉིད་ལས།
[26374] དེ་བས་ན་སེམས་ཅན་བསམ་གྱིས་མི་ཁྱབ་པ་ཡོད་ཀྱང་ཡེ་ཤེས་ཀྱི་ངོ་བོ་གཅིག་ལས་མེད་དོ།
[26375] །ས་དང་ལམ་ཞེས་བྱ་བ་གུད་ན་ཡོད་པ་མ་ཡིན་ནོ།
[26376] །ས་དང་ལམ་ལ་སྦྱང་ཞིང་བགྲོད་མི་དགོས་པ་ཡིན་པར་ཤེས་པར་བྱའོ་ཞེས་པ་དང༌།
[26377] ཀུན་བྱེད་ལས།
[26378] མ་བསྒྱུར་མ་སྦྱངས་རིག་པ་ལྷུན་རྫོགས་སོ།
[26379] །ཞེས་པ་བཞིན་ནོ།
[26380] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[26381] འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་ལམ་གྱི་ཆིངས་བསྟན་པ་སྟེ་རིམ་ཁང་བཅོ་བརྒྱད་པའོ།
[26382] །དེ་ལྟར་ལམ་དངོས་བསྟན་ནས།
[26383] ད་ནི་ལམ་གྱི་ཁྱད་པར་དབང་པོ་ཡང་རབ་རྣམས་མ་བསྒོམས་པར་གྲོལ་བའི་ཐབས་མཆོག་ཏུ་གསང་བ་ཁྲེགས་ཆོད་ཀྱི་མན་ངག་གཏན་ལ་དབབ་པ་ལ་གསུམ་སྟེ།
[26384] ངོ་རང་ཐོག་ཏུ་དབབ་པས་ལ་བཟླ།
[26385] ཐག་ཚིག་ཐོག་ཏུ་བཅད་པས་ཆིངས་བསྡམ།
[26386] གདེང་གྲོལ་ཐོག་ཏུ་བཅད་པས་འཕྲང་བསལ་བའོ།
[26387] །དང་པོ་ལ་གསུམ་སྟེ།
[26388] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་སྤང་བླང་བྱ་རྩོལ་ལས་འདས་པའི་གཤིས་ནམ་མཁའ་ལྟ་བུར་གཏན་ལ་དབབ་པ།
