[22015] དང་པོ་ཞི་བ་ནི།
[22016] དེ་ལས།
[22017] དཀར་པོ་ཆོས་ཉིད་ཞི་བའོ།
[22018] །ཉོན་མོངས་དྲི་མ་ག་ལ་ཡོད།
[22019] །གོས་པ་མེད་པའི་དཀྱིལ་འཁོར་ནི།
[22020] །དཔེར་ན་ཤེལ་གོང་དག་པ་བཞིན།
[22021] །དྲི་མའི་སྐྱོན་གྱིས་མ་གོས་པའོ།
[22022] །དེ་བཞིན་ཞི་བའི་ཆོས་ཉིད་ལ།
[22023] །ཉོན་མོངས་གོས་པ་མེད་པའོ།
[22024] །ཞེས་སོ།
[22025] །གཉིས་པ་རྒྱས་པ་ནི།
[22026] ཡང་དེ་ལས།
[22027] སེར་པོ་རྒྱས་པའི་ཆོས་ཉིད་ལས།
[22028] །ཡོན་ཏན་ཐམས་ཅད་འབྱུང་བ་ནི།
[22029] །དཔེར་ན་ནོར་བུ་རིན་པོ་ཆེ།
[22030] །དགོས་འདོད་ཐམས་ཅད་བསྐང་བ་ལྟར།
[22031] །ཆོས་ཉིད་རྒྱས་པ་ཆེན་པོ་དེས།
[22032] །ཡོན་ཏན་སྣ་ཚོགས་ཤར་བ་ཡིས།
[22033] །སེམས་ཅན་ཐམས་ཅད་གྲོལ་བར་བྱེད།
[22034] །ཡོན་ཏན་རྒྱས་པ་ཆེན་པོར་འདོད།
[22035] །ཅེས་སོ།
[22036] །གསུམ་པ་དབང་ནི།
[22037] ཡང་དེ་ལས།
[22038] དམར་པོ་དབང་གི་ཆོས་ཉིད་དེ།
[22039] །མ་བཙལ་གཞི་ལ་གྲུབ་པ་ཡིན།
[22040] །དབང་ཉིད་ཆོས་སྐུའི་ངོ་བོ་སྟེ།
[22041] །ཐམས་ཅད་མ་བཙལ་གྲུབ་པ་སྟེ།
[22042] །དཔེར་ན་རིན་ཆེན་གསེར་ལ་ནི།
[22043] །སེར་པོ་བཙལ་མི་དགོས་པ་བཞིན།
[22044] །གཞི་སྣང་ཆེན་པོའི་དཀྱིལ་འཁོར་ལ།
[22045] །དབང་གི་དཀྱིལ་འཁོར་བཙལ་མི་དགོས།
[22046] །ཆོས་ཉིད་གཞི་ལ་དབང་རྫོགས་པའོ།
[22047] །ཞེས་སོ།
[22048] །བཞི་པ་དྲག་པོ་ནི།
[22049] ཡང་དེ་ལས།
[22050] ལྗང་གུ་ཆོས་ཉིད་དྲག་པོ་སྟེ།
[22051] །ཐམས་ཅད་དྲག་པོའི་ངོ་ལ་རྫོགས།
[22052] །གཞི་ཉིད་དག་པའི་ཆོས་ཉིད་ལ།
[22053] །གང་ལ་ཐོགས་མེད་འཆར་བ་ནི།
[22054] །དཔེར་ན་རླུང་གི་སྤྲུལ་པ་ནི།
[22055] །གང་ལ་ཐོགས་མེད་སྐྱོད་པར་བྱེད།
[22056] །དེ་བཞིན་གཞི་སྣང་ཆེན་པོ་ལས།
[22057] །ཡེ་ཤེས་ཐོགས་པ་མེད་པར་འཆར།
[22058] །གང་ལ་དགོས་མེད་ཡེ་ཤེས་ནི།
[22059] །འཕྲིན་ལས་དག་པའི་ངོ་བོ་ཡིན།
[22060] །དེ་བཞིན་གཞི་ཡི་ངོ་བོ་ལ།
[22061] །འཕྲིན་ལས་དཀྱིལ་འཁོར་རྫོགས་པའོ།
[22062] །ཞེས་སོ།
[22063] །གཉིས་པ་སེམས་ཅན་གྱི་དུས་ན་རྫོགས་ཚུལ་ལ་བཞི་ལས།
