[32948] དང་པོ་ནི།
[32949] དེ་ཉིད་ལས།
[32950] ནམ་མཁའི་ཁམས་སུ་གཟུགས་བརྙན་ནི།
[32951] །མི་རྟག་གྱུར་ཏེ་ཡལ་བ་ན།
[32952] །ཟླ་གཟུགས་མེད་དེ་འཆི་བ་ཡིན།
[32953] །ཡན་ལག་བཞི་ཆད་ཟླ་བཞི་ནའོ།
[32954] །དེ་སྟེང་མགོ་ཆད་ཟླ་གསུམ་ནའོ།
[32955] །སྟོད་སྨད་བྱེ་ན་ཟླ་གཉིས་ནའོ།
[32956] །ཐུམ་པོར་འདྲིལ་ན་ཟླ་གཅིག་ནའོ།
[32957] །དེ་ཡི་དུས་ཚོད་ཤེས་པར་བྱ།
[32958] །གནམ་ས་གཉིས་ཀྱི་འབྲེལ་ཐག་ནི།
[32959] །གལ་ཏེ་ཆད་པར་གྱུར་པ་ན།
[32960] །ཞག་ནི་བཅུ་དགུ་ལས་མི་ཐུབ།
[32961] །རི་རབ་ཀྱི་ནི་ལོགས་དག་ནས།
[32962] །སེངྒེ་དཀར་མོའི་མི་བབས་ནས།
[32963] །བཅུ་དྲུག་ཞག་གིས་གདོན་མི་ཟ།
[32964] །གལ་ཏེ་རི་དང་ཐང་མཚམས་སུ།
[32965] །དཔག་བསམ་ལྗོན་ཤིང་སྐེད་ཆག་ན།
[32966] །འདི་དག་ཀྱང་ནི་མཁས་པས་བརྟག
[32967] །རྒྱ་མཚོ་ཆུ་ཡི་སྤྲིས་ཡལ་ན།
[32968] །འདི་ཡང་རིམ་པ་མཁས་པས་དབྱེ།
[32969] །ས་ཡི་གྲོང་ཁྱེར་དག་ཏུ་ནི།
[32970] །དགེ་སྦྱོང་དུ་བ་ཉིད་ཆད་ན།
[32971] །ཞག་ནི་དགུ་ན་དེ་བཞིན་འགུམ།
[32972] །རི་རབ་རི་ཡི་རྩེ་མོ་ལ།
[32973] །མི་འགྱུར་ཉི་མ་ནུབ་གྱུར་ན།
[32974] །ཞག་གསུམ་ན་ནི་དེ་ཡང་འཆི།
[32975] །ཆོ་ག་རྣམས་ནི་རབ་སྤངས་ལ།
[32976] །རང་རིག་སྙིང་པོའི་དོན་ལ་བརྟག
[32977] །རི་རབ་དག་གི་ཁོང་གསེང་ནས།
[32978] །མཁའ་འགྲོ་མ་ཡི་སྒྲ་ཆག་ན།
[32979] །བཅུ་གསུམ་ཉིད་དམ་ལྔ་ནའོ།
[32980] །གལ་ཏེ་དཔག་བསམ་ལྗོན་ཤིང་ལས།
[32981] །འཆི་བདག་དག་གི་བདུད་ལངས་ན།
[32982] །བཞག་བདུན་གྱིས་ནི་གདོན་མི་ཟ།
[32983] །དེ་ནི་ཕན་པར་མི་འགྱུར་གྱི།
[32984] །སྟོང་པ་ཉིད་ལ་གོམས་པ་གཅེས།
[32985] །ཞེས་སོ།
[32986] །གཉིས་པ་ཐུན་མོང་བ་ནི།
[32987] ཡང་དེ་ཉིད་ལ།
[32988] ཡན་ལག་སེན་པོའི་བཀྲག་མེད་ན།
[32989] །ཟླ་བ་དགུ་ན་གདོན་མི་ཟ།
[32990] །སྐྱེས་བུའི་མིག་གི་སྤྲིས་ཡལ་ན།
[32991] །དེ་བཞིན་ཟླ་བ་ལྔ་ནའོ།
[32992] །འཆི་བདག་གཤིན་རྗེ་ཉིད་ལངས་ན།
[32993] །ཞག་ནི་ཉི་ཤུ་གཅིག་ན་འཆི།
[32994] །དེ་ལ་ཅིས་ཀྱང་ཕན་པ་མེད།
[32995] །རྐང་པའི་ལོང་བུ་ཕྱིར་འཐོན་ན།
[32996] །དེ་བཞིན་ཟླ་བ་གཅིག་ནའོ།
[32997] །གལ་ཏེ་གཞན་གྱི་ལུས་རྟོག་ན།
[32998] །སྐྱེས་བུ་ནད་ཀྱིས་བཏབ་པའི་ཚེ།
[32999] །སོ་ཡི་རྩ་བར་དྲེག་པ་འཆགས།
[33000] །ཞག་དགུ་ན་ནི་དེ་ཡང་འཆི།
[33001] །དེ་བཞིན་སྣ་ཚོགས་ཞག་ལྔ་ན།
[33002] །དེ་བཞིན་དུ་ཡང་འཆི་བའོ།
[33003] །ཡན་ལག་ཡང་ཡང་བསྐྱོད་བསྐུམ་བྱེད།
[33004] །དེ་ནི་ཉི་མ་བདུན་ནའོ།
[33005] །མིག་ནི་འབྲུ་ཚུགས་བལྟ་བ་ན།
[33006] །ཞག་གསུམ་ན་ནི་ཏྲོ་ཏའོ།
[33007] །མིག་གི་ཚིགས་རྣམས་རབ་འཁྲུལ་ན།
[33008] །དེ་ནི་ཟླ་བ་ཕྱེད་ནའོ།
[33009] །འགྲམ་པ་ཡི་ནི་རྒྱུད་ཆད་ན།
[33010] །དེ་བཞིན་ཞག་ནི་བཅུ་དགུ་ན།
[33011] །སྐྱེས་བུ་ཚེ་ཡི་འདུ་བྱེད་བྱེད།
[33012] །དབུགས་ནི་བརྩེགས་མར་ཡང་རྒོད་ན།
[33013] །དེ་ཡང་ཟླ་བ་དྲུག་ནའོ།
[33014] །སྣ་ཡི་མ་སི་ཀ་ཆད་ན།
[33015] །ཞག་བདུན་ན་ནི་འགུམ་པར་འགྱུར།
[33016] མིག་གི་བ་ར་ན་ཆད་ན།
[33017] །ཞག་ལྔ་དག་ན་དེ་ཡང་འགུམ།
[33018] །འགྲམ་པ་གཡོན་གྱི་ཤ་ཤོར་ན།
[33019] །ཞག་གཅིག་ན་ནི་དེ་བཞིན་འགུམ།
[33020] །སྟེང་འོག་སོ་ནི་འཐམས་གྱུར་ན།
[33021] །ཞག་གསུམ་གྱིས་ནི་གདོན་མི་ཟ།
[33022] །ལྕེ་ལ་ནག་པོའི་ཐིག་ལེ་བྱུང༌།
[33023] །ཞག་གཉིས་ཀྱིས་ནི་དེ་ཡང་འགུམ།
[33024] །རྣ་བ་མགོ་ལ་འབྱར་གྱུར་ན།
[33025] །དེ་ནི་དེ་ནུབ་ནམ་ཕྱེད་དོ།
[33026] །བྲང་གི་ལྷེང་སྣ་ཞོམ་པ་ན།
[33027] །ཟླ་བ་ཕྱེད་ཀྱིས་གདོན་མི་ཟ།
[33028] །གཉིད་ལོག་རྩ་ནི་མེད་པ་ན།
[33029] །དེ་ཡང་ཟླ་བ་ཕྱེད་ནའོ།
[33030] །ཞེས་སོ།
[33031] །གསུམ་པ་བཟློག་པའི་ཐབས་བསྟན་པ་ནི།
[33032] ཞིང་ཁྱད་པར་ཅན་ལ་ཚོགས་བསག་པ་དང༌།
[33033] འབྱུང་བའི་རྟེན་འབྲེལ་གྱི་འཁོར་ལོ་བྱ་བ་དང༌།
[33034] གདོན་ལ་གླུད་ཀྱིས་བསླུ་བ་དང་གསུམ་གྱིས་ཚེ་ཟད་པ་ལས་ཀྱང་ཟློག་པར་བཤད་དེ།
[33035] དེ་ཉིད་ལས།
[33036] དེ་ལྟར་ལུས་ལ་རྟགས་བྱུང་ན།
[33037] འཆི་བ་བསླུ་བའི་ཆོ་ག་བཤད།
[33038] །སྐྱེས་བུ་བཟློག་པའི་ལས་བརྩམ་པས།
[33039] །རང་གི་བླ་མ་དགེ་འདུན་དང༌།
[33040] །ཚོགས་བསག་ཞིང་ནི་ཁྱད་པར་ལ།
[33041] །ཡོན་དང་སྟོན་མོས་མཉེས་བྱས་ལ།
[33042] །ཆོ་ག་འདི་དག་བརྩམ་པར་བྱ།
[33043] །འབྱུང་བའི་སྒྲ་རྣམས་ཆ་མཉམ་ཕྱིར།
[33044] །ཏ་ལ་ཡི་ནི་ལོ་མ་ལ།
[33045] །འབྱུང་བ་ལྔ་ཡི་འཁོར་ལོ་ནི།
[33046] །རྩིས་བཞི་ལྟེ་བ་མུ་ཁྱུད་བཅས།
[33047] །ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ཡི།
[33048] །འཁོར་ལོ་དག་ནི་ལྔ་བྱས་ལ།
[33049] །ཁ་དོག་དག་ནི་འབྱུང་བས་དབྱེ།
[33050] །ལྟེ་བ་རྩིགས་དང་ལྔ་རྣམས་ལ།
[33051] །རང་རང་གི་ནི་ཡི་གེ་ལྔ།
[33052] །མུ་ཁྱུད་ཨཱ་ལིའི་ཚོགས་ཀྱིས་བསྐོར།
[33053] །དེ་ལྟར་འཁོར་ལོ་རྣམས་བྲིས་ཏེ།
[33054] །མཆོད་དང་བསྟོད་དང་དག་པ་བཤགས།
[33055] །སོ་སོའི་ཅི་འདོད་གསོལ་བ་གདབ།
[33056] །ལྟེ་བར་འབྱུང་བའི་ལྷ་བསམས་ལ།
