[37145] དང་པོ་ནི།
[37146] རྔོན་པ་དང༌།
[37147] སྨད་འཚོང་ལ་སོགས་པར་སྤྲུལ་པ་སྟེ།
[37148] སྒྱུ་འཕྲུལ་རྡོ་རྗེ་ལས།
[37149] རྔོན་དང་སྨད་འཚོང་ལ་སོགས་པར།
[37150] །སྤྲུལ་ནས་སེམས་ཅན་དོན་མཛད་དོ།
[37151] །ཞེས་སོ།
[37152] །གཉིས་པ་ནི།
[37153] གང་ལ་གང་འདུལ་དུ་སྤྲུལ་པ་ཐུབ་པ་དྲུག་པ་ལ་སོགས་པའོ།
[37154] །གསུམ་པ་ནི།
[37155] འོག་མིན་དང༌།
[37156] མངོན་དགའ་དང༌།
[37157] དཔལ་དང་ལྡན།
[37158] པདྨ་བརྩེགས།
[37159] ལས་རབ་རྫོགས་པ་ལྔར་རིགས་ལྔ་དག་པའི་སངས་རྒྱས་སུ་སྣང་བས་དོན་མཛད་པའོ།
[37160] །དེ་ཡང་རྣམ་པར་འཕྲུལ་པ་གདུལ་བྱའི་དབང་དུ་བྱས་ནས།
[37161] སྤྲུལ་པ་སྐུའི་ཆོས་སྐུ་རང་བཞིན་དག་པའི་ཞིང་གི་སྟོན་པ་རིགས་ལྔ་དང༌།
[37162] མི་མཇེད་འདིར་དཔལ་རྡོ་རྗེ་འཆང་ཆེན་པོ།
[37163] དེའི་མཚན་ཉིད་སྐྱེ་བ་བཞིའི་ལུས་སུ་བྱུང་ཞིང་མཛད་པ་སུམ་ཅུ་རྩ་དྲུག་མཐར་ཕྱིན་པར་ཞལ་གྱིས་བཞེས་པ།
[37164] དེའི་ཞིང་ཁམས་སྟོང་གསུམ་གྱི་སྟོང་བྱེ་བ་ཕྲག་བརྒྱའི་ཞིང་ལ་སོགས་པ་ཚངས་ཆེན་གྱི་བསྐལ་པ་གཅིག་གིས་བསྡུས་པ་ལ་མངའ་མཛད་དོ།
[37165] །དེའི་གནས་མེ་ཏོག་པདྨ་སྟོང་དང་ལྡན་པ།
[37166] འཁོར་སྐྱེ་བ་བཞིས་བསྡུས་པའི་འགྲོ་བ།
[37167] བསྟན་པ་སྡེ་སྣོད་ཀུན་གྱི་རྩ་བ་སྒྲ་ཐལ་འགྱུར།
[37168] དུས་ཚེ་ལོ་དཔག་ཏུ་མེད་པ་ཐུབ་པའི་དུས་སོ།
[37169] །སྤྲུལ་པ་སྐུའི་ལོངས་སྐུ་དཔལ་རྡོ་རྗེ་སེམས་དཔའ།
[37170] དེའི་ཞིང་ཁམས་སྟོང་གསུམ་བྱེ་བ་ཕྲག་བརྒྱ།
[37171] གནས་གདུལ་ངོ་དང་སྦྱར་བ།
[37172] འཁོར་ས་བརྒྱད་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཚད་མེད་པ།
[37173] བསྟན་པ་ངེས་པ་དོན་གྱི་ཐེག་པ།
[37174] དུས་ངེས་པ་མེད་པའོ།
[37175] །སྤྲུལ་པ་སྐུའི་སྤྲུལ་སྐུ་ཤཱཀྱ་ཐུབ་པ་ལ་སོགས་པ་སྟེ།
[37176] ཁྱིམ་མེད་པར་རབ་ཏུ་བྱུང་སྟེ་ཉིད་ཀྱི་མཛད་པ་ལ་ལོངས་སྤྱོད།
[37177] ཞིང་ཁམས་གླིང་བཞི་བྱེ་བ་ཕྲག་བརྒྱ་ལ་སོགས་པ་ལ་མངའ་མཛད།
[37178] གནས་བྱ་རྒོད་ཕུང་པོའི་རི་ལ་སོགས་པ།
[37179] འཁོར་ཐུན་མོང་བ་དགེ་སློང་ཕ་མ་གཉིས།
[37180] དགེ་བསྙེན་ཕ་མ་གཉིས་ཏེ་རྣམ་པ་བཞི་དང༌།
[37181] ལྷ་མི་ཚད་མེད་པ།
[37182] ཐུན་མོང་མ་ཡིན་པའི་འཁོར་བྱང་ཆུབ་སེམས་དཔའ་དཔག་ཏུ་མེད་པའོ།
[37183] །བསྟན་པ་རྒྱུ་འབྲས་ཀྱི་ཐེག་པ་སྣ་ཚོགས།
[37184] དུས་གདུལ་བྱ་ལ་ཆོས་སྟོན་པས་ངེས་པ་ཆེན་པོ་རྣམ་པར་གཅོད་པའི་དུས་སོ།
[37185] །དེ་དག་ཀྱང༌།
[37186] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[37187] སྤྲུལ་སྐུ་མངོན་ཞེན་མེད་པ་ཡིས།
[37188] །ཆོས་འབྱུང་གདུལ་བྱའི་རང་གནས་ནས།
[37189] །རིགས་དྲུག་ལས་སད་སྐལ་ལྡན་ལ།
[37190] །སྤྲོས་བཅས་ཚིག་གི་གསུང་གིས་ནི།
[37191] །དབང་པོ་གང་མོས་ཆོས་རྣམས་ཀུན།
[37192] །དྲན་པ་རང་གསལ་ཐུགས་ལས་ནི།
[37193] །དབང་པོ་འདོད་མེད་ལྗགས་ལ་བཀྲམ།
[37194] །ཐེག་པ་གྲངས་ཀྱི་ཆོས་སུ་བསྟན།
[37195] །ཅེས་སོ།
