[9079] དང་པོ་དམར་པོ་དག་པ་ཡི།
[9080] །དབང་རྫོགས་ཟླུམ་པོ་རང་གསལ་རྫོགས།
[9081] །མཛུབ་གཉིས་དག་ལས་གསུམ་དུ་འགྱུར།
[9082] །དེ་ནས་ཡང་ཡང་གཏེམས་པ་ཡིས།
[9083] །ཡེ་ཤེས་ལྔ་ཡི་ཁ་དོག་ནི།
[9084] །དཀར་དམར་ལྗང་གུ་མཐིང་སེར་གྱི།
[9085] །ཡུལ་ལ་སྣང་སྟེ་རྩོལ་པའོ།
[9086] །དེ་ནས་རྩོལ་བྲལ་ཕྱི་པ་ཡང༌།
[9087] །རླུང་གི་ཆ་ཡིས་འགྲོ་འོང་དང༌།
[9088] །མེ་ལོང་དག་གི་དབྱིབས་ཙམ་ལས།
[9089] །གཉིས་དང་གསུམ་གྱི་ཆར་སྣང་ངོ༌།
[9090] །དེ་ཉིད་རྟག་ཏུ་གོམས་པ་ལས།
[9091] །ཁ་དོག་ལྔ་ཡི་འོད་ཀྱིས་ཀྱང༌།
[9092] །རེ་ལྡེ་ཙམ་ལས་གྲུ་ཆད་སྣང༌།
[9093] །ཡུལ་གྲུ་ཙམ་ལས་མཐོང་ཚད་དོ།
[9094] །དེ་ལས་གོམས་པའི་ཚད་རྙེད་ནས།
[9095] །ཐིག་ལེའི་ནད་དུ་སྐུ་དང་བཅས།
[9096] །ཕྱེད་སྐུ་དག་ཏུ་ཡུན་འགའ་གནས།
[9097] །དེ་ལ་ལྔ་ལྔ་ཟུང་དུ་བཅས།
[9098] །རབ་ཏུ་གསལ་བའི་ཐིག་ལེས་འབྲེལ།
[9099] །ཡབ་ཡུམ་སྐུ་ཡི་སྣང་བ་ཅན།
[9100] །འཁྲུལ་སྣང་ཟད་ནས་ཞིང་ཁམས་སོ།
[9101] །ཞེས་སོ།
[9102] །འདི་དག་གི་དུས་སུ་སྔར་བསྟན་པའི་ཚད་དང་རྟགས་ཀྱི་རིམ་པ་རྣམས་འཆར་ཞིང༌།


### PAGE 212

[9103] ཡེ་ཤེས་རྫོགས་པའི་སྣང་བ་དབྱིངས་དང༌།
[9104] ཆོས་ཉིད་དག་པའི་སྣང་བ་རིག་པ་དང༌།
[9105] ཐིག་ལེ་སྨིན་པའི་སྣང་བ་སྐུ་ལས་དཀྱིལ་འཁོར་དུ་ཚད་ལ་ཕེབས་ནས།
[9106] སླར་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ལ་སྤྱོད་དེ།
[9107] ཐལ་འགྱུར་ལས།
[9108] ཡེ་ཤེས་རྫོགས་པའི་སྣང་བ་དང༌།
[9109] །ཆོས་ཉིད་དང་པའི་སྣང་བ་ལས།
[9110] །སྣང་གསུམ་རྫོགས་ནས་ཟད་པར་འགྱུར།
[9111] །ཅེས་པ་དང༌།
[9112] འདི་དུས་ལུས་ངག་ཡིད་ཀྱི་ཚད།
[9113] །སོ་སོའི་སྣང་བ་མཐོང་དུས་ཀྱི།
[9114] །རང་ལ་སྨིན་པས་རྟགས་རྫོགས་ཏེ།
[9115] །ཟད་པའི་ཚད་རྣམས་མངོན་པར་སྣང༌།
[9116] །ཞེས་སོ།
[9117] །དེ་ལྟར་ཉམས་སུ་བླངས་པས་བརྩོན་འགྲུས་རབ་རྣམས་ལོ་གསུམ།
[9118] འབྲིང་རྣམས་ལོ་ལྔ།
[9119] ཐ་མ་རྣམས་ལོ་བདུན་ཟླ་བ་བཅུ་གཅིག
[9120] ཞག་དྲུག་ན་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་མཐོང་ནས་འོད་ལུས་སུ་གྲོལ་ཏེ།
[9121] དེ་ཉིད་ལས།
