[14753] ལྔ་པ་ལ་ཀ་དག་ཏུ་གྲོལ་བའོ།
[14754] །གྲོལ་ནས་མ་ཐིམ་པའི་བར་དེར་སྤྲུལ་པ་འགྱེད་དོ།
[14755] །སྤྲུལ་པའི་ཞག་ནི་བསམ་གཏན་གྱི་ཞག་དང་གཅིག་གོ
[14756] །སྐད་ཅིག་མ་ལྔ་དང་བསམ་གཏན་གྱི་ཞག་སོ་སོ་སྦྱར་ལ་སྣང་བའི་གྲོལ་ཚུལ་བསྟན་པ་ནི།
[14757] རང་ཤར་ལས།
[14758] ལ་ལ་འོད་ལྔའི་དབྱིངས་སུ་གྲོལ།
[14759] །ལ་ལ་སྐུ་ལྔའི་དབྱིངས་སུ་གྲོལ།
[14760] །ལ་ལ་ཚོམ་བུ་ལྔ་ཡིས་གྲོལ།
[14761] །ལ་ལ་མེ་ལོང་དབྱིངས་སུ་གྲོལ།
[14762] །ལ་ལ་མུ་ཁྱུད་དབྱིངས་སུ་གྲོལ།
[14763] །ལ་ལ་སྟེང་འོག་ཚོམ་བུས་གྲོལ།
[14764] །ལ་ལ་མུ་ཁྱུད་སྟོང་པར་གྲོལ།
[14765] །དེ་ནི་འབྲིང་གི་གྲོལ་ལུགས་སོ།
[14766] །ཞེས་པ་དང༌།
[14767] དེ་ཡང་འདི་ལྟ་སྟེ།
[14768] འབྲིང་གི་ངེས་པ་ལ་འཇོག་པ་ནི།
[14769] ཞག་བདུན་ན་ངེས་པ་རྙེད་དོ།
[14770] །དེ་ཡང་ཞག་ལྔ་ཚོམ་བུའི་སྣང་བ་ལ་སྡོད་དོ།
[14771] །ཞག་གཅིག་ཆོས་ཀྱི་དབྱིངས་ལ་སྡོད་དོ།
[14772] །ཞག་གཅིག་མེ་ལོང་ཡེ་ཤེས་ལ་སྡོད་དོ།
[14773] །དེ་ཡང་རང་གི་ཐུགས་ཀ་ནས་སྐུ་ཅིག་བྱུང་བས།
[14774] དེ་ལས་སྐུ་གྲངས་མེད་པར་འཕྲོས་པས།
[14775] དེ་ལ་རང་གི་ཤེས་པ་སད་དེ་སྟོབས་སུ་གྱུར་ནས་ཡང་སྐར་མདའ་ལྟ་བུའོ།
[14776] །སྤྲུལ་པ་ཡང་ཞག་ཉི་ཤུ་རྩ་དྲུག་ན་དོན་བྱེད་ནུས་སོ།
[14777] །དབང་པོ་འབྲིང་གི་རྩེ་མོ་ནི།
[14778] ཞག་བརྒྱད་ཐོགས་ཏེ།
[14779] ཡང་ཚོམ་བུ་ལ་ཞག་ལྔ་ཐོགས་སོ།
[14780] །ཡེ་ཤེས་བཞིའི་སྣང་བ་ལ་ཞག་གསུམ་བསྡད་ནས།


### PAGE 354

[14781] ཡང་རང་གི་སྟེང་ན་ཡེ་ཤེས་ཀྱི་སྐུ་སྣ་ཚོགས་སུ་འཕྲོ་བ་ཅིག་མཐོང་བས།
[14782] དེ་ལ་ངེས་པ་རྙེད་ནས།
[14783] དེ་ཡང་སྐར་མདའ་ལྟ་བུའོ།
[14784] །སྤྲུལ་པ་ཞག་ཉི་ཤུ་རྩ་བདུན་ན་དོན་བྱེད་ནུས་སོ།
[14785] །འབྲིང་གི་མཆོག་ནི།
[14786] ཞག་དགུ་ཐོགས་ཏེ།
[14787] ཡང་ཚོམ་བུ་ལ་ཞག་ལྔ་ཐོགས་སོ།
[14788] །ཡེ་ཤེས་ལ་ཞག་བཞི་ཐོགས་སོ།
[14789] །དེ་ནས་ཡང་ངེས་པ་རྙེད་དེ།
[14790] ཅིར་སྣང་ཐམས་ཅད་མེ་ལོང་ལྟར་རྟོགས་ཤིང་མཐོངས་ནས་བརྟན་པ་ཐོབ་བོ།
[14791] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་ན་དོན་བྱེད་ནུས་སོ།
[14792] །འབྲིང་ཕུལ་བ་ནི།
[14793] ཞག་བཅུ་ཐོགས་ཏེ།
[14794] ཡང་ཚོམ་བུ་ལ་ལྔ།
[14795] ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་ཞག་བཞི་ཐོགས་སོ།
[14796] །ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་ཞག་གཅིག་ཐོགས་ནས།
[14797] ཡང་སྐུ་དེ་དག་ཐམས་ཅད་གཉིས་མེད་དུ་རྟོགས་ནས་སངས་རྒྱས་སོ།
[14798] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་རྩ་གཅིག་ན་དོན་བྱེད་ནུས་སོ།
[14799] །འབྲིང་གི་རབ་ནི།
[14800] ཞག་བཅུ་གཅིག་ཐོགས་ཏེ།
[14801] ཡང་ཚོམ་བུ་ལ་ལྔ།
[14802] ཡེ་ཤེས་ལ་ལྔ།
[14803] ལྷུན་གྲུབ་ལ་གཅིག་གནས་ཏེ།
[14804] དེ་ནས་ཡང་ངེས་པ་རྙེད་ནས་སྣང་བ་ཐམས་ཅད་འོད་ཁྱིམ་དུ་མཐོང་ནས་ངེས་པ་རྙེད་དོ།
[14805] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་རྩ་བཞི་ན་དོན་བྱེད་ནུས་སོ།
[14806] །འབྲིང་གི་འབྲིང་ནི།
[14807] ཞག་བཅུ་གཉིས་ཐོགས་ཏེ།
[14808] ཡང་ཚོམ་བུ་ལ་ལྔ།
[14809] ལོགས་སྐུ་ཁྲོ་བོའི་ཞིང་ཁམས་ས་གཅིག
