[12478] དང་པོ་ནི།
[12479] གཞི་ལས་གཞི་སྣང་དུ་ཤར་དུས་མ་རིག་པ་གསུམ་དང་རྐྱེན་བཞིས་འཁྲུལ་ཏེ།
[12480] རང་ཤར་ལས།
[12481] ཀྱེ་གྲོགས་པོ་དག
[12482] དག་པའི་སངས་རྒྱས་ལ་འཁྲུལ་པ་མི་མངའ་ཡང༌།
[12483] རྡོ་རྗེ་སེམས་དཔའ་གཞི་ཐོག་ནས་འཁྲུལ་ལུགས་ནི།
[12484] ཡུལ་ཡངས་པ་ཅན་ཞེས་བྱ་བ་ནས་འཁྲུལ་ལོ།
[12485] །གནས་མཛེས་ལྡན་ཞེས་བྱ་བ་ནས་འཁྲུལ་ལོ།
[12486] །དུས་ནམ་སྲོས་པ་དང་འཁྲུལ་ལོ།
[12487] །ལོ་ཕག་གི་ལོ་ལ་འཁྲུལ་ལོ།
[12488] །ཉི་མ་སྤྲུལ་གྱི་ཉི་མ་ལ་འཁྲུལ་ལོ།
[12489] །སྐར་མ་བྱ་ལ་འཁྲུལ་ལོ།
[12490] །མིའི་མིང་ནི་རྒན་པོ་ལིང་ཏོག་ཅན་ཞེས་བྱ་བ་འཁྲུལ་ལོ།
[12491] །རུས་ནི་མ་ངེས་པ་ལས་འཁྲུལ་ལོ།
[12492] །རོགས་མི་བཞི་བྱས་སོ།
[12493] །དེ་ནས་མི་རྒོད་པ་ལྔ་བྱུང་ངོ༌།
[12494] །དེ་ནས་རྒྱབ་རྟེན་པ་མི་གཅིག་བྱུང་ངོ༌།
[12495] །དེ་ནས་རྐུན་མོ་མི་གཅིག་བྱུང་ངོ༌།
[12496] །དེ་ཐམས་ཅད་བསོགས་པས་མི་གཅིག་བྱུང་ངོ།
[12497] །དེ་ལ་སོགས་པའི་དམག་གི་ཚོགས་དཔག་ཏུ་མེད་པ་བྱུང་ངོ༌།
[12498] །དེ་དག་ལ་སོགས་པ་དཔག་ཏུ་མེད་པར་འཁྲུལ་ལོ།
[12499] །དེ་ལས་འཁྲུལ་གཞི་མེད་པ་ལས་བྱུང་བའི་ཕྱིར་ན།


### PAGE 301

