[11736] བརྒྱད་པ་དང༌།
[11737] མཐོང་བ་དང༌།
[11738] སྲབ་པ་དང༌།
[11739] བྱས་པ་རྟོགས་པ་དང༌།
[11740] ཉན་ཐོས་དང༌།
[11741] རང་སངས་རྒྱས་ཀྱི་ས་སྟེ་དམན་པའི་ས་བརྒྱད་དོ།
[11742] །ཤི་ནས་ཞག་གསུམ་ན་ཤར་ཕྱོགས་ནས་གཡོས་ན་རང་སངས་རྒྱས་ཀྱི་ས་ཐོབ་བོ།
[11743] །འདི་ལ་རྒྱུན་ཞུགས།
[11744] ཕྱིར་འོང༌།
[11745] ཕྱིར་མི་འོང༌།
[11746] དགྲ་བཅོམ་པའི་ས་དང་བཞིའོ།
[11747] །ཤི་ནས་ཞག་དྲུག་ན་ལྷོར་གཡོས་ན་བྱང་ཆུབ་སེམས་དཔའི་སའོ།
[11748] །འདི་ལ་རབ་ཏུ་དགའ་བ་དང༌།
[11749] དྲི་མ་མེད་པ་དང༌།
[11750] འོད་བྱེད་པ་དང༌།
[11751] འོད་འཕྲོ་བ་དང༌།
[11752] སྦྱང་དཀའ་བ་དང༌།
[11753] མངོན་དུ་གྱུར་བ་དང༌།
[11754] རིང་དུ་སོང་བ་དང༌།
[11755] མི་གཡོ་བ་དང༌།
[11756] ལེགས་པའི་བློ་གྲོས་དང༌།
[11757] ཆོས་ཀྱི་སྤྲིན་ཏེ་རྒྱུའི་ས་བཅུ།
[11758] ཀུན་ཏུ་འོད་འབྲས་བུའི་ས་དང་བཅུ་གཅིག་གོ
[11759] །ཤི་ནས་ཞག་དགུ་ན་སྟེང་ནས་སྒྲ་ཅུང་ཟད་དང་མཉམ་དུ་གཡོས་ན་རིག་པ་འཛིན་པའི་ས་ཐོབ་པོ།
[11760] །འདི་ལ་རྣམ་པར་སྨིན་པའི་ས་དང༌།


### PAGE 271

[11761] ཚེ་ལ་དབང་བའི་ས་དང༌།
[11762] ཕྱག་རྒྱ་ཆེན་པོའི་ས་དང༌།
[11763] ལྷུན་གྱིས་གྲུབ་པའི་ས་དང་བཞིའོ།
[11764] །དེའང་གང་ཟག་དེ་དག་གིས་མྱུར་དུ་འབྲས་བུ་མི་ཐོབ་པས།
[11765] རང་རང་གི་ས་དེ་དག་གི་དང་པོ་ཐོབ་ནས་ཡོངས་སུ་རྫོགས་པར་སྦྱོང་བའི་བར་ལ་ཡུན་རིང་དུ་གནས་པར་གསུངས་ཏེ།
[11766] སྐུ་གདུང་འབར་བ་ལས།
[11767] ས་ནི་གཡོ་བའི་སྐྱེས་བུ་དེའི།
[11768] །དབུགས་དང་བྲལ་བའི་ཚེ་གཡོས་ན།
[11769] །འདིས་ནི་ཉན་ཐོས་ས་ཐོབ་བོ།
[11770] །དེ་བཞིན་ཞག་ནི་གསུམ་ན་ཡང༌།
[11771] །དེ་ཉིད་ས་ཡི་གཡོས་བྱུང་ན།
[11772] །འདིས་ནི་རང་སངས་རྒྱས་ཀྱི་ས།
[11773] །ཞག་ནི་དྲུག་ན་བྱུང་བ་ན།
[11774] །འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཡི།
[11775] །ས་ལ་འཇུག་གོ་མཁའ་འགྲོ་མ།
[11776] །གལ་ཏེ་ཞག་ནི་དགུ་ན་ཡང༌།
[11777] །ས་ནི་གཡོས་པར་གྱུར་ན་ནི།
[11778] །འདིས་ན་རིག་པ་འཛིན་པ་ཡི།
[11779] །ས་ལ་ཅི་དགར་སྤྱོད་པར་ནུས།
[11780] །ས་ནི་གཡོས་པའི་སྐལ་ལྡན་ལ།
[11781] །སངས་རྒྱས་འབྲས་བུ་མི་སྣང་སྟེ།
[11782] །དེ་བཞིན་ས་དང་ལམ་རྣམས་ལ།
[11783] །ཡུན་དུ་སྦྱོང་ཞིང་གནས་པའོ།
[11784] །ཞེས་སོ།
[11785] །དེ་ཡང་ཐེག་པའི་སྒོ་དང་འཇུག་ལམ་སོ་སོ་ཡིན་པར་མ་གོ་བར།
[11786] དེང་སང་ཐོས་པ་ཆུང་བ་དག་རྒྱུ་མཚན་ཉིད་ཁོ་ནའི་ས་ལམ་གྱི་ས་ཐམས་ཅད་ལ་འཇལ་བ་ནི།
[11787] ཁུར་ཐོགས་པའི་བར་ཞག་གིས་ལྷ་ས་ལྟ་བུ་བགྲོད་པའི་བར་ཞག་དེས་དེར་འགྲོ་ཚད་ཀྱི་སྐྱེ་བོ་ལ་རྩིས་འདེབས་པ་དང་འདྲ་ཡང༌།
[11788] ཐམས་ཅད་མཚོན་མི་ནུས་ཏེ།
[11789] རྟ་པ་དང༌།
