FOLIO_441

[18727] མིག་ན་སྒྲོན་མ་བཞིའི་ཚུལ་དུ་གནས་སོ།
[18728] །དེའང་ཙིཏྟ་ན་སྐུ།
[18729] རྩ་བཞི་ན་ཐིག་ལེ།
[18730] དུང་ཁང་ན་འོད་ཟེར།
[18731] མིག་སྟེ་བྷྲི་གུ་ཏ་ན་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བར་གནས་པ་ཉིད།
[18732] སེང་གེ་རྩལ་རྫོགས་ལས།
[18733] ཨེ་མ་ཧོ་རིག་པའི་ཡེ་ཤེས་ཉིད།
[18734] །སངས་རྒྱས་སེམས་ཅན་ཐམས་ཅད་ལ།
[18735] །འགྱུར་བ་མེད་པའི་ཚུལ་དུ་གནས།
[18736] །དེ་ཡང་གནས་ལུགས་འདི་ལྟ་སྟེ།
[18737] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་དང༌།
[18738] །རིན་ཆེན་རྩ་ཡི་གཞལ་ཡས་དང༌།
[18739] །རྣམ་དག་དུང་ཁང་གཞལ་ཡས་དང༌།
[18740] །བྷྲི་གུ་ཏ་ཡི་གཞལ་ཡས་དང༌།
[18741] །གཞལ་ཡས་ཆེན་པོ་དེ་རྣམས་ན།
[18742] །རིག་པའི་ངོ་བོ་རྩལ་ལྟར་སྣང༌།
[18743] དེ་ཡང་བཤད་པ་འདི་ལྟ་སྟེ།
[18744] །ལ་ལ་དག་ན་སྐུ་རུ་གནས།
[18745] །ལ་ལ་དག་ནི་ཐིག་ལེ་སྟེ།
[18746] །གཅིག་ན་འོད་ཟེར་ཚུལ་དུ་གནས།
[18747] །གཅིག་ནས་ལུ་གུ་རྒྱུད་དུ་འབྱུང༌།
[18748] །དེས་ནི་གནས་པའི་མདོ་ཉིད་བསྟན།
[18749] །སངས་རྒྱས་ཡེ་ནས་གནས་པའི་དོན།
[18750] །སེམས་ཅན་ཀུན་ལ་གནས་པ་དེ།
[18751] །རྒྱལ་བ་རྣམས་ཀྱིས་རབ་ཏུ་བཤད།
[18752] །ཅེས་སོ།
