[16866] དང་པོ་འོད་མེ་ལོང་ཙམ་ལས།
[16867] དེ་ནས་དུམ་བུ་དང༌།
[16868] ཡུལ་གྲུ་ཙམ་དང༌།
[16869] ནམ་མཁའ་གང་བ་ནས།
[16870] ཅི་སྣང་དབྱིངས་ཀྱི་སྣང་བར་ཤར་ནས་སྐུའི་བར་མཐོང་སྟེ་ཟད་པའི་སྣང་བ་ལ་ཐུག་པ་ནི་འདིའི་གོམས་ཚུལ་ཏེ།
[16871] དེ་ཉིད་ལས།
[16872] འཁོར་འདས་རུ་ཤན་ཕྱེད་ནས་ནི།
[16873] །ལུས་ངག་རྣམས་ནི་རྣལ་དུ་དབབ།
[16874] །དེ་ནས་དབྱིངས་རིག་སྣང་བ་བརྟག
[16875] །འདི་ལ་གོམས་པའི་ཚད་རྙེད་ནས།
[16876] །ཕྱི་རོལ་ཉིད་ཀྱི་སྣང་བ་ནི།
[16877] །གོང་ནས་གོང་དུ་ཡང་འཕེལ་བས།
[16878] །རིམ་གྱིས་རང་གོམས་ཆེན་པོ་འཐོབ།
[16879] །འདི་ལ་བརྟན་པའི་ཚད་རྙེད་ནས།
[16880] །ཆོས་རྣམས་ཟད་པར་གྱུར་པ་ནི།
[16881] །དེ་ཉིད་གོམས་པར་བྱ་བ་ཡི།
[16882] །ཡན་ལག་ཏུ་ནི་ངས་བཤད་དོ།
[16883] །ཞེས་པ་དང༌།
[16884] རང་ཤར་ལས།
[16885] མཐོང་དང་གོམས་པའི་ཡེ་ཤེས་ནི།
[16886] །གང་ལ་འཛིན་པའི་སེམས་མེད་པའི།
[16887] །མཐོང་བའི་ཚད་ནི་འདི་ཡིས་བཟུང༌།
[16888] །ནམ་མཁའ་རྣམ་པར་དག་པ་ལ།
[16889] །མིག་གི་དབང་པོ་མ་འགགས་པས།
[16890] །མན་མཁའི་དཀྱིལ་དུ་དེ་བཞིན་ཉིད།
[16891] །དབྱིངས་ཀྱི་སྒྲོན་མ་དག་པ་དེ།
[16892] །ཤེས་རིག་རྒྱལ་པོས་མཐོང་བ་དེ།
[16893] །དེ་ལ་གོམས་པར་གྱུར་པ་ནི།
[16894] །རང་གི་ལྟ་བ་མཐོང་བ་ཡིན།
[16895] །དེ་ལ་རབ་ཏུ་གོམས་པ་གཅེས།
[16896] །ཞེས་སོ།
[16897] །བདུན་པ་ཚད་ནི།
[16898] ཉམས་སུ་བླངས་པས་སྣ་རྩེ་ལས་སྨིན་མཚམས་ཀྱི་ཡར་མཚམས་སུ་མཐིང་ག་ལས་མཆེད་པའི་འོད་ཟ་འོག་རིས་ལིང་ཚེར་སྣང་བ་ནས།
[16899] མེ་ལོང་ཙམ་དང༌།
[16900] དུམ་བུ་དང༌།
[16901] བལྟས་ཚད་ཁྱབ་པའི་ནང་ན་སྐུ་ཤར་བ་ནི་འདིའི་ཚད་དེ།
[16902] གསང་བ་སྤྱོད་པ་ས་བོན་གྱི་རྒྱུད་ལས།
[16903] དབྱིངས་དང་རིག་པའི་ལྟ་སྟངས་ནི།
[16904] །སྒྲིབ་བྱེད་བྲལ་བའི་ནམ་མཁའ་བལྟ།
[16905] །དབྱིངས་ཀྱི་ནང་དུ་ལུ་གུ་རྒྱུད།
[16906] །རྣམ་པར་བཞག་ཅིང་འབྲལ་མི་བྱ།
[16907] །འདི་ལྟར་སུ་ཡིས་མཐོང་བའི་མི།
[16908] །ཐོག་མའི་ཀུན་ཏུ་བཟང་པོ་དང༌།
[16909] །སྐལ་པ་ཉིད་ནི་མཉམ་པའོ།
[16910] །དེ་ནས་ཐིག་ལེ་མཐོང་བ་ཡིན།
[16911] །དེར་གཏད་སྣང་བ་གོང་ལ་ཕེབས་བས།
[16912] །རང་ངོ་མཐོང་ལས་འདི་ལྟར་རོ།
[16913] །ཡར་མཚམས་ལས་ནི་སོར་བཞི་ལས།
[16914] །བྲལ་བའི་སྐྱེས་བུ་སྐལ་བཟང་ས།
[16915] །འཁོར་བར་འཇུག་པ་ག་ལ་སྲིད།
[16916] །གྲུ་ཆད་རྣམ་པར་གང་སྣང་བ།
[16917] །སྤྲུལ་པའི་ཡོན་ཏན་འདིས་འགྲུབ་བོ།
[16918] །མཐོང་བའི་ཡུལ་ཙམ་གང་སྣང་བ།
[16919] །ཚོམ་བུ་ལ་ནི་དེ་བཞིན་ནོ།
[16920] །ཕྱིར་སྣང་འགགས་པ་གང་ཡིན་པ།
[16921] །སྐད་ཅིག་མ་ནི་བཅུ་དྲུག་ལ།
