[15778] དང་པོ་ནི།
[15779] དེ་ཡང་རྩ་ནས་འགྱུ་བ་ཙམ་དུ་གཅིག་པ་ལས།
[15780] ལས་དང་ཡེ་ཤེས་གཉིས་སོ་སོར་འགྱུར་བ་ཅི་ཡིན།
[15781] ཡང་ན་འགྱུ་བ་མི་འདྲ་བ་གཉིས་སུ་རིགས་ལ།
[15782] གཅིག་ཡིན་ན་གཉིས་སུ་མི་འཐད་ལ།
[15783] འགྱུ་བ་ཙམ་དུ་ནི་གཅིག་པས།
[15784] འཁོར་འདས་གང་རུང་གཅིག་ལས་མི་རིགས་སོ་ཞེ་ན།
[15785] ལན་ནི་འགྱུ་བ་ཙམ་དུ་གཅིག་ཀྱང་རྩ་མ་འཆུས་པའི་འགྱུས་པ་ལས་ཡེ་ཤེས་ཀྱི་རླུང་དུ་སོང་བས་བྱེད་ལས་བདེ་དབང༌།
[15786] སྟོང་པ་དང༌།
[15787] གསལ་བར་སྟོང་པས་ཡེ་ཤེས་ཀྱི་རླུང་ཞེས་བྱའོ།
[15788] །རྩའི་གནས་འགྱུར་འཆུས་པ་ལས་ལས་ཀྱི་རླུང་དུ་སོང་བས་བྱེད་ལས་རྣམ་རྟོག་ཐ་དད་པ་དང་མི་དགེ་བའི་སྦྱོར་བ་སྣ་ཚོགས་པ་དང༌།
[15789] མི་གསལ་བ་དང༌།
[15790] བྱིང་བ་དང༌།
[15791] རྒོད་པ་དང༌།
[15792] རྨུགས་པ་དང༌།
[15793] འཁྱིལ་བ་ལ་སོགས་པ་རླུང་ཉམས་ངན་པ་སྐྱེ་བའོ།
[15794] །དཔེར་ན་བ་ཐ་རའི་བུ་གཅིག་པོ་ཉིད་ཁྲོས་པས་སྟག་ཏུ་འགྱུར་ལ།
[15795] མ་ཁྲོས་པས་མིར་འོང་བ་བཞིན་དུ།
[15796] རིག་པའི་གདངས་དང་ལུས་ཀྱི་རྩ་ནས་འགྱུ་བའི་རླུང་ཙམ་དུ་གཅིག་ཀྱང༌།
[15797] རྩ་འཆུས་མ་འཆུས་ལས།
[15798] ཤེས་པ་ལས་སུ་རུང་བ་ཡེ་ཤེས་དང༌།
[15799] མ་རུང་བ་ལས་སམ་ཉོན་མོངས་སུ་འགྱུར་བའི་རྟར་བྱུང་བས་སྐྱོན་མེད་དོ།
[15800] །གཉིས་པ་བྱེད་ལས་སོ་སོར་བཤད་པ་ལ་གཉིས་ཏེ།
[15801] ཡེ་ཤེས་དང༌།
[15802] ལས་རླུང་གི་བྱེད་ལས་སོ།
[15803] །དང་པོ་ཡེ་ཤེས་ཀྱི་རླུང་གི་བྱེད་ལས་ཡེ་ཤེས་བཞི་སྟེ།
[15804] རླུང་དེ་གནས་པའི་ཆ་ནས་གཞི་གནས་ཀྱི་ཡེ་ཤེས་ཀྱི་ལས་བྱེད་ལ།
[15805] དེ་བྱས་པས་ཅིར་སྣང་ཡང་གནས་ལུགས་ཀྱི་སྟེང་ལས།
[15806] གཞན་དུ་འགྱུར་མི་སྲིད་དོ།
[15807] །དེ་སྣང་བའི་ཆ་ནས་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་སུ་བྱེད་ལ།
[15808] དེ་བྱས་པས་སོ་སོའི་རིགས་དང་སྐུ་དང་ཡེ་ཤེས་དང་འོད་དང་ཁ་དོག་ཏུ་གསལ་བ་ལས་འདའ་མི་སྲིད།
[15809] དེ་ལྟར་གསལ་ཀྱང་དེ་ལ་ཞེན་པ་མེད་པས་ཡེ་ཤེས་ཞེས་བྱའོ།
[15810] །དེ་སྐྱེ་བའི་ཆ་ནས་ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་སུ་བྱེད་ལ།
[15811] དེ་བྱས་པས་རང་གཞན་གྱི་དོན་ཐོགས་པ་མེད་པར་བྱེད་དོ།
[15812] །དེ་བྱེད་ཀྱང་བྱ་བ་དང་བྱེད་པ་རང་རྒྱུད་དུ་མི་མ་ཡིན་ནོ།
[15813] །འགྱུ་བའི་ཆ་ནས་ཤེས་པས་བསྡུས་པའི་ཡེ་ཤེས་སུ་བྱེད་ལ།
[15814] དེ་བྱས་པས་འཇིག་རྟེན་པ་དང་འདས་པའི་ཤེས་པའི་བྱེ་བྲག་སྣ་ཚོགས་པ་བྱུང་སྟེ།
[15815] དེ་བྱུང་ཡང་བདག་དང་བདག་གིར་འཛིན་པ་ནི་མ་ཡིན་ནོ།
[15816] །དེ་ལྟར་བཞིར་ངེས་པ་ནི་རྒྱུའི་དུས་ཡིན་ལ།
[15817] ལམ་དུས་དོན་དམ་པའི་འབྱུང་བ་བཞིར་བྱེད་ལ།
[15818] འབྲས་བུའི་དུས་སུ་སྐུ་བཞིའི་ངོ་བོར་སྨིན་པའོ།
[15819] །དེ་ལྟར་གཞི་ལམ་འབྲས་བུ་གསུམ་ལ་ལྟོས་ནས་བཅུ་གཉིས་སུ་བྱུང་བ་ནི་སངས་རྒྱས་ཀྱི་མཛད་པ་བཅུ་གཉིས་སུ་འོང་བའི་རྒྱུ་མཚན་ངེས་པར་བྱེད་པའོ།
[15820] །གཉིས་པ་ལས་ཀྱི་རླུང་གི་བྱེད་པའི་ལས་བཞི་ནི།
[15821] གཡས་ནས་རྒྱུ་བས་ཕོ།
[15822] གཡོན་ནས་རྒྱུ་བས་མོ།
[15823] ཕྱིར་འོང་བས་སྣང་བ་སྣ་ཚོགས་ལ་འཇུག་ནང་དུ་འགེངས་པས་རྟོག་ཚོགས་སྣ་ཚོགས་སུ་འཕྲོ་བར་བྱེད་པའོ།
[15824] །གཡས་གཡོན་གྱི་དུས་ངེས་པ་ལས་ཕོ་དང་མོར་སྨིན་པ་ནི་ཕ་དང་མའི་དབང་དུ་བྱས་པའོ།
[15825] །རང་བཞིན་དུ་གཡས་ནས་རྒྱུ་བས་འཕོ་བའི་ལས་དང༌།
[15826] ལས་ཀྱི་མཐའ་ཉེ་བར་བྱེད་ལ།
[15827] གཡོན་ནས་རྒྱུ་བའི་དུས་ན་འཛིན་པའི་ལས་སུ་བྱེད་དོ།
[15828] །ཕྱིར་འགྲོ་བ་དང་ནང་དུ་འགེངས་པ་ནི་འགྲོ་འོང་གི་དབང་དུ་བྱས་པ་སྟེ།
[15829] ཕྱིར་སོང་བས་དགའ་བའི་ལས་སུ་བྱེད།
[15830] ནང་དུ་འོང་བས་མི་དགའ་བར་བྱེད་དོ།
[15831] །དེ་གཉིས་ཀྱང་འཁོར་ལོའི་འཕྲོ་འདུའི་གནད་ལས་ཉིན་མཚན་དུ་བྱུང་བའོ།
[15832] །དེའང་ཕྱིར་འགྲོ་བའི་ཆ་ལས་ཉིན་མོའི་སྣང་བ་བྱུང༌།
[15833] ནང་དུ་འགེངས་པའི་ཆ་ལས་མཚན་མོའི་སྣང་བར་བྱུང་བའོ།
[15834] །དེ་ལྟར་གཉིས་ཀྱིས་བྱེད་པའི་ལས་བཞི་པོ་གཉིས་གཉིས་སུ་བགྲངས་པས་བརྒྱད་དུ་འགྱུར་རོ།
[15835] །དེ་དག་ཀྱང་ཆ་ཤས་ཀྱིས་བགྲངས་ན་ཉི་ཤུ་རྩ་བཞིར་གནས་སོ།
[15836] །ལས་རླུང་གི་བྱེ་བྲག་ལས་བཅུ་གཉིས་ནི་འགྱུས་པའི་བྱེད་ལས་བཅུ་གཉིས་ཏེ།
[15837] ལུས་འཕེལ་འགྲིབ་ཀྱི་ལས་བྱེད་དོ།
[15838] །དེས་ཕྱིར་ལོ་བཅུ་གཉིས།
[15839] ནང་དུ་ཟླ་བ་བཅུ་གཉིས།
[15840] གསང་བར་དུས་བཅུ་གཉིས་སུ་བྱུང་བའོ།
[15841] །དེ་ནས་འཁོར་བའི་ལས་སྣ་ཚོགས་པར་ལས་ཀྱི་རླུང་གིས་བྱེད་དོ།
[15842] །གསུམ་པ་འགྱུར་ཚད་ནི།
