[9413] འཛམ་བུའི་གླིང་འདིར་བྱུང་ཚུལ་ནི།
[9414] འཁོར་བ་དོང་སྤྲུགས་རིན་པོ་ཆེ་གསང་བའི་རྒྱུད་ལས།
[9415] སངས་རྒྱས་ལྔ་ཡི་གདུང་འཛིན་པ།
[9416] །ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ།
[9417] །ཡེ་ཤེས་ལྔ་ཡི་རང་བཞིན་ཅན།
[9418] །མཁའ་ཀློང་ལྔ་ཡི་གདུང་འཛིན་པ།
[9419] །སྣང་མེད་མཁའ་ལ་ཁྱབ་པར་གདལ།
[9420] །ཁ་དོག་མ་འདྲེས་སོ་སོར་གསལ།
[9421] །ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ།
[9422] །ངོ་བོ་འགག་མེད་དག་པའི་གཞི།
[9423] །རང་བཞིན་འབྱུང་བ་ཆེན་པོ་ལྔ།
[9424] །ཐུགས་རྗེ་གཟུགས་སྐུ་ཡོངས་སུ་བསྟན།
[9425] །རྡོ་རྗེ་དབྱིངས་ཀྱི་དཀྱིལ་འཁོར་ནས།
[9426] །རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པའི་སྐུ།
[9427] །ཡེ་ཤེས་ལྔ་ལྡན་ཆུ་ཟླའི་སྐུ།
[9428] །མི་གསལ་གསལ་བའི་བདག་ཉིད་ཅན།
[9429] །ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ།
[9430] །རྡོ་རྗེ་འཆང་གི་གཡོན་དུ་བབས།
[9431] །གདངས་ཀྱི་རྣམ་པ་གསུམ་ལྡན་པ།
[9432] །བྱང་ཤར་མཚམས་ན་ཟུར་ལ་འཇུག
[9433] །མཚན་མོའི་ཕྱོགས་ན་ཉིན་མོ་ལྟ།
[9434] །ཤེས་རབ་གཡས་ཟུར་དྲུང་བཞག་ན།
[9435] །སངས་རྒྱས་ཉག་གཅིག་ངེས་མཐོང་འགྱུར།
[9436] །ཤེས་རབ་ལྷག་མཐོང་ཡེ་ཤེས་ནི།
[9437] །སངས་རྒྱས་དགོངས་པ་ཉག་གཅིག་ཡིན།
[9438] །བདུད་་རྩི་ལྕེ་ཡིས་དོན་སྦྱར་ན།
[9439] །རིག་པའི་ཁུ་བྱུག་ཚིག་གཅིག་ཡིན།
[9440] །འགྱུར་མེད་རྡོ་རྗེ་ལུས་ཀྱི་མཆོག
[9441] །མན་ངག་ཏི་ཀ་ཟུར་འགྲོས་ཅན།
[9442] །རྡོ་རྗེ་སེམས་དཔའི་ཞལ་ཆེམས་ཡིན།
[9443] །ཅེས་པ་དང༌།
[9444] དེ་ནས་སུམ་ཅུ་རྩ་གསུམ་གྱི་གནས།
[9445] རྣམ་པར་རྒྱལ་བའི་ཁང་བཟངས་ཀྱི་ཡང་ཐོག
[9446] །པ་ཏ་རི་ཀད་ཀ་ཞེས་བྱ་བར་བབས་སོ།
[9447] །དེ་ནས་རི་བོ་རྩེ་ལྔའི་རྩེ་ལ་བབས་སོ།
[9448] །དེ་ནས་རྡོ་རྗེ་གདན་དུ་བབས་སོ།
[9449] །དེ་ནས་གངས་ཏི་སེ་ལ་བབས་སོ།
[9450] །དེ་ནས་མཆོད་རྟེན་ཆེན་པོ་དེ་འོད་ཟེར་དུ་འཕྲོས་ཏེ།
[9451] སེམས་ཅན་གྱི་རྟོག་པ་བསལ་ལོ་ཞེས་གསུངས་ཏེ།
[9452] ཐོག་མ་འཇིག་རྟེན་འདི་ཆགས་དུས་རྡོ་རྗེ་དབྱིངས་ཀྱི་དཀྱིལ་འཁོར་ནས་སྤྲུལ་པ་རང་བཞིན་གྱི་བྱིན་རླབས་ལས།
[9453] སྟོན་པ་རྡོ་རྗེ་འཆང་འགྲོ་བའི་དོན་ལ་དགའ་ལྡན་བརྩེགས་པ་བྱོན་པའི་གཡོན་དུ་བབས་ནས།
[9454] སུམ་ཅུ་རྩ་གསུམ་དང༌།
[9455] རི་བོ་རྩེ་ལྔ་དང༌།
