[14466] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[14467] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་བྱེ་བྲག་ཏུ་བརྟན་པ་ཐོབ་པ་ཡང་ཡོད་དོ།
[14468] །དེ་རང་གི་ཤེས་པ་མ་ཆུད་ཅིང་སླར་བླ་མའི་ལུང་མེད་པ་རྣམས་ནི་སྣང་བ་དེ་ལ་བྲེད་པ་དང༌།
[14469] སྔངས་པ་དང༌།
[14470] རྡུགས་པ་དང༌།
[14471] འཇིགས་པ་དང༌།
[14472] འདུ་ཤེས་ཤོར་བ་ལ་སོགས་ཏེ།
[14473] ཡང་འཁོར་བའི་ཉེ་བར་ལེན་པའི་ཁ་ལེན་ཏེ།
[14474] ཡང་དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་བྱེ་བྲག་ཏུ་འཁྲུལ་པ་ཡང་ཡོད་དོ།
[14475] །དེ་ལྟར་ན་དབང་པོ་གསུམ་པོ་ནི།
[14476] རབ་ཀྱིས་སྐད་ཅིག་མ་གསུམ་ལ་གྲོལ་བར་འགྱུར་རོ།
[14477] །འབྲིང་ནི་ཞག་ལྔ་ན་བརྟན་པ་ཐོབ་པ་ཡང་ཡོད་དོ།
[14478] །སྐད་ཅིག་མ་ཉི་ཤུ་རྩ་གཅིག་ན་བརྟན་པ་ཐོབ་པ་ཡིན་ནོ།
[14479] །ཐ་མ་རྣམས་ནི་རང་བཞིན་སྤྲུལ་པ་སྐུའི་ཞིང་ཁམས་སུ་དབུགས་ཕྱུང་ནས་བར་དོ་མེད་པར་སངས་རྒྱ་བ་ཡིན་ནོ་ཞེས་པས།
[14480] འདི་ལ་གསུམ་སྟེ
[14481] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་ཏུ་འཁྲུལ་པའི་ཚུལ།
[14482] གྲོལ་བའི་ཚུལ།
[14483] ཁྱད་པར་ལ་རྨོངས་པ་བཟློག་པའི་ཚུལ་ལོ།
[14484] །དང་པོ་ནི།
[14485] སྔར་བླ་མའི་གསང་ཆེན་ངེས་པའི་ལུང་ཆོས་འདིའི་སྒོ་མ་མཐོང་བ་རྣམས་དང༌།
[14486] མཐོང་ཡང་ཕོ་ཚོད་དང༌།
[14487] ལེ་ལོ་དང༌།
[14488] གཡེང་བའི་དབང་དུ་སོང་བ་དབང་པོ་ཐ་མའི་ཐ་མ་རྣམས་ཆོས་ཉིད་བར་དོའི་རང་སྣང་དེ་ལ་དབང་མ་ཐོབ་པས་རབ་ཏུ་བྲེད་པ་དང༌།
[14489] ངེས་པ་མ་རྙེད་པས་རབ་ཏུ་སྣང་བ་སྟེ།
[14490] ཕ་གི་རྒྱུད་ཅི་ལས་བྱུང་ངམ་སྙམ་པ་དང༌།
[14491] ངོ་མ་འཕྲོད་པས་ཕུགས་རྡུགས་པ་སྙམ་པ་དང་
