[7718] གྲོལ་ཀྱང་རང་གྲོལ་བས་སོ།
[7719] །དཔེར་ན་ནམ་མཁའ་དང་སྤྲིན་བཞིན་ནོ།
[7720] །དེ་ལྟར་ཡིན་པས་ཡུལ་གཞན་ལ་བརྟེན་པའི་བསྒོམ་པ་དང༌།
[7721] ལྟ་བ་དང༌།
[7722] སྤྱོད་པ་སྐྱོན་ཅན་ལྟ་བུ་མིན་པས་ནི།
[7723] དོན་གྱིས་གྲོལ་ཞེས་བྱ་བ་ནི་ཆོས་ཟད་པ་ལ་བྱའོ།
[7724] །རང་གྲོལ་ལ་གསུམ་སྟེ།
[7725] རང་གྲོལ་གྱི་གོ་བ།
[7726] རང་གྲོལ་གྱི་འཐད་པ།
[7727] གྲོལ་ལུགས་སོ།
[7728] །རང་གྲོལ་གྱི་གོ་བ་ནི།
[7729] གཉེན་པོ་མེད་པའི་དོན་ཏེ།
[7730] སྣང་བ་ཉིད་སྣང་བ་ནས་རང་གྲོལ་བས།
[7731] སྣང་བ་ལས་མ་གཏོགས་པའི་ཆོས་ཉིད་གང་ཡང་མེད།
[7732] དེ་བཞིན་དུ་སྟོང་པ་ལ་སོགས་པ།
[7733] དེ་ཉིད་ཀྱིས་གྲོལ་བ་ལས་ལོགས་པ་མེད་པའོ།
[7734] །དཔེར་ན་ཆང་ནད་ཅན་ཆང་གིས་འཇོམས་པ་དང༌།
[7735] དུག་གིས་དུག་འཇོམས་པ་དང༌།
[7736] ལྕགས་ཀྱིས་ལྕགས་གཅོག་པ་ལ་སོགས་པ་དང་འདྲའོ།
[7737] །ཉོན་མོངས་པ་ཉིད་དེ་ཉིད་ཀྱིས་གྲོལ་བས་ན་རང་གྲོལ་ཞེས་བྱའོ།
[7738] །རང་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ་སྟེ།
[7739] རིགས་པས་འཐད།
[7740] ལུང་གིས་འཐད།
[7741] གཏན་ཚིགས་ཀྱིས་འཐད་པའོ།
[7742] །རིགས་པས་འཐད་པ་ནི།
[7743] ཆོས་ཉིད་ཀྱི་རིགས་པས་འཐད་དེ།
[7744] གྲོལ་བ་ཐམས་ཅད་རང་གྲོལ་ཡིན་པས།
[7745] གཞན་གྱིས་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པར་འཐད་ལ།
[7746] གལ་ཏེ་གཞན་གྲོལ་ཡིན་ན།
[7747] དངོས་པོ་གཅིག་ལ་གཟུགས་ཐ་དད་དུ་སྣང་བ་མི་སྲིད་པ་བཞིན་ནོ།
[7748] །དངོས་པོའི་མཚན་ཉིད་དངོས་པོས་གཏན་ལ་ཕེབས་པ་བཞིན་ནོ།
[7749] །ལུང་གིས་འཐད་པ་ནི།
[7750] སེམས་སྡེ་ལས།
[7751] གྲོལ་བ་རང་བྱུང་གཞན་ལས་མིན།
[7752] །ཅེས་སོ།
[7753] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7754] རང་གྲོལ་ཆེན་པོ་ལ་རྩོད་གཞི་མེད་པའི་གཏན་ཚིགས་ཀྱིས་འགྲུབ་ཅིང་འཐད་དོ།
[7755] །འདི་ལྟར་སྣང་བ་རང་གྲོལ་བ་ཡིན་ཏེ་གཉེན་པོ་གཞན་ལ་རག་ལུས་པ་མེད་པའི་ཕྱིར་རོ།
[7756] །གྲོལ་ལུགས་ནི།
[7757] རང་གིས་རང་གྲོལ་བ་ལས་མ་གཏོགས་པ་གཞན་མ་ཡིན་ཏེ།
[7758] གཞུང་གཞན་ནས་ཀྱང༌།
[7759] འདོད་ཆགས་ཅན་འདོད་ཆགས་ལ་ལམ་དུ་བྱས་པས་གྲོལ་བ་ལ་སོགས་པ་བཤད་དེ།
[7760] ཀྱེ་རྡོ་རྗེ་ལས།
[7761] ཇི་ལྟར་མེ་ཡིས་ཚིག་པ་ལ།
[7762] །མེ་དེ་ཉིད་ཀྱིས་བསྲོ་བར་བྱ།
[7763] །ཞེས་པ་ལ་སོགས་པ་གསུངས་པ་བཞིན་ནོ།
[7764] །སྣང་བ་སྣང་བ་རང་གི་ཐོག་ནས་གྲོལ་བ་ཉིད།
