[9798] སྣང་ཡུལ་སྣོད་བཅུད་ཀྱི་འཁོར་བ་ལ་བཟླའོ།
[9799] །སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པས།
[9800] ཤར་གྲོལ་རང་ཡལ་གྱི་དམིགས་ཤེས།
[9801] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པས།
[9802] གཟུང་འཛིན་འཁྲུལ་བའི་རྩ་བ་ཆོད།
[9803] སྟོང་པ་དབྱིངས་རིག་ཏུ་ངོ་སྤྲད་པས།
[9804] ཉམས་ལེན་སྐུ་གསུམ་གཅིག་ཏུ་དྲིལ་ནས།
[9805] ཚེ་གཅིག་གིས་རྫོགས་པའི་སངས་རྒྱས་ཐོབ་པའི་ཕྱིར།
[9806] སེམས་ལས་འཁྲུལ་པ་ལྡོག་ཚུལ་གྱི་ངོ་སྤྲད་རབ་ཏུ་གཅེས་པར་བསྟན་ཏེ།
[9807] དཔེའི་ངོ་སྤྲོད་ཀྱིས།
[9808] རིག་པའི་ཡེ་ཤེས་རང་ལ་ཡོད་པའི་དོན།
[9809] བྱང་ཆུབ་སེམས་ཀྱི་སྒྲོན་མས་རྟགས་ཡིད་ཆེས་པར་བསྟན་པ་ནི།
[9810] དེ་ཉིད་ལས།
[9811] སངས་རྒྱས་ཀུན་གྱི་ཚད་འཛིན་པ།
[9812] །དཔེ་ཡི་ཡེ་ཤེས་རྣམས་ལ་བརྟག།
[9813] །རྟགས་ཀྱི་ཡེ་ཤེས་ཚད་འཛིན་པ།
[9814] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་བརྟག
[9815] །དོན་གྱི་ཡེ་ཤེས་ཚད་འཛིན་པ།
[9816] །མངོན་སུམ་གསལ་བའི་སྣང་བ་བརྟག
[9817] །ཅེས་སོ།
[9818] །མདོར་ཧྲིལ་གྱིས་བསྡུ་ན།
[9819] ཕྱི་སྣང་བའི་ཡུལ་གཞི་མེད།
[9820] དེ་འཛིན་སྣང་བའི་སེམས་སྟོང་པར་ངོ་སྤྲད་པས།
[9821] འཁོར་བ་འཁྲུལ་པ་གཏན་མེད་པོ་གཅིག་ཏུ་ཤེས་ནས།
[9822] དེས་མི་ཆོག་པར།
[9823] རྩ་བ་རིག་པའི་དོན་མངོན་སུམ་ངོ་སྤྲད་དེ་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པར་ངོ་སྤྲད་ནས།
[9824] ཀ་དག་གི་ཆོས་སྐུ་ལ་བསྐྱལ་བར་བྱའོ་ཞེས་བློ་མཆོག་ཡང་རབ་པ་རྣམས་ལ་གདམས་པ་ཡིན་ནོ།
[9825] །དོན་གཉིས་པ་རང་སྣང་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ལ་གཉིས་ཏེ
[9826] གདམས་ཡུལ་དབང་པོའི་དབྱེ་བ་དང༌།
[9827] གདམས་པ་ངོ་སྤྲོད་ཀྱི་རིམ་པའོ།
[9828] །དང་པོ་ནི།
[9829] དབང་པོ་རབ་འབྲིང་ཐ་མ་གསུམ་ལ་བདུན་བདུན་དུ་ཕྱེ་བས་ཉི་ཤུ་རྩ་གཅིག་སྟེ།
[9830] དེ་དག་ཀྱང་ཤེས་རབ་དང༌།
[9831] སྦྱངས་པ་དང༌།
[9832] གྲོལ་བ་ཐ་དད་པའོ།
[9833] །དང་པོ་རབ་ཏུ་ཅེས་པ་ནི།
[9834] ཤེས་རབ་དང་རྟོགས་པའི་ཆ་སྟེ།
[9835] དེའང་དབྱེ་ན་བདུན་ནི།
[9836] རབ་ཀྱི་ཐ་མ་དང༌།
[9837] རབ་ཀྱི་འབྲིང་དང༌།
[9838] རབ་ཀྱི་རབ་དང༌།
[9839] རབ་ཀྱི་ཕུལ་དང་
[9840] རབ་ཀྱི་མཆོག་དང༌།
[9841] རབ་ཀྱི་རྩེ་མོ་དང་
[9842] རབ་ཀྱི་མཐར་ཕྱིན་པའོ།
[9843] །དེ་དག་ཀྱང་རང་སྣང་རྟོགས་སླ་བའི་ཆ་ནས་གཞག་པའོ།
[9844] །འབྲིང་ལ་ཡང་བདུན་ཏེ།
[9845] འབྲིང་གི་ཐ་མ་དང༌།
