[16886] དོན་དམ་པའི་ཆོས་ཉིད་མཁྱེན་ནས་སྟོང་པ་དང༌།
[16887] མཚན་མ་མེད་པ་དང༌།
[16888] འོད་གསལ་བའི་ཆོས་མངོན་པར་འདུ་མཛད་དོ།
[16889] །དེ་ཡང་ཐལ་འགྱུར་ལས།
[16890] སྤྲུལ་པའི་སྐུ་ལ་ཤེས་བྱ་སྟེ།
[16891] །ཇི་ལྟར་མཁྱེན་པས་དངོས་པོ་ཡི།
[16892] །གནས་ལུགས་རང་གི་དོན་དུ་ཤེས།
[16893] །ཇི་སྙེད་པས་ནི་གདུལ་བྱ་ཡི།
[16894] །བསམ་པ་ཇི་ལྟར་གནས་པ་ཤེས།
[16895] །དེ་ལྟར་ཐུགས་རྗེའི་འཆར་ཚུལ་ལས།
[16896] །གདུལ་བྱའི་འགྲོ་བ་ཐ་དད་ལ།
[16897] །འདུལ་བྱེད་སྐུ་ཡང་དེ་ཙམ་མོ།
[16898] །ཞེས་སོ།
[16899] །ཡེ་ཤེས་དེ་དག་གི་དོན་སྐུ་གསུམ་ལ་འདུས་བས་གསལ་བར་བསྡུ་ན།
[16900] དེ་ལྟ་བུའི་སངས་རྒྱས་དེ་ལ་ཆོས་ཀྱི་སྐུའི་གནས་སྐབས་ན།
[16901] ཡེ་ཤེས་གསུམ་གཞི་ལ་ཚང་སྟེ།
[16902] ངོ་བོ་ཀ་དག་གི་ཡེ་ཤེས།
[16903] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས།
[16904] ཐུགས་རྗེ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་གསུམ་མཚན་ཉིད་རིས་ཆད་དུ་མེད་པས།
[16905] རིག་པའི་གསལ་ཆ་ལས་དང་ངམ་ཤུགས་ཀྱིས་མཁྱེན་པའི་འཆར་གཞི་བྱེད་པའོ།
[16906] །ལོངས་སྐུའི་གནས་སྐབས་ན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་སོ་སོར་གསལ་ཏེ།
[16907] ཆོས་ཀྱི་དབྱིངས།
[16908] མེ་ལོང་ལྟ་བུ།
[16909] མཉམ་པ་ཉིད།
[16910] སོ་སོར་རྟོག་པ།
[16911] བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་རྣམས་ཡུལ་དང་ཡུལ་ཅན་དུ་ནི་མ་ཡིན་ཏེ་ཐད་ཀའི་སྣང་བ་རང་གསལ་བའོ།
[16912] །སྤྲུལ་སྐུའི་དུས་ན་མཁྱེན་པའི་ཡེ་ཤེས་གཉིས་སུ་གནས་ཏེ།
[16913] ཇི་ལྟ་བ་དང་ཇི་སྙེད་པ་མཁྱེན་པའི་ཡེ་ཤེས་གཉིས་སོ།
[16914] །དེ་གཉིས་ཀྱང་བྱ་བ་དང་བྱེད་པ་དང་བཅས་པ་ནི་མ་ཡིན་ཏེ།
[16915] འབད་མེད་ལྷུན་གྲུབ་ཀྱི་ཚུལ་དུ་མཁྱེན་པའོ།
[16916] །དེ་ལྟར་ན་སངས་རྒྱས་སྐུ་གསུམ་གྱི་བདག་ཉིད་ཅན་གྱི་ཡེ་ཤེས་གསུམ་ནི།
[16917] སྤྲུལ་པའི་སྐུ་ཕྱིར་སྣང་གི་ཤེས་བྱའི་རྣམ་པ་སྣང་སྟོང་གཉིས་མཁྱེན་པ་ལ་ལྟོས་ནས།
[16918] ཆོས་ཅན་དོན་གྱི་རྣམ་པ་དང༌།
[16919] ཆོས་ཉིད་ཞི་བའི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་དང༌།
[16920] ལོངས་སྐུ་ཐད་ཀའི་རང་སྣང་འོད་གསལ་ཡེ་ཤེས་ཀྱི་ཤེས་བྱའི་རྣམ་པ་རང་གསལ་དུ་མཁྱེན་པ་ལ་ལྟོས་ནས།
[16921] ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་དང༌།
[16922] ཆོས་སྐུ་ནང་གསལ་གྱི་ངོ་བོ་གཞི་གནས་ཀྱི་ཡེ་ཤེས་འཆར་གཞིའི་ཆ་ཙམ།
