[8083] འཁོར་བ་མིང་མེད་དུ་ལ་ཟློས་ཏེ།
[8084] ཚེ་དེས་འོད་དུ་གྲོལ་བའི་ཁྱད་ཞུགས་པ་ནི།
[8085] ཐལ་འགྱུར་ལས།
[8086] འདི་ནི་རང་ཡུལ་བསྟན་པ་ལས།
[8087] །འཁོར་རྐྱེན་འཇུག་པ་མ་ཡིན་པར།
[8088] །ཟང་མ་ཉིད་དང་ཐལ་བྱུང་དུ།
[8089] །ཡུལ་དང་ཤེས་པའི་སྣང་ཆ་ལས།
[8090] །ཐད་ཀ་སོ་སོའི་གཞི་ལས་གྲོལ།
[8091] །ཅེས་སོ།
[8092] །འོ་ན་ཁྲེགས་ཆོད་འབྱོངས་ནའང་སྣང་བ་ཚད་དུ་མ་ཕྱིན་པར་ཕུང་པ་ལས་གྲོལ་བར་བཤད་པས་ཁྱད་ཅི་ཡོད་ན།
[8093] ཤིན་ཏུ་ཆེ་སྟེ།
[8094] ཁྲེགས་ཆོད་ཀྱིས་འབྱོངས་ཡང་རྡུལ་ཕྲན་ཆ་མེད་ལས།
[8095] འོད་དུ་འགྲོ་མི་སྲིད།
[8096] འོད་དུ་མ་སོང་ན་རྡོ་རྗེའི་ལུས་མི་གྲུབ་སྟེ།
[8097] རེས་འགའ་བའི་སྒྱུ་ལུས་ཀྱིས་མཐར་ཐུག་གིས་མི་ཆོད་པ་དང༌།
[8098] འོད་ལུས་མ་ཐོབ་ན་འཕོ་བ་ཆེན་པོའི་སྐུ་མི་ཐོབ་པས་གཞན་དོན་རླབས་པོ་ཆེ་རྟེན་དེས་མི་འགྲུབ་པས་ན།
[8099] འོད་དང་རྡུལ་ཕྲན་དུ་དེངས་པའི་ཆ་ལས།
[8100] འཕོ་བ་ཆེན་མོས་དོན་མི་བྱེད་དང་སྤྱན་དང་མངོན་ཤེས་དང༌།
[8101] རྫུ་འཕྲུལ་གྲུབ་པ་ལ་རླབས་ཆེ་ཆུང་གི་ཁྱད་ཡོད་པའོ།
[8102] །གཉིས་པ་ནི།
[8103] རིག་པ་ཡེ་ནས་འོད་གསལ་དུ་གསུངས་པ་དེ་ཁྲེགས་ཆོད་ཀྱིས་སྟོང་པར་འཇལ་བ་ལས་རང་འོད་མི་མཐོང་བ་དེ།
[8104] ཐོད་རྒལ་གྱིས་གནད་གཅུན་པས་ཆོས་ཉིད་ངོ་བོའི་འོད་གསལ་ནང་དུ་ཟིན་དུས།
[8105] ཆོས་ཅན་རང་གདངས་ཀྱི་འོད་གསལ་ཕྱིར་སྣང་བ་ལག་ལེན་ལ་བསྟན་དུ་ཡོད་པས་འཕགས་ཏེ།
[8106] རང་ཤར་ལས།
[8107] རང་སྣང་རིག་པའི་རྒྱལ་པོ་འདི།
[8108] །ཀུན་ལ་ཡོད་དེ་རྟོགས་པ་མེད།
[8109] །ཅེས་སོ།
[8110] །གསུམ་པ་ནི།
[8111] རིག་པའི་ཡེ་ཤེས་ཁྲེགས་ཆོད་དུ་བལྟར་མེད་ཀྱི་རྒྱས་བཀབ་ནས་མཐོང་དུ་མེད་པ་ཅིག་ཏུ་ཐག་གཅོད་པ་དེ།
[8112] ཐོད་རྒལ་དུ་ཡེ་ཤེས་ཀྱི་མཐོངས་ཕྱེ་བས་ཆོས་ཉིད་ཀྱི་ཉི་ཟེར་གསལ་བ་ནི།
[8113] ཐལ་འགྱུར་ལས།
[8114] ཆོས་ཉིད་མངོན་སུམ་སྣང་བ་ཡིས།
[8115] །ཡིད་དཔྱོད་འཛིན་པའི་ལྟ་བ་བསྣུབས།
[8116] །ཞེས་སོ།
[8117] །བཞི་པ་ནི།
[8118] ཁྲེགས་ཆོད་དུ་རགས་པའི་རྩ་རླུང་ལ་བརྟེན་པ་ལས།
[8119] ཐོད་རྒལ་དུ་འོད་རྩ་དྭངས་པ་ངོས་བཟུང་ནས་སྒྲོན་མ་དངོས་ལམ་དུ་བྱེད་པ་སྟེ།
[8120] དེ་ཉིད་ལས།
[8121] གཞན་ཡང་རྩ་དང་འཁྲུལ་འཁོར་གྱིས།
[8122] །རང་བཞིན་སྣང་བའི་ཡེ་ཤེས་ལྔ།
[8123] །ཆུ་བུར་མིག་གིས་མཐོང་བའོ།
[8124] །ཞེས་སོ།
[8125] །ལྔ་པ་ནི།
