[4335] རྣལ་དུ་དབབ་པའི་ཆོ་ག་ཡང༌།
[4336] །འདི་དུས་ལུས་ངག་སེམས་ཀྱི་གནད།
[4337] །རྣལ་འབྱོར་ལྡན་པས་རྣལ་དབབ་བྱ།
[4338] །ཞེས་སོ།
[4339] །དེ་དག་གི་དགོས་པ་ལ་གཉིས་ལས།
[4340] ཐུན་མོང་གི་དགོས་པ་ལུས་ངག་ཡིད་གསུམ་གྱི་བར་ཆད་ཞི་སྡིག་སྒྲིབ་འདག་གོ
[4341] །མཆོག་གི་དགོས་པ་ནི་སྐུ་གསུང་ཐུགས་གསུམ་དུ་གྲོལ་བ་སྟེ།
[4342] དེ་ཉིད་ལས།
[4343] འདི་ལ་དགོས་པ་རྣམ་པ་གཉིས།
[4344] །ཐུན་མོང་མཆོག་གི་དབྱེ་བས་བསྟན།
[4345] །ཅེས་སོ།
[4346] །དོན་གཉིས་པ་དངོས་གཞི་ཟག་པ་མེད་པའི་ཡེ་ཤེས་རྒྱུད་ལ་བསྟན་པའི་ཐབས་ལ་གཉིས་ཏེ།
[4347] དངོས་གཞིའི་སྒྲ་བཤད་པ་དང༌།
[4348] དོན་གྱི་འགྲོས་དབྱེ་བའོ།
[4349] །དང་པོ་ལ་ཚིག་གིས་མཐའ་བཅད་པ་དང༌།
[4350] དོན་གྱི་ཐོག་ཏུ་དབབ་པ་གཉིས་ལས།
[4351] །དང་པོ་ནི།
[4352] དངོས་གཞི་ཞེས་པ་མུ་བཞི་ལས།
[4353] གཞི་ཡིན་ལ་དངོས་མ་ཡིན་པ་ཕོ་བྲང་མཐོང་ནས་རྒྱལ་པོ་མ་མཐོང་བ་ལྟར་རྫོགས་པ་ཆེན་པོ་ཁ་ཅིག་གིས་ཆས་གཞི་ལ་ལུས་ནས་ལག་ཏུ་བླང་དུ་མེད་པར་ཆོས་ཉིད་ཁ་འབྱམས་སོང་བས་འཆི་ཁར་ཐ་མལ་དུ་འཆི་བ་རྣམས་སོ།
[4354] །དངོས་ཡིན་ལ་གཞི་མ་ཡིན་པ་ནི་རྒྱལ་པོ་མཐོང་བ་ཡང་དེའི་མཚན་ཉིད་གཏན་ལ་མ་ཕེབས་པ་ལྟར།
[4355] མན་ངག་ཁ་ཅིག་ཐོག་མ་གནད་ཐོག་ཏུ་ཕེབས་ཀྱང་ཐ་མ་ཚིག་གིས་མཐའ་མ་ཆོད་པས་རྗེས་ལ་དེའི་ཐོག་ཏུ་མི་གནས་པར་པྲ་ཡས་པ་རྣམས་སོ།
[4356] །དངོས་དང་གཞི་གཉིས་ཀ་མ་ཡིན་པ་ནི།
[4357] རྒྱལ་པོ་དང་ཕོ་བྲང་གང་ཡང་མ་མཐོང་བ་ལྟར།
[4358] །ཐེག་པ་ཐུན་མོང་བ་སྤྱིའི་ཚིག་གི་ལྟ་སྒོམ་ཡིད་དཔྱོད་ཀྱི་ལམ་དུ་བྱས་ནས།
[4359] དོན་ངོ་མ་འཕྲོད་པས་ཐ་མ་གར་འགྲོ་ངོ་མི་ཤེས་པ་རྣམས་སོ།
[4360] །དངོས་དང་གཞི་གཉིས་ཀ་ཡིན་པ་ནི་རྒྱལ་པོ་ཡང་ཡང་མཐོང་མཚན་ཉིད་ཀྱང་ལེགས་པར་ཤེས་པ་དང་འདྲ་བར།
[4361] མངོན་སུམ་སྙིང་ཏིག་གི་གནད་རིག་པ་དངོས་སུ་མཐོང་བས།
[4362] ལྟ་སྒོམ་ཡིན་སྙམ་ལ་རག་མ་ལུས།
[4363] གཞི་མཐོང་བས་ལྡོག་པའི་ས་མེད་པར་འཁོར་འདས་དུས་གཅིག་ལ་ཆོད་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[4364] །དེའང་ཆོས་ཉིད་མངོན་གསུམ་གྱི་གནད་བླ་མས་བསྟན་པ་མཐོང་ནས་ཡིད་ཆེས་ཀྱང༌།
[4365] བརྩོན་འགྲུས་ཀྱིས་ཉམས་སུ་མ་བླངས་ན་འདི་ཉིད་ཟག་བཅས་མི་སྣང་བར་སངས་མི་རྒྱ་ལ།
