[7196] ལྟ་བ་རང་བྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7197] དགེ་སྡིག་དང་ལྟ་སྒོམ་ལས་འདས་པ་ངོ་མཚར།
[7198] གཞི་མ་བསྐྱོད་པས་ལུས་ངག་གི་བྱ་བ་ཅི་བྱས་ཀྱང་དགེ་སྡིག་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[7199] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7200] དངོས་པོ་གཤིས་ཀྱི་འདུག་ཚུལ་ལ་ལྟོས་དང༌།
[7201] སྣང་བ་འདི་སྤུ་མ་བརྗེས་མདོག་མ་བསྒྱུར་བ་ངོ་མཚར།
[7202] བདེ་སྡུག་ཇི་ལྟར་བསམས་ཀྱང་དོན་ལ་འགྱུར་བ་མེད་པ་ཧ་ཧ།
[7203] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7204] སྟོང་པ་ཆེན་པོ་ཀུན་འབྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7205] དྲན་བསམ་གྱི་སྤྱོད་པ་སྣ་ཚོགས་ཅི་བྱས་ཀྱང་རོལ་པར་ཤར་ཏེ་ངོ་མཚར།
[7206] ཇི་ལྟར་བྱས་ཀྱང་འགག་མེད་ཀྱི་ཀློང་དུ་སྐྱེ་མེད་གྲོལ་བ་ཧ་ཧ།
[7207] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7208] ཆོས་ཉིད་སྟོང་པ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7209] སྐྱེ་བ་མེད་པ་དང་ཡེ་ནས་ལྷན་ཅིག་གནས་པ་ངོ་མཚར།
[7210] སྐྱེས་བུས་མཚོན་རྣོན་པོ་ཐོགས་ནས་འགྲོ་བ་རྣམས་དུས་གཅིག་ལ་བསྒྲལ་ཀྱང༌།
[7211] གང་ཟག་དེའི་རྒྱུད་ལ་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[7212] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7213] རང་གི་ཤེས་པ་སྟོང་པ་ཀུན་སྣང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7214] གང་ལྟར་སྣང་བ་ཐམས་ཅད་རང་གི་གྲོགས་སུ་ཤར་བ་ངོ་མཚར།
[7215] ཅིར་སྣང་ཡང་རང་གི་གཞི་ལས་གཡོས་པ་མེད་པ་ཧ་ཧ།
[7216] ཀྱེ་གསུང་གི་རྡོ་རྗེ་སྙིང་པོ།
[7217] རིག་པ་སྟོང་པ་ཀུན་གྲོལ་གྱི་སྣང་བ་ལ་ལྟོས་དང་
[7218] རང་གི་གཉེན་པོར་རང་ཆེ་བ་ངོ་མཚར།
[7219] ཉོན་མོངས་པ་རྣམས་རང་གིས་རང་གྲོལ་བ་ཧ་ཧ།
[7220] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7221] རིག་པ་སྟོང་པ་ཀུན་གྱི་ངོ་བོ་ལ་ལྟོས་དང༌།
[7222] འབད་རྩོལ་མེད་པར་འབྲས་བུ་རང་རྙེད་པ་ངོ་མཚར།
[7223] གཅིག་ཟིན་པས་འཁོར་འདས་ཐམས་ཅད་གཉིས་མེད་དུ་དག་པ་ཧ་ཧ།
[7224] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7225] ངོ་བོ་སྟོང་པ་ཆེན་པོ་ཀུན་གཞག་གི་ཚད་ལ་ལྟོས་དང༌།
[7226] འགྲོ་དྲུག་སྐུ་གསུམ་དུ་སྣང་བ་ངོ་མཚར།
[7227] འགྲོ་བ་རྣམས་ཀྱིས་བསྒོམ་པ་རྡུལ་ཙམ་ཡང་མ་བྱས་པར་དུས་གཅིག་ལ་སངས་རྒྱས་པ་ཧ་ཧ།
[7228] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7229] སྐུ་གསུམ་སྟོང་པ་ཆེན་པོ་ཡེ་རྫོགས་ཀྱི་འབྲས་བུ་ལ་ལྟོས་དང༌།
[7230] དུས་གསུམ་འདུ་འབྲལ་མེད་པའི་ཆོས་ཉིད་ངོ་མཚར།
