[12435] མི་རྟག་ཡེངས་མེད་འཆི་བས་བསྐུལ་མ་གདབ།
[12436] །ཉིན་མཚན་ཐུན་བཅད་རྟག་ཏུ་བསྒོམ་པར་བྱ།
[12437] །ཞེས་གསུངས་པ་བཞིན་ནོ།
[12438] །དེས་ན་རིང་བ་སྲིད་པ་ཆགས་འཇིག་ལ་བསམས་ཀྱང་ཚེ་མི་རྟག
[12439] ཉེ་བ་སྐད་ཅིག་ཐང་ཅིག་ལ་བསམས་ཀྱང་ཚེ་མི་རྟག
[12440] །དབང་པོ་དང་ཡུལ་མི་རྟག་སྟེ་གནས་སྐབས་འགྱུར།
[12441] འཁོར་འདབ་དང་ནོར་རྫས་མི་རྟག་སྟེ་ད་ལྟ་ཡོད་ཀྱང་ད་ལྟ་མེད།
[12442] ཕ་མ་དང་གཉེན་འདུན་མི་རྟག་སྟེ་འདས་ནས་མེད།
[12443] ཡུལ་མི་དང་ཁྱིམ་མཚེས་མི་རྟག་སྟེ་བྱེ་བྲལ་མང༌།
[12444] ནམ་ཟླ་དང་རྒན་གཞོན་མི་རྟག་སྟེ་སྣང་བ་འགྱུར།
[12445] བདེ་སྡུག་དང་དགྲ་གཉེན་མི་རྟག་སྟེ་འགྲོན་ཁང་འདྲ།
[12446] མདོར་ན་སེམས་ཅན་ཐམས་ཅད་སྐྱེ་ཤི་ལ་སྔས་གཏད།
[12447] བདེ་སྡུག་གི་གོས་གྱོན།
[12448] གཟུང་འཛིན་གྱི་སྟན་བཏིང༌།
[12449] མ་རིག་གི་མལ་བཅས།
[12450] བདག་འཛིན་གྱི་གཉིད་ཉལ།
[12451] བག་ཆགས་ཀྱི་རྨི་ལམ་རྨི།
[12452] ཁམས་གསུམ་འཁོར་བའི་ཁང་པ་ན་དུག་ལྔ་རང་ཚན་ལ་སྤྱོད་པའི་འགྲོ་བ་ཀུན་ཡང་ཉལ་ཡང་ལངས་པའི་གཉིད་དང་རྨི་ལམ་ལ་ཐོག་མཐའ་དང་སངས་པའི་དུས་མེད་པ་འདི་བསམས་ལ།
[12453] ད་རེས་འཁོར་བའི་མུན་ཁང་ནས་ཐར་པའི་ཐབས་ལ་འབད་པ་འདོན་དགོས་སོ།
[12454] །ལས་དང་ཉོན་མོངས་དབང་གྱུར་འཁོར་བ་པ།
[12455] །མི་རྟག་མངོན་དུ་གྱུར་ཀྱང་བདེན་པར་འཛིན།
[12456] །སྐྱེ་ཤིའི་ཆུ་བོར་ལྷུང་ཡང་ཐར་མི་ཤེས།
[12457] །སྣ་ཚོགས་སྡུག་བསྔལ་མྱོང་ཡང་བྲེད་དུས་མེད།
[12458] །ཡང་དག་བཤེས་བྲལ་ལམ་སྟོན་མགོན་མེད་ཅིང༌།
[12459] །ཆོས་ཀྱི་མིག་ཟུམ་མ་རིག་མུན་པར་འཁྱམས།
[12460] །འདི་དག་བསམས་ནས་རྙེད་དཀའི་དལ་བ་ལ།
[12461] །སྤྲོ་དགའི་སེམས་བསྐྱེད་དམ་ཆོས་བསྒྲུབ་པར་འོས།
[12462] །ཡང་དག་ལམ་སྟོན་དེད་དཔོན་མཆོག་གྱུར་པ།
[12463] །མཚན་ལྡན་བླ་མ་རྣམས་དང་མཇལ་གྱུར་ཅིང༌།
[12464] །ཟབ་མོའི་ཆོས་མཆོག་བདུད་རྩི་ཐོབ་དུས་འདིར།
[12465] །བརྩོན་པས་བསྒྲུབས་ཏེ་སྲིད་གསུམ་རྒྱ་མཚོ་ཡི།
[12466] །ཕ་རོལ་མཆོག་ཏུ་རྒལ་ལ་བརྩོན་འཚལ་ལོ།
[12467] །ཚེ་ནི་མི་རྟག་ནུབ་རིའི་གྲིབ་མ་བཞིན།
[12468] །གཡང་ཁའི་ལྗོན་ཤིང་རླུང་གིས་བསྐྱོད་འདྲ་ཞིང༌།
[12469] །སྤྲིན་དང་གློག་བཞི་རྩྭ་རྩེའི་ཟིལ་པ་བཞིན།
[12470] །མྱུར་བ་ཉིད་དུ་འཆི་བར་བསམ་འཚལ་ལོ།
[12471] །ད་ལྟ་འཆི་ཞེས་སྙིང་ནས་མ་དྲན་ན།
[12472] །ལེ་ལོས་གཡེངས་པས་འཆི་དུས་ཕན་མི་ཐོགས།
[12473] །དེ་བས་ད་ལྟ་ཐོག་ཏུ་བབ་པ་བཞིན།
[12474] །འཇིགས་སྔངས་སྐྲག་པས་སྙིང་པོའི་དོན་ལ་སྦྱོངས།
[12475] །དེང་ནས་བདག་ཀྱང་ནགས་ཚལ་མེ་ཏོག་ཅན།
[12476] །སྐྱེ་བོས་སྟོང་ཞིང་འབབ་ཆུའི་སྒྲ་གྲག་ལ།
[12477] །དབེན་ཞིང་ཡིད་འོང་བྲག་རིའི་དྲུང་འདུག་སྟེ།
[12478] །དུས་བཞིར་སྙིང་པོ་མེད་ཅེས་སེམས་པ་ཡི།
[12479] །དགེ་བ་རྒྱན་རྒྱུར་འཇིག་རྟེན་མིས་བསྐྲུན་པ།
[12480] །ཀུན་ལས་ཆེས་མཆོག་བདུད་རྩི་ཐོབ་གྱུར་ཅིང༌།
[12481] །མི་རྟག་སྟོང་པའི་སྒྲ་ཆེན་སྒྲོགས་པར་ཤོག
