[9275] ཆོས་ཉིད་ཀྱི་རོལ་པ་ལ་སྤྱོད་དོ།
[9276] །འབྲས་བུ་ནི།
[9277] ཡོན་ཏན་གྱི་སྒོ་ནས་སངས་རྒྱས་འཐོབ་བོ་ཞེས་སོ།
[9278] །གསུམ་་ཐིག་པ་ལེ་མཐོངས་རྟོལ་གྱི་དགོངས་པའི་ངོ་བོ་ནི།
[9279] བར་དོའི་ཤེས་རབ་རང་བྱུང་གི་རིག་པས་རང་སྣང་གི་མཐོངས་རང་རིག་ཏུ་རྟོལ་ནས་སངས་རྒྱ་བ་སྟེ།
[9280] གང་ཟག་གི་དབང་པོའི་བྱེ་བྲག་གིས་ཐ་དད་པ་ནི།
[9281] དེ་ལས།
[9282] ཐིག་ལེ་མཐོངས་རྟོལ་གྱི་དགོངས་པ་ཤར་བའི་ཚེ།
[9283] ཡང་དབང་པོ་རབ་འབྲིང་ཐ་མ་གསུམ་ལ་མཐོང་ལྟས་མི་འདྲ་བ་གསུམ་དུ་འཆར་ཏེ།
[9284] དབང་པོ་རབ་ཀྱི་ལྟ་བ་ནི།
[9285] དཔེར་ན་སྐར་མདའ་ནམ་མཁའ་ལ་རྒྱུག་པ་ལྟར།
[9286] ཡེ་ཤེས་ཀྱི་རྩལ་ཡོན་ཏན་དུ་ཤར་ནས།
[9287] སྐད་ཅིག་མ་གསུམ་ལ་གྲོལ་བར་རྟོགས་སོ།
[9288] །དགོངས་པ་ནི།
[9289] བར་སྣང་ལ་ཉི་མ་ཤར་བ་ལྟར་གསལ་བ་ཟང་ཐལ་ཀུན་ལ་ཁྱབ་པར་གནས་སོ།
[9290] །སྤྱོད་པ་ནི།
[9291] ཡེ་ཤེས་ཀྱི་སྐུ་རྣམ་པར་དག་པ་ལ་ལོངས་སྤྱོད་དོ།
[9292] །འབྲས་བུ་ནི་སྐད་ཅིག་མ་གསུམ་ལ་ཀ་དག་གི་སར་དེ་བཞིན་གཤེགས་པའོ།
[9293] །དབང་པོ་འབྲིང་གི་ལྟ་བ་ནི།
[9294] ཆོས་ཉིད་ཀྱི་བདེ་བ་ཟག་མེད་ཆེན་པོའི་སྣང་བ་ཁད་ཀྱིས་སྐྱེ་བར་རྟོགས་སོ།
[9295] །དགོངས་པ་ནི།
[9296] སྐད་ཅིག་མ་རེ་རེ་ལ་མཐོང་བའི་ཡུལ་ཁྱད་པར་ཅན་རེ་རེ་མཐོང་བས།
[9297] རྟོགས་པ་ཁྱད་པར་ཅན་རེ་རེ་སྐྱེ་བ་དང༌།
[9298] ཆོས་ཀྱི་སྐུའི་སྣང་བ་རེ་རེ་མཐོང་བ་དང༌།
[9299] ཐུགས་ཀའི་དེ་བཞིན་ཉིད་རྣམ་པར་དག་པའི་དགོངས་པ་ལ་གནས་སོ།
[9300] སྤྱོད་པ་ནི།
[9301] རང་གི་ཐུགས་ཀའི་ཟེར་ཐག་དང་གཉིས་སུ་མེད་པར་སྤྱོད་དོ།
[9302] །འབྲས་བུ་ནི།
[9303] རང་གི་རིག་པའི་སྣང་བ་སྐྱེ་བ་མེད་པའི་ཆོས་སྐུར་མཐོང་བའོ།
[9304] །དབང་པོ་ཐ་མའི་ལྟ་བ་ནི།
[9305] ཡེ་ཤེས་དག་པའི་སྣང་བ་ལ།
[9306] ཕ་གི་ལས་ང་བྱུང་ངམ།
[9307] ང་ལས་ཕ་གི་བྱུང་སྙམ་པར་རྟོགས་སོ།
[9308] །དགོངས་པ་ནི།
[9309] སྣང་བ་དེ་ཉིད་ལ་མཐོང་བྱེད་མེད་པར་གནས་སོ།
[9310] །སྤྱོད་པ་ནི།
[9311] ཐེ་ཚོམ་དང་ཡིད་གཉིས་ཀྱི་སྤྱོད་པ་དང་ལྡན་པའོ།
[9312] །འབྲས་བུ་ནི།
[9313] རང་བཞིན་སྤྲུལ་པ་སྐུའི་ཞིང་ཁམས་སུ་དབུགས་འབྱིན་པའི་འབྲས་བུ་ཐོབ་པའོ་ཞེས་སོ།
[9314] །བཞི་པ་ཉི་ཟླ་ཁད་མཉམ་གྱི་དགོངས་པའི་ངོ་བོ་ནི།
