[11977] འོན་ཀྱང་འཆི་དུས་དམྱལ་བའི་མེའི་སྣང་བ་དང༌།
[11978] བཀྲེས་སྐོམ་འཇིགས་པའི་སྣང་བ་དང༌།
[11979] ཤེས་པ་རྨུགས་པའམ་དུད་འགྲོའི་ནང་ན་འདུག་པ་སྙམ་པའམ།
[11980] །མིའི་ཡུལ་སྔོན་མ་མཐོང་བའམ།
[11981] རི་རབ་ཀྱི་ནང་དང་རྒྱ་མཚོའི་ནང་གི་ཉམས་སམ།
[11982] ལྷའི་ཁང་བུའམ་སྐྱེ་མོས་ཚལ་གྱི་ནང་མཐོང་བའི་སྣང་བའམ།
[11983] དཀར་སང་བ་ལྟ་བུའི་སྣང་བ་མཐོང་བ་རྣམས་འགྲོ་དྲུག་སོ་སོར་ངེས་པའི་ནང་གི་རྟགས་སུ་མདོ་ལས་བཤད་ལ།
[11984] ཡང་རྒྱུད་སྡེ་ལས།
[11985] དྲོད་རྐང་མཐིལ་དང༌།
[11986] ཆུ་སོ་དང༌།
[11987] ལྟེ་བ་ད་ང།
[11988] མགྲིན་པ་དང༌།
[11989] སྨིན་དབྲག་དང༌།
[11990] སྤྱི་བོ་ནས་ཡལ་བ་ལ་འགྲོ་དྲུག་གི་སྐྱེ་གནས་ལེན་པའི་རྟགས་སུ་གསུངས་སོ།
[11991] །རྟགས་བྱུང་བ་དག་ཀྱང་རང་གི་སེམས་དང་མཐུན་པར་སྣང་བ་ཡིན་ན་སྐྱེ་གནས་སོ་སོའི་རྟགས་སུ་ངེས་པར་ཤེས་པར་བྱའོ།
### CITATION: From the Treasury of the Supreme Vehicle
[11992] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[11993] དུས་གསུམ་རྟགས་ཀྱི་རྣམ་གྲངས་ངེས་པ་གཏན་ལ་ཕབ་པ་སྟེ་རིམ་ཁང་ཉི་ཤུ་རྩ་གཉིས་པའོ།
[11994] །དེ་ལྟར་གདམས་པའི་སྤྱིའི་གནས་དང་བརྩོན་པ་དང་དབང་པོ་རབ་རྣམས་ཚེ་འདིར་གྲོལ་བའི་ཐབས་རྟགས་ཀྱི་རིམ་པ་དང་བཅས་པ་བསྟན་ནས།
[11995] ད་ནི་འབྲིང་རྣམས་བར་དོར་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་རྒྱ་ཆེར་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[11996] བར་དོ་སྤྱིའི་རྣམ་པར་གཞག་པ་དང༌།
[11997] སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[11998] །དང་པོ་ལ་བར་དོའི་ངོ་བོ།
[11999] ངེས་ཚིག
[12000] དབྱེ་བ།
[12001] སྣང་ལུགས།
[12002] ས་མཚམས་དང་ལྔ་ལས།
[12003] དང་པོ་ངོ་བོ་ནི།
[12004] ཕྱི་ཡུལ་གྱི་ཆོས་ནང་གི་བློ་ལ་སྣང་བའི་གནས་སྐབས་སོ།
[12005] །དེའང་ནང་དབྱིངས་ཀ་དག་ལས་གཞན་དུ་སྣང་བ་ཐམས་ཅད་བར་དོའི་གནས་སྐབས་ཏེ།
[12006] གཞི་སྣང་སྐུ་དང་ཡེ་ཤེས་སུ་སྣང་བའི་རང་གདངས་གཟུགས་སྐུ་གཉིས་ཀྱིས་མཛད་པ་འཆར་བའི་རང་ངོའི་སྣང་ཆ་ནི་དག་པ་ཆོས་ཉིད་ཀྱི་བར་དོ་ཡིན་ལ།
[12007] འཁྲུལ་སྣང་འགྲོ་དྲུག་གི་ཆོས་སོ་ཅོག་མ་དག་པ་འཁྲུལ་པའི་བར་དོ་ཡིན་ནོ།
[12008] །དག་མ་དག་གི་ཆོས་དེ་གཉིས་གང་གི་བར་ན་ཡོད་ན།
[12009] ཀ་དག་གི་དབྱིངས་ནས་ཕྱིར་བསྐྱོད་པས་སླར་ཀ་དག་ཏུ་ནུབ་དགོས་པའི་ཕྱིར་གཤིས་ཀ་དག་གི་བར་ན་ཡོད་པའོ།
[12010] །དང་པོ་ཡང་དེ་ནས་བྱུང༌།
