[14230] ཕྱིས་ལེན་དང༌།
[14231] བཟང་བ་མངོན་ཤེས་དང༌།
[14232] རྗེས་དྲན་ལ་སོགས་པ་ཡང་གཏན་ནས་མི་སྐྱེ་བ།
[14233] ནམ་མཁའ་དག་པའི་ངང་ལྟ་བུའོ།
[14234] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[14235] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་གྱི་རྒྱུད་ལ་རང་བཞིན་དུ་ཤར་བས།
[14236] རྣམ་པར་རྟོག་པ་ངན་པ་ནི་གཏན་ནས་མི་སྐྱེ་ཞེས་སོ།
[14237] །སྐབས་འདིར་དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་གྲོལ་ཚུལ་དང་འཁྲུལ་ཚུལ་རྣམས་ཤེས་པར་བྱའོ།
[14238] དེའང་གཞུང་ཅུང་ཟད་མང་བས་ལོགས་སུ་བསྟན་པ་ནི་འོག་ཏུ་འབྱུང་ངོ།
[14239] །དྲུག་པ་ལྷུན་གྲུབ་ཀྱི་ཐིམ་ཚུལ་ནི།
[14240] སྔར་ཤར་བ་རྣམས་ད་ནང་དུ་སྡུད་པ་སྟེ།
[14241] །ཐིམ་ལུགས་བརྒྱད་དུས་གཅིག་ལ་འབྱུང་བ།
[14242] ཐུགས་རྗེ་ཐུགས་རྗེ་ལ་ཐིམ་པ་དཔེར་ན་ཉི་མ་རྒས་པའི་ཚེ་ཟེར་འདུས་པ་ལྟ་བུ།
[14243] རིགས་དྲུག་གི་སྣང་ཆར་རང་ངོ་ལ་མི་སྣང་བར་མ་དག་པ་འཁྲུལ་པའི་མིང་མེད་དེ་གཟིག་སྣང་ལས་འདས།
[14244] འོད་འོད་ལ་ཐིམ་པས་ནམ་མཁའ་ལ་འཇའ་ཚོན་ཡལ་བ་ལྟར་འོད་དང་ཁ་དོག་མཚན་མའི་རིས་མེད་དེ།
[14245] སྟོང་པ་ངོས་གཟུང་དང་བྲལ་བའི་དབྱིངས་སུ་རོ་གཅིག
[14246] སྐུ་སྐུལ་ཐིམ་པས་བུམ་པའི་སྐུ་ལྟར་ཤེས་བྱ་ནང་དུ་གསལ་ལ།
[14247] མཚན་མ་རིས་ཅན་གྱི་ཞལ་ཕྱག་ཏུ་གྲུབ་པ་མེད་དེ་རྣམ་པར་དག
[14248] ཡེ་ཤེས་ཡེ་ཤེས་ལ་ཐིམ་པས་མ་པང་དུ་བུ་ཞུགས་པ་ལྟར་ཆོས་ཉིད་མ་བུ་གཉིས་མེད་དུ་འདྲེས་ཏེ་ངོས་གཟུང་མེད།
[14249] གཉིས་མེད་གཉིས་མེད་ལ་ཐིམ་པས།
[14250] ཆུ་བོ་ལ་ཆུ་བོ་ཐིམ་པ་ལྟར་གདོད་མར་གྲོལ་བས་ཆོས་སྐུར་རོ་གཅིག་སྟེ།
[14251] ངོ་མཉམ་དབྱེར་མེད་སྤྲོས་པ་དང་བྲལ་ལོ།
[14252] །མཐའ་གྲོལ་མཐའ་གྲོལ་ལ་ཐིམ་པས།
[14253] ནམ་མཁའ་ལ་ནམ་མཁའ་ཐིམ་པ་ལྟར།
[14254] སྟོང་པ་ལ་གཏང་བའི་ཡུལ་མེད་དེ་བསམ་ཡུལ་ལས་འདས།
[14255] མ་དག་པ་འཁོར་བའི་སྒོ་དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལ་ཐིམ་པས་སྦྲའི་ཆོན་ཐག་བཏུལ་བ་ལྟར་ཐིག་ལེ་ཉག་གཅིག་ལ་འདུས་ཏེ་དྷ་ཐིམ།
[14256] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ངོ་བོ་ལ་ཐིམ་པས་སེང་གེས་གངས་ཟིན་པ་ལྟར་ཡ་ང་དང་བག་ཚ་མེད་དེ་རིག་པ་རང་ཡུལ་ལ་ཕྱིན་ནོ།
[14257] །དེ་དག་ཀྱང་རང་ཤར་ལས།
[14258] ཀྱེ་གྲོགས་པོ་དག་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་རང་གི་དེ་ཉིད་སྟོབས་སུ་གྱུར་ནས་བདེན་པ་མཐོང་བའི་ཚེ་ཐིམ་ལུགས་བརྒྱད་པོ་ཤེས་པར་བྱའོ།
[14259] །དེ་ཡང་ཐུགས་རྗེ་ཐུགས་རྗེ་ལ་ཐིམ་པ་དཔེར་ན་ཉི་མ་ནུབ་པའི་ཟེར་ལྟ་བུའོ
