[16379] སེང་གེ་རྩལ་རྫོགས་ལས།
[16380] རྡོ་རྗེ་སེམས་དཔའི་ཆོས་ཉིད་དང༌།
[16381] །རང་སྣང་དཀྱིལ་འཁོར་དག་པ་གཉིས།
[16382] །འདྲ་གཞི་གཅིག་ལ་གོལ་ས་ཆེ།
[16383] །ཞེས་བཤད་དོ།
[16384] །དེ་ལྟར་ནང་དབྱིངས་དང༌།
[16385] ཕྱིར་གསལ་ལམ་སྣང་གི་ཆ་མ་ཕྱེད་པར།
[16386] སྐུ་གསུམ་རང་སྣང་གི་འབྲས་བུར་འདོད་ན།
[16387] སྤྲུལ་སྐུ་གདུལ་བྱ་ལ་སྣང་བ་བཞིན།
[16388] གྲོལ་སའི་ཀ་དག་གི་ཆོས་སྐུ་གདུལ་བྱ་ལ་སྣང་བར་ཐལ།
[16389] སྐུ་གསུམ་ངོ་བོ་གཅིག་ཡིན་པའི་ཕྱིར།
[16390] ཆོས་་སྐུ་འཕྲོ་འདུ་དང་ཁ་དོག་ཏུ་སྣང་བར་ཐལ།
[16391] ཁྱོད་དང་ངོ་བོ་གཅིག་པའི་ལོངས་སྤྲུལ་ཆོས་དེ་སྣང་བའི་ཕྱིར།
[16392] ཡང་ན་སྤྲུལ་སྐུ་གདུལ་བྱ་ལ་མི་སྣང་བར་ཐལ།
[16393] ཆོས་སྐུ་མི་སྣང་བའི་ཕྱིར་རོ།
[16394] །དེས་ན་སྐུ་གསུམ་ཡང་རིག་པར་ངོ་བོ་གཅིག་གི
[16395] རྣམ་པར་ངོ་བོ་གཅིག་པ་དེ་འདྲ་བས་མི་བླང་ཞིང༌།
[16396] སྤྲུལ་སྐུ་ཐུགས་རྗེའི་ཆ་ཡིན་ལ།
[16397] དེས་སྤྲུལ་པའི་སྣང་བ་དེ་གཟུགས་བརྙན་སྤྲུལ་པ་ཡིན་གྱི།
[16398] སྤྲུལ་སྐུ་དངོས་མ་ཡིན་ཏེ།
[16399] ཐུགས་རྗེ་མ་ཡིན་པའི་ཕྱིར་རོ།
[16400] །གྲུབ་མཐའི་དབྱེ་བ་འདི་ཡང་ཤིན་ཏུ་ཕྲ་བས་ཤེས་རབ་ཅན་རྣམས་ཀྱིས་དཔྱོད་ལ་ཁོང་དུ་ཆུད་པར་གྱིས་ཤིག
[16401] གནད་གལ་པོ་ཆེ་ཡིན་ནོ།
[16402] །གཉིས་པ་སྐབས་ཀྱི་དོན་བཤད་པ་ལ་གསུམ་སྟེ།
[16403] སྐུ་གསུམ་གྱི་གནས་སྤྱིར་བསྟན་པ།
[16404] ཡེ་ཤེས་ཀྱི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ།
[16405] སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་ལྔའི་གནས་ཀྱི་དོན་བསྡུ་བའོ།
[16406] །དང་པོ་ལ་ཆོས་སྐུ།
[16407] ལོངས་སྐུ།
[16408] སྤྲུལ་སྐུ་གསུམ་ལས།
[16409] དང་པོ་ཆས་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་ལ་ངོ་བོ།
[16410] དབྱེ་བ།
[16411] རྣམ་གྲངས།
[16412] རྒྱས་པར་བཤད་པ་དང་བཞི་ལས།
[16413] ཆོས་སྐུའི་ངོ་བོ་ནི་རང་བྱུང་གི་ཡེ་ཤེས་སྟོང་གསལ་སྤྲོས་པ་དང་བྲལ་བ་སྟེ།
[16414] བཞུགས་ཚུལ།
[16415] མཚན་ཉིད།
[16416] རང་བཞིན།
[16417] ཐུགས་རྗེ།
[16418] སྣང་ཚུལ་ལྔ་ལས།
[16419] ངོ་བོའི་བཞུགས་ཚུལ་སྐྱོན་གང་གིས་ཀྱང་མ་གོས་པར་བཞུགས་པས་ཀ་ནས་དག་པའི་རང་བཞིན་ནོ།
[16420] །ངོ་བོ་དེའི་མཚན་ཉིད་སྟོང་པ་རིག་པའི་སྙིང་པོ་ཅན་ནོ།
[16421] །ངོ་བོ་དེའི་རང་བཞིན་གང་དང་ཡང་མ་འདྲེས་པའོ།
[16422] །ངོ་བོ་དེའི་ཐུགས་རྗེ་མ་ཕྱེ་མི་འབྱེད་འབྱེད་པ་མེད་པའོ།
[16423] །ངོ་བོ་དེའི་སྣང་ཚུལ་གཉིས་སུ་མེད་པའོ།
[16424] །ངེས་ཚིག་ནི།
