[16807] ཆོས་ཕུན་སུམ་ཚོགས་པ།
[16808] རང་བཞིན་རྫོགས་པ་ཆེན་པོ།
[16809] གསང་བ་བླ་ན་མེད་པའི་རྒྱུད་བཅུད་བདུན།
[16810] དུས་ཕུན་སུམ་ཚོགས་པ་རང་རྐྱེན་རྣམ་པར་དག་པའི་དུས་སུ་གསུངས་པའོ།
[16811] །དེས་མཚོན་ནས་སྟོན་པ་སྤྲུལ་སྐུ་ཐམས་ཅད་ལ་ཕྱི་ནང་གསང་བའི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྔར་ཤེས་པར་བྱའོ།
[16812] །དོན་གཉིས་པ་ཡེ་ཤེས་ཀྱི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་ལས།
[16813] ངོ་བོ་ནི།
[16814] རང་རིག་པའི་རང་བཞིན་སྤྲོས་པ་དང་བྲལ་བ་སྟེ།
[16815] ཐལ་འགྱུར་ལས།
[16816] རྟོག་བྲལ་ཆོས་ཉིད་རང་གདངས་ལས།
[16817] །དམིགས་མེད་ཡེ་ཤེས་སྣང་བ་འབྱུང༌།
[16818] །ཞེས་སོ།
[16819] །ངེས་ཚིག་ཀྱང་དེ་ལས།
[16820] ཡེ་ཤེས་ཐོག་མར་བྱུང་བ་ལ།
[16821] །ཤེས་པས་ཉོན་མོངས་སྐྱོན་དག་གོ
[16822] །ཞེས་སོ།
[16823] །དབྱེ་ན་གསུམ་སྟེ།
[16824] ཆོས་སྐུ་གཞི་གནས་ཀྱི་ཡེ་ཤེས།
[16825] ལོངས་སྐུ་རང་གི་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས།
[16826] སྤྲུལ་སྐུ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་སོ།
[16827] །དང་པོ་ལ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་ལས།
[16828] ངོ་བོ་ཀ་དག་གི་ཡེ་ཤེས་རིག་པ་སྟོང་གསལ་དྲི་མ་མེད་པ་མཐར་ཐུག་པས་ཆོས་སྐུ་སྤྲོས་པའི་མཐའ་དང་བྲལ་བས་དབྱིངས་དག་པ་གཉིས་ལྡན་གྱི་རང་བཞིན།
[16829] སྐུ་གསུམ་གཉིས་སུ་མེད་པའི་འཆར་གཞིར་གནས།
[16830] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་གཏིང་གསལ་འོད་ཀྱི་འཆར་གཞིར་གནས་པས་ཞིང་དང་གཞལ་ཡས་ཁང་དང་འོད་ཟེར་ལ་སོགས་པ་སྣང་བས་གདུལ་བྱའི་རེ་བ་སྐོང༌།
[16831] ཐུགས་རྗེ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་རང་གི་དུས་ན་སྤྲོས་པ་ཉེ་བར་ཞི་བས་ཡུལ་ལ་འཇུག་པའི་ཐ་སྙད་མེད་ཀྱང་མཁྱེན་པ་ཡེ་ཤེས་ཀུན་གྱི་འཆར་གཞིར་གནས་པས་དབྱིངས་དང་ཡེ་ཤེས་ལྷུན་གྲུབ་ཆེན་པོའི་ངང་ལས་མ་གཡོས་བཞིན་དུ་འགྲོ་བའི་དོན་གཉིས་གཡོ་བ་དང་འབད་པའི་རྩོལ་བ་མེད་པར་འབྱུང་བའི་ས་བོན་བྱེད་པ་སྟེ།
[16832] ཀློང་དྲུག་པ་ལས།
[16833] ངོ་བོ་ཀ་དག་ཡེ་ཤེས་ཀྱིས།
[16834] །མ་རིག་པ་ཡི་དྲི་མ་བྲལ
[16835] །རང་བཞིན་ལྷུན་གྲུབ་ཡེ་ཤེས་ཀྱིས།
[16836] །འཁྲུལ་པའི་ཚིག་གི་གནོད་པ་བྲལ།
[16837] །ཐུགས་རྗེ་ཀུན་ཁྱབ་ཡེ་ཤེས་ཀྱིས།
[16838] །ཐམས་ཅད་དབྱིངས་གཅིག་འབྲེལ་བར་སྣང༌།
[16839] །ཞེས་སོ།
[16840] །ཆོས་སྐུ་སྟོང་པའི་ཆ་ལ་གཞི་གནས་ཀྱི་ཡེ་ཤེས་འཆར་གཞིའམ་ས་བོན་ལྟ་བུའི་ཆར་མེད་ན་སངས་རྒྱས་འཁྲུལ་པ་སངས་པས་ཡར་ཆད།
