[7583] རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་མཐའ།
[7584] །ཆོས་རྣམས་རང་སར་གཞག་པ་སྟེ།
[7585] །སྣང་ཤེས་ཆོས་ཉིད་ཟུང་འཇུག་པས།
[7586] །ཡེ་གྲོལ་ཅོག་གཞག་ཉིད་ལ་ཐུག
[7587] །དགོངས་པ་བློ་ལས་འདས་པ་དང༌།
[7588] །མཚན་བཅས་རང་སར་དག་པ་དང༌།
[7589] །སྟོང་དང་དངོས་པོའི་མཐའ་གྲོལ་དང་
[7590] །འགྱུ་ཟད་རྟོག་པ་མེད་པ་དང༌།
[7591] །བློ་ཟད་ཡིད་ལས་འདས་པའོ།
[7592] །ཞེས་པ་དང༌།
[7593] སྔ་མ་ལས།
[7594] འབྱུང་བ་ལྔ་ཉིད་ཡེ་དངས་པས།
[7595] །སྣང་བ་འོད་གསལ་ཉིད་དུ་གྲོལ།
[7596] །དབང་པོ་ལྔ་ཉིད་ཅེར་གཞག་པས།
[7597] །འཛིན་པའི་ཡུལ་ལྔ་རང་སར་གྲོལ།
[7598] །ཅེས་སོ།
[7599] །གསུམ་པ་ནི།
[7600] ཐལ་འགྱུར་ལས།
[7601] རང་སེམས་གྲོལ་བ་ཞེས་བྱ་བ།
[7602] །གཅིག་ནས་གཅིག་ཏུ་སོང་བ་མེད།
[7603] །གང་གིས་དགྲོལ་བ་མེད་པའི་སེམས།
[7604] །གཞི་ནས་རྫོགས་པས་འགྲོ་འོང་མེད།
[7605] །བརྟགས་པས་མ་རྙེད་རྒྱུ་མཚན་མེད།
[7606] །གཞི་རྩ་མེད་པས་སྟོང་གསལ་གནས།
[7607] །རང་གསལ་གནས་པའི་སེམས་དེ་ནི།
[7608] །གནད་ཀྱིས་གྲོལ་བས་ཕྱོགས་རིས་མེད།
[7609] །དུས་ཀྱིས་གྲོལ་བས་ལྟོས་གཞི་མེད།
[7610] །འབད་མེད་གྲོལ་བས་བརྩོན་འགྲུས་མེད།
[7611] །གདེང་གིས་གྲོལ་བས་འབད་རྩོལ་མེད།
[7612] །དེ་ལ་གདེང་གིས་གྲོལ་བ་བཤད།
[7613] །ཡེ་ནས་གྲོལ་བས་བསྐྱར་གཞི་མེད།
[7614] །རང་གིས་གྲོལ་བས་གཉེན་པོ་མེད།
[7615] །ཅེར་གྱིས་རལ་བས་མཐོང་སར་ཡང༌།
[7616] །ཡོངས་སུ་གྲོལ་བས་འབད་མེད་པའོ།
[7617] །ཞེས་སོ།
[7618] །དེའང་སྒོ་གསུམ་ཡེ་ནས་གྲོལ་བས་གདོད་ཀྱིས་འབད་པས་གྲོལ་མི་དགོས་ཏེ།
[7619] ལུས་ཀྱིས་ཕྱག་རྒྱ་བསྒྱུར་བ་ལ་སོགས་པ་ཅི་ཡང་མི་དགོས་པར་འབྱུང་བ་རང་གནད་ཀྱིས་གྲོལ་བས་འགྲོ་བ་དྲུག་ཏུ་སླར་མི་ལྡོག
[7620] །ངག་གིས་འབད་པ་སྙིང་པོ་བཟླས་པ་ལ་སོགས་པ་བྱ་མི་དགོས་པར།
[7621] བརྗོད་པ་གསལ་དག་ཏུ་གྲོལ་བས།
[7622] སྨྲས་ཚད་སྒྲ་དོན་གྱི་གནད་ཀྱིས་གྲོལ།
[7623] །སེམས་ཀྱི་འབད་པ་ཏིང་ངེ་འཛིན་བསྒོམ་པ་ལ་སོགས་པ་བྱ་མི་དགོས་པར།
[7624] ཅི་བསམས་དགོངས་པའི་གནད་ཀྱིས་གྲོལ་བ་སྟེ།
[7625] གཞན་ནས་བྱུང་བ་མེད་པས་རང་གྲོལ་བ་སྟེ་གཉེན་པོ་ཡོད་མི་སྲིད་པའོ།
[7626] །དེ་ལྟར་ན་རང་གྲོལ་ལ་གཉེན་པོ་མེད་པའི་གནད་དོ
[7627] །གྲོལ་ཞེས་བྱ་བ་ལ།
