[3845] དེའི་མན་ངག་ཏུ་རིག་་པ་ཅོག་གཞག་གི་ཐབས།
[3846] སྲིད་གསུམ་ཀ་དག་གི་དགོངས་པ།
[3847] ཉོན་མོངས་རང་གྲོལ་གྱི་འབྲས་བུའོ།
[3848] །དང་པོ་ལ
[3849] རྒྱལ་པོ་གདན་ས་ཟིན་ཏེ་མི་འགྱུར་བ།
[3850] དམངས་ཆམ་ལ་ཕེབས་ཏེ་མི་འགྱུར་བ།
[3851] བློན་པོ་བཙོན་དུ་ཟིན་ཏེ་མི་འགྱུར་བ་གསུམ་ལས།
[3852] དང་པོ་ནི།
[3853] དཔེར་ན་རྒྱལ་རིགས་སྤྱི་བོ་ནས་དབང་བསྐུར་བས་རང་གི་རྒྱལ་ས་ཟིན་ཏེ་མི་འགྱུར་བ་དང་འདྲ་བར།
[3854] རིག་པ་རང་ས་ཟིན་ཏེ་ཆོས་ཉིད་ལས་མི་འགྱུར་བས་རང་ས་ཟིན་པའོ།
[3855] །གཉིས་པ་ནི་རྒྱལ་པོ་གཅིག་གིས་ཡུལ་ཁམས་ལ་དམག་དྲངས་ནས་འཕངས་ཆམ་ལ་ཕེབས་དུས་དེའི་རྒྱལ་འབངས་སྐོར་དང་བཅས་པས་འགྱུར་ས་མེད་པ་དང་འདྲ་བར།
[3856] སྒོ་ལྔའི་རྣམ་ཤེས་འཆར་བའི་གཞི་སྟོངས་པས་འཁོར་བའི་མིང་མེད་པའོ།
[3857] །གསུམ་པ་ནི་རྒྱལ་པོ་ཞིག་གི་བློན་པོ་དམ་པ་ཡུལ་གཞན་གྱི་རྒྱལ་པོས་བཙོན་དུ་བཟུང་ན།
[3858] རྒྱལ་པོ་དེ་ཡང་གཞན་གྱི་རྒྱལ་པོ་ཅི་ཟེར་ལ་ཉན་དགོས་པ་དང་འདྲ་བར།
[3859] ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་འགྱུ་བ་རྒྱུན་ཆད་པས།
[3860] དེའི་འཆར་གཞི་རིག་པ་རང་དབང་ཐོབ་པའོ།
[3861] །དོན་གྱི་འབྲས་བུ་རྒྱུར་མི་ལྡོག་་པ་བསེ་ཤིང་གི་འབྲས་བུ་ལྟ་བུ་སྟེ།
[3862] རྩོལ་བས་བྱས་པས་བྱུང་བ་ལྟ་བུ་མ་ཡིན་ཏེ།
[3863] ཡེ་ནས་དེ་ལྟར་གནས་པའི་དོན་ཐོག་ཏུ་ངང་གིས་ཕེབས་པས་འབྲས་བུ་ཞེས་ཐ་སྙད་དུ་བརྗོད་པའོ།
[3864] །གཉིས་པ་དེའི་ཐབས་རིག་པ་ཅོག་གཞག་གི་མན་ངག་ནི་ཐམས་ཅད་རིག་པའི་ངང་དུ་ཡེ་ནས་རང་ཤར་རང་གནས་རང་གྲོལ་བར་ཐག་ཆོད་པས་རིག་པ་གང་ཤར་དེ་ཉིད་ཤར་ས་དེར་བཅོས་བསླད་མེད་པར་ཕྱལ་ཡས་སུ་འཇོག་པ་སྟེ།
[3865] ཀློང་དྲུག་པ་ལས།
[3866] ཐོབ་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3867] །རེ་དོགས་ཉིད་ནི་རང་དག་པས།
[3868] །རྩོལ་སྒྲུབ་རྣམས་དང་བྲལ་བར་ནི།
[3869] །སྐུ་གསུམ་རང་ལ་ཚང་བར་རྫོགས།
[3870] །བགྲང་དུ་ཡོད་པའི་སེམས་ཉིད་ལ
[3871] །ཐེག་པ་སོ་སོར་རང་ཤར་བས།
[3872] །འདོད་རྒྱལ་ཡིད་དཔྱོད་མིན་པར་ནི།
[3873] །སྙིང་པོ་ཡང་གསང་ཆེན་པོར་རྫོགས།
[3874] །དམིགས་སུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3875] །སྣང་བ་སྣ་ཚོགས་རང་ཤར་ཏེ།
[3876] །མིང་དང་ཁ་དོག་སོ་སོར་ནི།
[3877] །གཟུགས་སུ་རྣམ་པ་གཉིས་སུ་རྫོགས།
[3878] །དཔག་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3879] །སྣང་བའི་ཡུལ་ནི་བདེན་ཤར་ཏེ།
[3880] །གཏད་པའི་ས་ཉིད་རང་ཤར་དུ།
[3881] །དམིགས་པའི་རྟེན་དང་བཅས་ཏེ་རྫོགས།
[3882] །ཞེས་སོ།
