[9043] ཉི་མ་དང་ཟླ་བ་དང༌།
[9044] སྐར་མའི་རྣམ་པ་ལྟ་བུ་དང༌།
[9045] བར་སྣང་གི་འཇའ་ཚོན་ལྟ་བུ་དང༌།
[9046] འོད་དཀར་གསལ་དང༌།
[9047] སེར་གསལ་དང༌།
[9048] དམར་གསལ་དང༌།
[9049] ལྗང་གསལ་དང༌།
[9050] མཐིང་ག་དང༌།
[9051] སྣ་ཚོགས་དང༌།
[9052] དྲ་བ་རིས་དང༌།
[9053] རྩིབས་ཤར་དང༌།
[9054] ཟླུམ་ཁྲིགས་དང༌།
[9055] ཐིག་ལེ་དང༌།
[9056] མཆོད་རྟེན་དང༌།
[9057] ལྷ་སྐུ་དང༌།
[9058] སེམས་ཅན་གྱི་གཟུགས་ཐ་དད་པ་ཕྱམ་ཕྱམ་ཕར་ཡལ་ཚུར་ཡལ་འདུར་རང་སྣང་བའི་དུས་ན།
[9059] དངས་སུ་བཅུག་པས་རླུང་ལྔའི་འཆར་སྣང་ཚད་མེད་པ་འཆར་ཏེ།
[9060] ཐལ་འགྱུར་ལས།
[9061] དེ་ལས་ཡེ་ཤེས་འཕེལ་བའི་ཉམས།
[9062] ཁ་དོག་དང་ནི་དབྱིབས་ཀྱི་ཡང༌།
[9063] །ཕྱི་དང་ནང་ཀུན་གསལ་བར་ཁྱབ།
[9064] །གོང་ནས་གོང་དུ་ངེས་པར་འཕེལ།
[9065] །འདི་དུས་ལུས་ངག་བདེ་བའི་རྟགས།
[9066] །སྣང་བའི་ཚད་དང་རིམ་པས་སྦྱར།
[9067] ཅེས་སོ།
[9068] །གསུམ་པ་དེ་ལས་སྣང་བའི་འཆར་ལུགས་ནི།
[9069] དང་པོ་དམར་སེར་ཟླུམ་པོ་ལས།
[9070] ཕྱིས་འོད་ལྔའི་མུ་ཁྱུད་དུ་སྣང་ངོ༌།
[9071] །དེའང་རླུང་གི་གནད་ཀྱིས་འགུལ་བ་ལས།
[9072] ཕྱིར་བཟུང་དལ་བ་གནད་དོ།
[9073] །དེ་ནས་དངས་པའི་ཆ་ཉམས་སུ་བླངས་པས།
[9074] སྒྲོན་མ་མེ་ལོང་ཙམ།
[9075] འོད་རེ་ལྡེ་ཙམ།
[9076] ཐིག་ལེ་འཁར་ཕོར་ཙམ་ལས་སྐུ་དང་བཅས་པ་མཆེད་པ་ནི།
[9077] དེ་ལས།
[9078] དེ་ལྟར་གཏེམས་པའི་སྣང་བ་ནི།
[9079] དང་པོ་དམར་པོ་དག་པ་ཡི།
[9080] །དབང་རྫོགས་ཟླུམ་པོ་རང་གསལ་རྫོགས།
[9081] །མཛུབ་གཉིས་དག་ལས་གསུམ་དུ་འགྱུར།
[9082] །དེ་ནས་ཡང་ཡང་གཏེམས་པ་ཡིས།
[9083] །ཡེ་ཤེས་ལྔ་ཡི་ཁ་དོག་ནི།
[9084] །དཀར་དམར་ལྗང་གུ་མཐིང་སེར་གྱི།
[9085] །ཡུལ་ལ་སྣང་སྟེ་རྩོལ་པའོ།
[9086] །དེ་ནས་རྩོལ་བྲལ་ཕྱི་པ་ཡང༌།
[9087] །རླུང་གི་ཆ་ཡིས་འགྲོ་འོང་དང༌།
[9088] །མེ་ལོང་དག་གི་དབྱིབས་ཙམ་ལས།
[9089] །གཉིས་དང་གསུམ་གྱི་ཆར་སྣང་ངོ༌།
[9090] །དེ་ཉིད་རྟག་ཏུ་གོམས་པ་ལས།
[9091] །ཁ་དོག་ལྔ་ཡི་འོད་ཀྱིས་ཀྱང༌།
[9092] །རེ་ལྡེ་ཙམ་ལས་གྲུ་ཆད་སྣང༌།
[9093] །ཡུལ་གྲུ་ཙམ་ལས་མཐོང་ཚད་དོ།
[9094] །དེ་ལས་གོམས་པའི་ཚད་རྙེད་ནས།
[9095] །ཐིག་ལེའི་ནད་དུ་སྐུ་དང་བཅས།
[9096] །ཕྱེད་སྐུ་དག་ཏུ་ཡུན་འགའ་གནས།
[9097] །དེ་ལ་ལྔ་ལྔ་ཟུང་དུ་བཅས།
[9098] །རབ་ཏུ་གསལ་བའི་ཐིག་ལེས་འབྲེལ།
[9099] །ཡབ་ཡུམ་སྐུ་ཡི་སྣང་བ་ཅན།
[9100] །འཁྲུལ་སྣང་ཟད་ནས་ཞིང་ཁམས་སོ།
[9101] །ཞེས་སོ།
[9102] །འདི་དག་གི་དུས་སུ་སྔར་བསྟན་པའི་ཚད་དང་རྟགས་ཀྱི་རིམ་པ་རྣམས་འཆར་ཞིང༌།
