[5208] རིག་པ་མིག་ནས་དྲངས་པ་ལས་བྱུང་བའོ།
[5209] །དེ་ལས་ཟ་འོག་གུར་ཁྱིམ་ལྟ་བུ་ནི་སྔོན་འགྲོ་དག་པར་བྱས་པ་ལས་བྱུང་བའོ།
[5210] །དེ་དག་ཀྱང་བརྩོན་འགྲུས་ཀྱི་ཁྱད་ཀྱིས་ཞག་གསུམ་དང༌།
[5211] བདུན་དང༌།
[5212] བཅུ་བཞི་ན་གཅིག་སྐྱེ་གཅིག་འགག་པའོ།
[5213] །དེ་ཕན་ཆད་ནི་ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་སྟེ།
[5214] འདི་དག་ནི་སེམས་ཀྱི་སྔོན་འགྲོའི་དུས་ན།
[5215] རྟོག་པ་ཐ་དད་པར་བསླང་བ་དེ་འགགས་པའི་རྟགས་ཡིན་ནོ།
[5216] །དེ་ནས་རིག་པ་རང་གི་ངོ་བོའི་སྣང་བ་འཆར་ཏེ།
[5217] འོད་དེ་དག་ཐིག་ལེར་འཆར་བ་ནི་ལུ་གུ་རྒྱུད་གཅིག་ཏུ་འདུས་པ་ལས་བྱུང་བའོ།
[5218] །དེ་ནས་ཐིག་ལེ་གཉིས་འབྲེལ་དུ་སྣང་བ་ནི་ཐབས་དང་ཤེས་རབ་རྣམ་པར་དག་པ་ལས་བྱུང་བའོ།
[5219] །དེ་ནས་ཐིག་ལེ་ལྔ་སྦྲེལ་དུ་སྣང་བ་ནི་ཡེ་ཤེས་ལྔ་ལ་བྱན་ཚུད་པ་ལས་བྱུང་བའོ།
[5220] །མངོན་སུམ་གྱི་ཐིག་ལེ་དང་འབྲེལ་ལུགས་མི་འདྲ་སྟེ་ཆུང་ཡོད་པའི་ཕྱིར་རོ།
[5221] །དེ་ཕན་ཆད་ནི་ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་སྟེ།
[5222] ཐལ་འགྱུར་བས།
[5223] ཁ་དོག་ལྔ་ཡི་འོད་ཀྱི་ཀྱང༌།
[5224] །རེ་ལྡེ་ཙམ་ལས་གྲུ་ཆད་སྣང༌།
[5225] །ཡུལ་གྲུ་ཙམ་ལས་མཐོང་ཚད་དོ།
[5226] །ཞེས་པ་དང༌།
[5227] རང་བྱུང་གི་རྒྱུད་ལས།
[5228] རང་ངོ་མཐོང་བས་འདི་ལྟར་རོ།
[5229] །ཡར་མཚམས་ལས་ནི་སོར་བཞི་ལས།
[5230] །བྲལ་བའི་སྐྱེས་བུ་སྐལ་བཟང་བ།
[5231] །འཁོར་བར་འཇུག་པ་ག་ལ་སྲིད།
[5232] །གྲུ་ཆད་རྣམ་པར་གང་སྣང་བ།
[5233] །སྤྲུལ་པའི་ཡོན་ཏན་འདིས་འགྲུབ་བོ།
[5234] །མཐོང་བའི་ཡུལ་ཙམ་གང་སྣང་བ།
[5235] །ཚོམ་བུ་ལ་ནི་དེ་བཞིན་ནོ།
[5236] །ཕྱིར་སྣང་འགགས་པ་གང་ཡིན་པ།
[5237] །སྐད་ཅིག་མ་ནི་བཅུ་དྲུག་ལ།
[5238] །འདི་ཡང་དེ་ལྟར་འགྱུར་བའོ།
[5239] །ཞེས་སོ།
[5240] །གསུམ་པ་རིག་པ་ཚད་ཕེབས་ཀྱི་སྣང་བ་ལ་སྣང་ཚུལ་སྤྱིར་བསྟན་པ་དང༌།
[5241] རང་བཞིན་བྱེ་བྲག་ཏུ་བཤད་པ་གཉིས་ལས།
[5242] དང་པོ་ནི།
[5243] དེ་ནས་ཐིག་ལེ་རེ་རེའི་ནང་དུ་སྐུ་ཕྱེད་མ་རེ་རེ་སྣང་བ་ནི་སྤྲུལ་པ་སྐུའི་སྦྱང་བ་རྣམ་པར་དག་པ་ལས་བྱུང་བའོ།
[5244] །དེ་ནས་སྐུ་རང་རྐྱང་རེ་རེ་སྣང་བ་ནི་སྤྲུལ་སྐུའི་སྣང་བ་ཆོས་ཉིད་མངོན་སུམ་དུ་མཐོང་བ་ལས་བྱུང་བའོ།
[5245] །དེ་ནས་སྐུ་དེ་དག་ཡབ་ཡུམ་ལྔ་ལྔར་གྱུར་པ་ནི་ལོངས་སྐུའི་ཡེ་ཤེས་ཚད་དུ་ཕྱིན་པ་ཉིད་དོ།
[5246] །དེ་ནས་སོ་སོའི་ཚོམ་བུའི་དཀྱིལ་འཁོར་དང་བཅས་པར་སྣང་བ་ལ།
