[5147] ཡེ་ཤེས་མཁར་ཐབ་ཀྱི་རྣམ་པ་འདྲ་བ་དང༌།
[5148] ཉི་ཟླ་ཟུང་སྦྲེལ་གྱི་རྣམ་པ་འདྲ་བ་དང༌།
[5149] པདྨ་བརྩེགས་པའི་རྣམ་པ་འདྲ་བ་དང༌།
[5150] མཆོད་རྟེན་བརྩེགས་པའི་རྣམ་པ་འདྲ་བ་དང༌།
[5151] པདྨ་སྟོང་ལྡན་གྱི་རྣམ་པ་དང་འདྲ་བ་མཐོང་བས།
[5152] འབྱུང་བ་ལྔའི་འཆིང་བྱེད་ལས་འདས་པའོ།
[5153] །དེ་དག་ཀྱང་གཅིག་སྐྱེས་གཅིག་འགགས་པས་ཉམས་ཞེས་བྱའོ།
[5154] །དེ་ཡང་སྔ་མ་བས་ཁྱད་པར་དུ་འགྱུར་བས་གོང་འཕེལ་ཞེས་བྱའོ།
[5155] །དེ་ལྟར་རིག་པས་བྱུང་བ་ནི་སྔར་དབང་རིམ་པས་བསྟེན་པ་ལས་བྱུང་བའོ།
[5156] །གཉིས་པ་སྣང་ཚུལ་གྱིས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ།
[5157] ཡེ་ཤེས་ལྔའི་ཁ་དོག་གི་སྣང་བ་དང༌།
[5158] དབྱིབས་ཀྱི་སྣང་བ་གཉིས་ལས།
[5159] དང་པོ་ནི།
[5160] རྡོ་རྗེའི་རིགས་རྣམ་པར་དག་པས།
[5161] མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ཀྱི་རང་འོད་ཁ་དོག་དཀར་པོའི་རྣམ་པར་འཆར་བ་དང༌།
[5162] དེ་ཉིད་རྡོ་རྗེ་མི་བསྐྱོད་པའི་གདངས་དཀར་བ་ལ་འཚེར་བར་འཆར་བའོ།
[5163] །དེའི་འོག་ཏུ་དེ་བཞིན་གཤེགས་པའི་རིགས་རྣམ་པར་དག་པས་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཁ་དོག་མཐིང་གའི་རྣམ་པར་འཆར་བ་དང༌།
[5164] རྣམ་པར་སྣང་མཛད་ཀྱི་གདངས་མཐིང་ལ་གནག་པར་འཆར་རོ།
[5165] །རིན་པོ་ཆེའི་རིགས་རྣམ་པར་དག་པ་ལས།
[5166] མཉམ་པ་ཉིད་ཀྱི་ཁ་དོག་སེར་པོའི་སྣམ་བུ་དང༌།
[5167] རིན་པོ་ཆེ་འབྱུང་ལྡན་གྱི་གདངས་རབ་ཏུ་འཚེར་བ་གསེར་ཞུན་སྦྱངས་པ་ལྟ་བུར་འཆར་རོ།
[5168] །པདྨའི་རིགས་རྣམ་པར་དག་པ་ལས།
[5169] སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཀྱི་ཁ་དོག་དམར་པོའི་སྣམ་བུ་དང༌།
[5170] སྣང་བ་མཐའ་ཡས་ཀྱི་གདངས་དམར་བ་ལ་རབ་ཏུ་དམར་བ་བྱི་རུའི་མདོག་ལྟ་བུར་འཆར་རོ།
[5171] །ལས་ཀྱི་རིགས་རྣམ་པར་དག་པ་ལས།
[5172] བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ཀྱི་ཁ་དོག་ལྗང་གུའི་སྣམ་བུར་འཆར་བ་དང༌།
[5173] དོན་ཡོད་གྲུབ་པའི་གདངས་རབ་་ལྗང་ཨིནྡྲ་ནཱི་ལའི་རྣམ་པ་ལྟར་འཆར་བའོ།
[5174] །དེ་དག་གི་ཕྱི་རིམ་མཐིང་ག་རྡོ་རྗེའི་ར་བས་ཀུན་ནས་བསྐོར་བ་ནི།
[5175] ཡེ་ཤེས་དེ་དག་ཐ་དད་པ་མ་ཡིན་པར་མཚོན་པའོ།
[5176] །དེ་ལས་སྣང་བའི་འཕེལ་ནི་འོད་ལྔ་སོ་སོས་གཙོ་བྱས་པའི་ཁ་དོག་ལྔ་ལྔར་གསལ་བ་ནི།
