[12744] དེའང་ད་ལྟའི་འོད་གསལ་སྐྱེལ་མ་དང་འདྲ་ལ།
[12745] བར་དོའི་འོད་གསལ་སུན་མ་དང་འདྲ་བས།
[12746] དེ་གཉིས་གུང་སྦྲེལ་བའི་ཕྱིར།
[12747] དབྱིངས་རིག་སྐྱེལ་མ་འདྲ་བའི་སྣང་བ་བསྟན་ལ།
[12748] ཀྱེ་རིགས་ཀྱི་བུ་ད་ལྟའི་འོད་གསལ་འདི་རང་བྱུང་གི་ཡེ་ཤེས་དངོས་ཡིན་གྱིས་འདིའི་ངང་ལ་སེམས་མ་བཅོས་པར་ཞོག་དང༌།
[12749] ཡར་གྱི་ཟང་ཐལ་དུ་ཁྱོད་སངས་རྒྱའོ།
[12750] །དེའང་སྣང་བ་འདི་མ་འགྱུར་བར་ལྟོས་དང༌།
[12751] ད་ལྟའི་འོད་གསལ་འདི་ཆོས་ཉིད་མའི་འོད་གསལ་སྣང་བ་ཐམས་ཅད་སངས་རྒྱས་ཀྱི་ཞིང་དུ་འཆར་བ་དང་འདྲེས་པར་འགྱུར་རོ།
[12752] །དེའི་ཚེ་རང་སྣང་དུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[12753] དེའི་ཚེ་ཀ་དག་གི་ས་ལ་ཁྱོད་སངས་རྒྱའོ།
[12754] །དེར་ངོ་མ་ཤེས་ན་འོད་གསལ་ལྷུན་གྲུབ་ལ་ཐིམ་དུས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བ་འཆར་རོ།
[12755] །དེ་ནས་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་འཆར་རོ།
[12756] །དེ་ནས་ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱ་འཆར་བས་ཁྱོད་ཀྱིས་རང་སྣང་དུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[12757] རང་ངོ་ཤེས་མ་ཐག་ཀ་དག་གི་སར་ཁྱོད་བདེ་བར་གཤེགས་སོ་ཞེས་ལན་གསུམ་བརྗོད་ལ།
[12758] རང་ཉིད་ཀྱང་སྣང་བ་དེ་ལ་དར་ཅིག་མཉམ་པར་བཞག་ཅིང་ཡང་དེ་ལ་གསལ་གདབ་བོ།
[12759] །དེས་གྲོལ་ངེས་ཏེ།
[12760] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[12761] གལ་ཏེ་དབྱིངས་རིག་མི་གསལ་ན།
[12762] ཆོས་ཉིད་བདེ་བའི་བར་མ་དོར།
[12763] །རིག་པའི་སྣང་བ་གཟུང་བའི་ཕྱིར།
[12764] །སྔར་བསྟན་འོད་རྣམས་ཡིད་ལ་བྱ།
[12765] །དེས་ནི་བདེན་པའི་སྣང་བ་ཐོབ།
[12766] །གལ་ཏེ་དེ་དག་མི་གསལ་ན།
[12767] །རང་གི་བླ་མ་གནས་པ་ན།
[12768] །གོང་གི་མན་ངག་གསལ་ཡང་གདབ།
[12769] །བླ་མ་མེད་ན་རྡོ་རྗེ་སྤུན།
[12770] །ཤེས་པའི་གསལ་ཡང་གདབ་པར་བྱ།
[12771] །ཞེས་སོ།
[12772] །དེ་ལྟར་མན་ངག་འདེབས་འཕྲོ་ལ་ཤི་བའམ།
[12773] ཆོས་རིག་མི་མཐུན་པ་གཞན་དག་འཆི་ཀ་མ་ལ་མན་ངག་རིན་པོ་ཆེ་རྣམ་པ་གསུམ་གྱིས་གཞན་ལ་ཕན་གདགས་པར་བསྟན་པ་ནི།
[12774] དེའང་ཕྱི་དབུགས་ཆད་ནང་དབུགས་མ་ཆད་པའི་དུས་དེར།
[12775] བདག་ཉིད་ཀྱིས་སྐད་ཅིག་གི་བར་དུ་ཆོས་ཉིད་མངོན་སུམ་གྱི་དགོངས་པ་ལ་གནས་པར་བྱས་ལ།
[12776] དེ་ནས་ཕ་རོལ་པོ་དབུགས་དང་བྲལ་ལ་ཁད་པ་དེའི་ཁ་སྣ་གསུམ་དང་རང་གི་ཁ་སྣ་གསུམ་སྤྲད་ལ་རླུང་ཡར་འགྲོ་བ་ལ་དུམ་བུ་གསུམ།
