[9973] འོད་དང་ཡེ་ཤེས་ལ་ངོ་སྤྲད་པ།
[9974] བདུན་ལས།
[9975] ཡེ་ཤེས་ཀྱི་རང་འོད་དབྱིངས་ནས་བསྐྱོད་པའི་སྣང་བ་འོད་ལྔ་གསལ་བས་རང་འོད་ངོ་སྤྲད་པ་དང༌།
[9976] དེ་ལས་ཕྱིར་གསལ་དུ་ཤར་བ་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱི་སྣང་བ་ངོ་སྤྲད་པ་དང༌།
[9977] མེ་ལོང་ལྟ་བུ་ལ་སོགས་པ་ལྔའི་རང་སྣང་ཤེས་པའི་སྤྲོད་དོ།
[9978] །བར་གྱི་འབྲེལ་ཐག་ཟེར་གྱིས་སྣང་བ་དང༌།
[9979] སྐུ་གསུམ་གཅིག་ཏུ་འབྲེལ་བའི་སྣང་བ་དང༌།
[9980] སྣང་གསལ་ལས་ཡེ་ཤེས་རང་སྣང་གི་སྣང་བ་དང༌།
[9981] རྡུལ་ཚོན་ལས་རིག་པ་མ་བུའི་ཚད་དང༌།
[9982] མི་མོ་ལས་ཡེ་ཤེས་ཁོང་གསེང་གི་སྣང་བ་སྟེ་བདུན་ངོ་སྤྲད་དོ།
[9983] །གཉིས་པ་ཐིག་ལེ་དང༌།
[9984] སྐུ་ལ་ངོ་སྤྲད་པ།
[9985] བདུན་ལས།
[9986] ཐིག་ལེ་ལ་ཡེ་ཤེས་ལྔའི་སྣང་བ་དག་པ་ཐིག་ལེའི་སྣང་བར་ཤར་བ་ལྔ་ལ།
[9987] འཁར་ཕོར་གྱི་བཅུད་ཀྱིས་ཐིག་ལེ་རང་ངོ་སྤྲད་པ་དང༌།
[9988] རས་ཀྱི་སྣམ་བུས་ཡེ་ཤེས་ཀྱི་འོད་སྣང་ངོ་སྤྲད་པ་དང༌།
[9989] འཁྱིལ་ཆུས་བར་དོ་དང་པོའི་སྣང་བ་ངོ་སྤྲད་པ་དང༌།
[9990] རྨ་བྱའི་མེ་ལོང་གིས་དགོངས་པ་ངོ་སྤྲད་པ་དང༌།
[9991] དབྱུགས་པའི་འཁར་ཕོར་གྱིས་བདེ་ཆེན་ཚངས་པའི་སྒོ་ནས་སྣང་བའི་ཐིག་ལེ་དགུ་བརྩེགས་ངོ་སྤྲད་པའོ།
[9992] །སྐུ་ལ་གཉིས་ཏེ།
[9993] རིག་པ་གཞོན་ནུ་བུམ་པའི་སྐུ་དང༌།
[9994] གཞོན་ནུ་ཁྲོ་གཉེར་ཅན་གྱི་སྐུའོ།
[9995] །འདི་གཉིས་ཀྱང་ཕྱེད་སྐུ་དང༌།
[9996] རང་རྐྱང་དང༌།
[9997] ཚོམ་བུའི་དཀྱིལ་འཁོར་ལས།
[9998] སེམས་དཔའ་དང༌།
[9999] སེམས་མ་དང༌།
[10000] ཡབ་ཡུམ་ཟུང་འབྲེལ་དུ་སྣང་བར་ངོ་སྤྲད་པ་ལྔ་ཡོད་ཀྱང༌།
[10001] ཞི་ཁྲོ་གཉིས་ཀྱི་སྐུར་རིགས་བསྡུས་པས་དེ་ལྟར་བདུན་ནོ།
[10002] །གསུམ་པ་རིག་་དང་དབྱིངས་ལ་ངོ་སྤྲད་པ་བདུན་ལས།
[10003] རིག་པའི་ངོ་སྤྲོད་གཉིས་ནི།
[10004] སྐུ་གསུམ་དབྱེར་མེད་དུ་ངོ་སྤྲད་པ་དང༌།
[10005] ཡབ་ཡུམ་ཁ་སྦྱོར་ལས་སྤྲུལ་པ་འཕྲོ་བར་ངོ་སྤྲད་པ་སྟེ།
[10006] རིག་པ་སྐུར་སྨིན་པའི་ངོ་སྤྲོད་དོ།
[10007] །དབྱིངས་ཀྱི་ངོ་སྤྲོད་ལ་ལྔ་ལས།
[10008] ཡེ་ཤེས་རླུང་གིས་བསྐྱོད་པའི་དབྱིངས་སྣང་ངོ་སྤྲད་པ་དང༌།
[10009] རིགས་ལྔའི་སྣམ་བུ་སྣང་བ་དབྱིངས་ཀྱི་ཡེ་ཤེས་ངོ་སྤྲད་པ་དང༌།
[10010] དབྱིངས་ཀྱི་རྒྱན་དྲ་བ་དང་
