[6996] སེམས་མེད་གཉིད་དང་བརྒྱལ་བ་དང༌།
[6997] །སྙོམ་པར་འཇུག་པ་རྣམ་གཉིས་དང༌།
[6998] །རྟག་ཏུ་འདུ་ཤེས་མེད་པའོ།
[6999] །ཞེས་སོ།
[7000] །མདོར་བསྡུ་ན།
[7001] སྣང་བ་སེམས་སུ་འདོད་པ་འདི་ལོག་རྟོག་གི་མུན་པ་ཆེན་པོ་ཡིན་པས་བསལ་དགོས་སོ།
[7002] །གསུམ་པ་ཆོས་ཉིད་རང་ས་ནས་གྲོལ་བའི་གནད་ཀྱིས་སྣང་བ་ལ་དགག་སྒྲུབ་མེད་པའི་གདམས་ངག་ནི།
[7003] ཕྱི་ཡུལ་ལྔ་མེད་སྟོང་པ་རང་དག་ཆུའི་ཟླ་་འདྲ་བས་སྦྱང་མི་དགོས།
[7004] ནང་ཡིད་ཀྱི་དྲན་རྟོག་རང་ཡལ་རྗེས་མེད་ཡིན་པས་འབད་རྩོལ་གཉིས་གཉེན་པོས་འཇིག་མི་དགོས།
[7005] སྣང་སེམས་ཡེ་གྲོལ་ལྷུག་པ་ལ་སྤང་བླང་གི་སྒྲོ་མི་དགོས།
[7006] རིག་པ་ཟང་ཀ་གཅེར་བུ་ལ་སྤྲོས་པའི་གོས་མི་བསྐོན་པར་ཤིགས་སེ་བུན་ནེ་ཁྲེས་སེ་རྗེས་མེད་མཉམ་པ་ཆེན་པོར་ཁོང་གློད་ནས།
[7007] སྒོ་ལྔ་རང་བྱུང་ཡེ་གདངས་སུ་འཁྲོལ་དུ་འཇུག་པ་སྟེ།
[7008] དེའང་ནང་རང་གསལ་གྱི་ངོ་བོ་རིག་པ་རྗེན་ལ་བུད་ནས།
[7009] དེའི་ངང་ནས་དྲན་བསམ་བཟང་ངན་ཅི་ཤར་ཡང་རིས་མེད་རང་བྱུང་ཡེ་ཤེས་ཀྱི་རང་གདངས་སུ་ཤེས་པས་རྗེས་མི་བསྙེག་པར།
[7010] སྣང་སེམས་ཁྲལ་མ་ཁྲོལ།
[7011] སང་མ་སེང༌།
[7012] འལ་མ་འོལ་གྱི་ཡོ་ལང་དུ་རྒྱ་ཕྱམ་ལ་བཏང་ན་ཀུན་ཏུ་བཟང་པོའི་དགོངས་པ་ཀློང་དུ་རང་ཤར་བ་སྟེ།
[7013] ཀློང་དྲུག་པ་ལས།
[7014] སེམས་ཅན་ཀུན་གྱི་རང་སྣང་ཆེ།
[7015] །གཞན་ནས་བཙལ་བའི་གནས་མེད་དོ།
[7016] །རང་གི་མཐུ་ཡིས་རང་རིག་པས།
[7017] །སྟོང་གསུམ་འཇིག་རྟེན་གང་ནས་ཀྱང༌།
[7018] །དེ་ཉིད་བཙལ་ཀྱང་རྙེད་གནས་མེད།
[7019] །འཇིག་རྟེན་ཀུན་གྱི་སྤྱོད་ཡུལ་ནི།
[7020] །དེ་ཉིད་སྣང་བའི་རང་བཞིན་ལ།
[7021] །སུས་ཀྱང་མཐོང་བ་མེད་པ་ཡི།
[7022] །སྣང་བ་རང་བཞིན་བདེ་བའི་ཞིང༌།
[7023] །འདི་ལ་སྒོམས་པའི་རྣལ་འབྱོར་པས།
[7024] །ཀུན་ཏུ་བཟང་པོ་ང་ཡི་སྐུ།
[7025] །སྐལ་དང་ལྡན་པ་འདི་ཡིས་མཐོང༌།
[7026] །ཞེས་པ་དང༌།
[7027] ཡང༌།
[7028] ཡུལ་ལ་རྐྱེན་རྟོག་རང་ཤར་ཚེ།
[7029] །འདི་ཀུན་རང་བཞིན་མེད་ཤེས་ན།
[7030] །སྣང་བ་ཐམས་ཅད་སྒྱུ་མའམ།
[7031] །རྨི་ལམ་དང་ནི་གཟུགས་བརྙན་ལྟར།
[7032] །མི་རྟོག་གཟུགས་བརྙན་ཆེན་པོའི་ཉམས།
[7033] །སུ་ཡི་རྒྱུད་ལ་ཤར་བ་དེ།
[7034] །སྣང་བ་རྣམས་ནི་ཐོག་བབས་སུ།
[7035] །སྣང་རྐྱེན་རྒྱུད་ལ་མི་འཆར་བར།
[7036] །ཕྱིར་མི་ལྡོག་པའི་ཏིང་འཛིན་ཐོབ།
[7037] །ཅེས་པ་དང༌།
