[9315] སྣང་སྟོང་ཟད་མ་མཉམ་ཉིད་དུ་རྟོགས་པ་སྟེ།
[9316] དབང་པོས་སོ་སོར་ཕྱེ་བ་ནི
[9317] རྩལ་རྫོགས་ལས།
[9318] ཉི་ཟླ་ཁད་མཉམ་གྱི་དགོངས་པ་ཀློང་རྡོལ་བའི་དུས་ན།
[9319] དབང་པོ་རབ་འབྲིང་ཐ་མ་གསུམ་ལ་མཐོང་ལྟས་གསུམ་དུ་འཆར་ཏེ།
[9320] དབང་པོ་རབ་ཀྱི་ལྟ་བ་ནི།
[9321] ཡེ་ཤེས་ཟང་ཐལ་དུ་རྟོགས་སོ།
[9322] །དགོངས་པ་ནི་འགག་མེད་ཀྱི་ཡེ་ཤེས་ཆུ་བོའི་གཞུང་ལྟ་བུ་དང་མི་འབྲལ་བའོ།
[9323] །སྤྱོད་པ་ནི།
[9324] ཡེ་ཤེས་ཆེན་པོའི་སྤྱོད་པས་རོལ་པ་མ་འགགས་པར་སྤྱོད་དོ།
[9325] །འབྲས་བུ་ནི།
[9326] ཐབས་དང་ཤེས་རབ་གཉིས་སྦྱོར་བ་དང་སྒྲོལ་བ་གཉིས་ཏེ་རྣམ་པ་བཞི་འདུ་འབྲལ་མེད་པའི་འབྲས་བུ་ཐོབ་བོ།
[9327] །ཡང་དབང་པོ་འབྲིང་གི་མཐོང་ལྟས་གསུམ་ནི།
[9328] ལྟ་བ་ཐབས་དང་ཤེས་རབ་གཉིས་སུ་མེད་པར་རྟོགས་སོ།
[9329] །དགོངས་པ་ནི་ཐབས་དང་ཤེས་རབ་ཀྱི་རང་བཞིན་བར་སྣང་ལ་ཉི་ཟླ་ཤར་བ་ལྟ་བུའི་ངང་ལ་གནས་སོ།
[9330] །སྤྱོད་པ་ནི་བདེ་བ་ཆེན་པོ་གསང་བའི་ཐིག་ལེ་དཀར་དམར་ལ་སྤྱོད་དོ།
[9331] །འབྲས་བུ་ནི།
[9332] རིགས་ཀྱི་སངས་རྒྱས་ལྔའི་སྦྱོར་བའི་ལྷུམས་སུ་སངས་རྒྱས་པའི་འབྲས་བུ་ཐོབ་བོ།
[9333] །དབང་པོ་ཐ་མའི་མཐོང་ལྟས་གསུམ་ནི།
[9334] ལྟ་བ་ཡབ་ཡུམ་གྱི་སྦྱོར་བས་བྱང་ཆུབ་ཀྱི་སེམས་རྒྱུར་མཚོན་པའི་ལྟ་བར་རྟོགས་སོ།
[9335] །དགོངས་པ་ནི།
[9336] ལྷའི་རང་བཞིན་སྙིང་པོ་དྲན་པས་ཏིང་ངེ་འཛིན་གསལ་བའི་ངང་དུ་གནས་པའོ།
[9337] །སྤྱོད་པ་ནི།
[9338] སྨན་ལྔ་བདུད་རྩི་ལྔ་ལ་སྤྱོད་པའོ།
[9339] །འབྲས་བུ་ནི།
[9340] བར་མ་དོ་ལ་ཡི་དམ་ལྷའི་སྒྱུ་ལུས་བཟུང་སྟེ།
[9341] སྣང་བ་དག་པའི་འབྲས་བུ་ཐོབ་པའོ་ཞེས་སོ།
[9342] །ལྔ་པ་རྒྱ་མཚོ་ཀློང་རྟོལ་གྱི་དགོངས་པའི་ངོ་བོ་ནི།
[9343] ངང་དངས་མཉམ་པའི་ཆོས་ཉིད་དུ་རང་བཞིན་ཤུགས་ཀྱི་བསམ་གཏན་ལ་གནས་པ་སྟེ།
[9344] དབང་པོ་སོ་སོས་དབྱེ་ན།
[9345] རྩལ་རྫོགས་ལས།
[9346] རྒྱ་མཚོ་ཀློང་རྟོལ་གྱི་དགོངས་པའི་དུས་ན།
[9347] ཡང་དབང་པོ་གསུམ་ལ་མཐོང་ལྟས་གསུམ་འཆར་ཏེ།
[9348] དབང་པོ་རབ་ཀྱི་ལྟ་བ་ནི།
[9349] ཡེ་ཤེས་ཆེན་པོའི་མཛད་པས་ཅིར་སྣང་རང་གི་སྣང་བ་ཉིད་དུ་རྟོགས་སོ།
[9350] །དགོངས་པ་ནི།
[9351] སྣང་བ་ལ་ཆགས་ཞེན་ཆུང་བ་ཆང་གིས་ར་རོ་བ་ལྟ་བུའོ།
[9352] །སྤྱོད་པ་ནི།
