[15239] ལས་ཀྱི་དབང་གིས།
[15240] དགའ་ལྡན་དང༌།
[15241] རྩོད་ལྡན་དང༌།
[15242] ཆ་མཉམ་ལྡན་དང༌།
[15243] གཉིས་ལྡན་དང༌།
[15244] བཀྲེས་ལྡན་དང༌།
[15245] སྡུག་བསྔལ་ཆེན་པོ་དང་ལྡན་པའི་གནས་སུ་ཟོ་ཆུའི་འཁོར་ལོ་ལྟར་གཅིག་ནས་གཅིག་ཏུ་འགྲོ་བས་འགྲོ་བ་རིགས་དྲུག་ཅེས་བྱ་སྟེ།
[15246] རང་ཤར་ལས།
[15247] རྣམ་རྟོག་འཁོར་བ་ཁོ་ན་སྟེ།
[15248] །ངུ་འབོད་ཆེན་པོའི་གནས་དང་ནི།
[15249] །ཤིན་ཏུ་བཀྲེས་པའི་གནས་དག་དང༌།
[15250] །རྨུགས་ཤིང་མྱོས་པའི་གནས་ཆེན་དང༌།
[15251] །རབ་ཏུ་རགས་པའི་གནས་དང་ནི།
[15252] །དེ་བཞིན་ཆ་མཉམ་གནས་ཆེན་དང༌།
[15253] །ཤིན་ཏུ་དགའ་ལྡན་གནས་སུ་བཤད།
[15254] །མ་རྟོགས་པ་ཡི་སེམས་ཅན་རྣམས།
[15255] །དེ་ལས་འགྲོ་ས་མེད་པའོ།
[15256] །ཞེས་སོ།
### CITATION: From the Treasury of the Supreme Vehicle
[15257] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[15258] རང་སྣང་བར་དོའི་ཆར་ཚུལ་བསྟན་པ་སྟེ་རིམ་ཁང་ཉི་ཤུ་རྩ་གསུམ་པའོ།
[15259] །དེ་ལྟར་བརྩོན་པ་དང་དབང་པོ་འབྲིང་རྣམས་བར་དོར་གྲོལ་བའི་གདམས་པ་རྒྱ་ཆེར་བསྟན་ནས།
[15260] ད་ནི་དབང་པོ་ཐ་མ་རྣམས་རང་བཞིན་སྤྲུལ་པ་དབུགས་འབྱིན་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་བཤད་དེ།
[15261] དེ་ལ་འདིའི་སྒོ་མཐོང་བའི་དབང་པོ་ཐ་མའི་ཐ་མ་ལའང་རིགས་གཉིས་ལས།
[15262] ཡང་མཐའ་ནི་མངོན་སུམ་གྱི་སྒོ་མཐོང་ཡང་ཡིད་མ་ཆེས་པས་ཉམས་སུ་མ་བླངས་པ་དང༌།
[15263] ཡིད་ཆེས་ཀྱང་ཉམས་སུ་བླང་ལོང་སྐད་ཅིག་ཀྱང་མེད་པར་ཚེ་འདིས་གཡེངས་པ་དག་ནི་སྲིད་པ་གཞན་དུ་བརྒྱུད་པར་ཟངས་ཡིག་ཅན་ནས་བཤད་ལ།
[15264] སྒོ་མཐོང་ནས་ཡིད་ཆེས་པས་ཉམས་སུ་བླངས་ཀྱང༌།
[15265] སྣང་བ་ཆེར་ཡང་མ་འཕེལ།
[15266] རྟོགས་པས་ཆོས་ཟད་ཀ་དག་གི་དགོངས་པ་ངོ་མ་འཕྲད་པས་རྟོགས་པ་རྒྱུད་ལ་མ་སྐྱེས།
[15267] འོན་ཀྱང་ཉམས་སུ་བླངས་པས་མི་དགེ་བའི་འཇུག་པ་བསྲབས་ཏེ།
[15268] རྨི་ལམ་དགེ་བར་འགྱུར་བའི་གང་ཟག་སྐལ་ལྡན་རྣམས་རང་བཞིན་སྤྲུལ་པར་ཆོས་ཉིད་བདེན་པའི་བྱིན་གྱིས་བརླབས་ལས་སྐྱེ་སྟེ།
[15269] རིག་པ་རང་ཤར་ཆེན་པོའི་རྒྱུད་ལས།
[15270] བདེན་པ་མཐོང་བའི་སེམས་ཅན་ནི།
[15271] རྟོགས་པ་རྒྱུད་ལ་མ་སྐྱེས་ཀྱང༌།
[15272] །ཕྱོགས་བཅུ་སྤྲུལ་པའི་ཞིང་ཁམས་སུ།
[15273] །གནས་ནས་མཐར་ཕྱིན་གྲོལ་བར་འགྱུར།
[15274] །ཅེས་བཤད་པས།
