[5177] རིགས་དང་རིགས་ཀྱི་ཁྱད་པར་ལས་བྱུང་བའོ།
[5178] །དེ་ནས་ཡེ་ཤེས་ཀྱི་རླུང་རྣམ་པར་དག་པ་ལས་མེ་ལོང་ལྟ་བུའི་རྐྱེན་འགྲེང་དུ་སྣང་བ་ནི།
[5179] དེ་ལ་བརྟེན་ནས་ཉམས་ཀྱི་འཕེལ་འབྱུང་བའོ།
[5180] །མཉམ་པ་ཉིད་ཀྱི་རྩིབས་ཤར་དུ་སྣང་བ་ནི།
[5181] འཁྲུལ་པའི་སྣང་བ་ཟད་དུ་ཉེ་བའི་ཉིད་དོ།
[5182] །དེ་ནས་སོ་སོར་རྟོག་པའི་གྲུ་ཆད་དུ་སྣང་བ་ནི།
[5183] འབྱུང་བའི་ཕྲ་བ་འགག་པའི་དུས་སོ།
[5184] །བྱ་བ་གྲུབ་པའི་རེ་ལྡེའི་རྣམ་པ་ཙམ་དུ་སྣང་བ་ནི།
[5185] ཡེ་ཤེས་ཀྱི་རང་གདངས་སོ་སོར་གསལ་བ་ལས་བྱུང་བའོ།
[5186] །དེ་ནས་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཡུལ་གྲུ་ཙམ་དུ་སྣང་བ་ནི་རྟོག་པ་རགས་པ་རྣམས་འགགས་པ་ལས་བྱུང་བའོ།
[5187] །དེ་དག་གི་ལམ་སྐྱེ་བའི་རིམ་པ་ནི།
[5188] །བརྩོན་འགྲུས་རབ་རྣམས་ལ་བར་དུ་ཞག་ལྔ་ལྔའོ།
[5189] །འབྲིང་རྣམས་ལ་ཞག་བདུན་བདུན།
[5190] ཐ་མ་རྣམས་ཞག་ཉེར་གཅིག་ཉེར་གཅིག་ན་གོང་མའི་སྣང་བ་འགགས་ནས།
[5191] ཡང་འོག་མའི་སྣང་བ་དེ་དག་ཏུ་རྣམ་པར་སྣང་བའོ།
[5192] །ཁ་དོག་དང་དབྱིབས་ཀྱི་བར་འདིར་ནི་ཐང་ཅིག་ཏུ་གནས་པ་དག་འབྱུང་ངོ༌།
[5193] །དེ་ནས་དེ་དག་ནུབ་ནས་ཀྱང་ཡེ་ཤེས་ལྔའི་དབྱིབས་ཀྱི་རྣམ་པ་འཆར་ཏེ།
[5194] མེ་ལོང་ལྟ་བུའི་དབྱིབས་མིག་ཚགས་ཀྱི་རྣམ་པ་དང་འདྲ་བར་འགྱུར་རོ།
[5195] །དེ་ནི་ཁ་དོག་རབ་ཏུ་སྤེལ་ལེགས་པ་ལས་བྱུང་བའོ།
[5196] །དེ་ལ་གོམས་པ་ལས་མིག་མངས་རིས་སུ་འཆར་ཏེ།
[5197] འདི་ནི་སྔོན་དུ་འགྲོ་བ་ཚད་དུ་ཕྱིན་པ་ལས་བྱུང་བའོ།
[5198] །དེ་ནས་མཉམ་པ་ཉིད་དྲ་བ་ཕྱེད་པར་འཆར་ཏེ།
[5199] དེ་ནི་རླུང་གི་སྦྱངས་པ་དག་པ་ལས་བྱུང་བའོ།
[5200] །དེ་ལས་དྲ་བར་སྣང་བ་ནི་སྔོན་འགྲོ་དག་ཅིང་ཚར་ཆོད་པ་ལས་བྱུང་བའོ།
[5201] །དེ་ནས་སོ་སོར་རྟོག་པའི་མེ་ཏོག་གི་ཚོམ་བུར་འཆར་བ་ནི།
[5202] གཟིགས་སྟངས་ལས་འགྲུས་པ་ལས་བྱུང་བའོ།
[5203] །དེ་ལས་པདྨ་སྟོང་ལྡན་དུ་འཆར་བ་ནི་སྔོན་འགྲོ་འབྱོངས་པ་ལས་བྱུང་བའོ།
[5204] །དེ་ནས་བྱ་བ་གྲུབ་པའི་མཚོན་ཆ་ལྟ་བུར་འཆར་བ་ནི།
[5205] རང་བཞིན་མ་བཅོས་པ་ལས་བྱུང་བའོ།
[5206] །དེ་ལས་འཁོར་ལོ་ལ་སོགས་པའི་རྣམ་པ་སྣ་ཚོགས་སུ་སྣང་བ་ནི་སྔོན་འགྲོ་མཐར་ཕྱིན་པ་ལས་བྱུང་བའོ།
[5207] །དེ་ནས་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་མཁར་ཐབ་ཏུ་འཆར་བ་ནི།
