[9353] འཁོར་བ་དང་མྱ་ངན་ལས་འདས་པར་སྤྱོད་དོ།
[9354] །འབྲས་བུ་ནི་སྣང་བ་ལ་མི་གནས་པའི་ཡེ་ཤེས་ཆིག་ཆོད་དུ་སྐྱེ་བའི་འབྲས་བུ་ཐོབ་པའོ།
[9355] །དབང་པོ་འབྲིང་གི་མཐོང་ལྟས་གསུམ་ནི།
[9356] ལྟ་བ་གསལ་བ་ཟང་ཐལ་ཡེ་ཤེས་ཀྱི་སྐུར་རྟོགས་པའོ།
[9357] །དགོངས་པ་ནི།
[9358] དྲག་ལ་ཡུན་ཐུང་བ་འབབ་ཆུ་ལྟ་བུ་དང་ལྡན་པའོ།
[9359] །སྤྱོད་པ་ནི།
[9360] ཀུན་གྱི་སྤྱོད་ཡུལ་མ་ཡིན་པ་རིག་དགས་ལྟ་བུའི་སྤྱོད་ཡུལ་དང་ལྡན་པའོ།
[9361] །འབྲས་བུ་ནི།
[9362] སྟོང་པ་ཡེ་ཤེས་ཀྱི་སྙིང་པོ་ལ་མཐར་ཕྱིན་པའི་ངེས་པ་རྙེད་དོ།
[9363] །དབང་པོ་ཐ་མའི་མཐོང་ལྟས་གསུམ་ནི།
[9364] ལྟ་བ་ནི།
[9365] འཁྲུལ་པའི་སྣང་བ་ཁད་ཀྱིས་སྤང་བར་འདོད་པའོ།
[9366] །དགོངས་པ་ནི།
[9367] ལྷ་དང་མིའི་སེམས་འཛིན་ལ་གནས་སོ།
[9368] །སྤྱོད་པ་ནི།
[9369] བཅོས་མ་གཉིས་འཛིན་གྱི་སྤྱོད་པ་དང་ལྡན་ནོ།
[9370] །འབྲས་བུ་ནི།
[9371] །ལྷ་དང་མིའི་གོ་འཕང་ཐོབ་བོ་ཞེས་སོ།
[9372] །གསུམ་པ་རྣམ་པས་དོན་བསྡུ་བ་ནི།
[9373] དགོངས་པ་ལྔ་པོ་དེས་གསང་བ་སྙིང་ཏིག་གི་རྣལ་འབྱོར་ཀུན་བཅིངས་ཏེ།
[9374] རྣལ་འབྱོར་པའི་ཉམས་ལེན་ཤར་བ་ནི།
[9375] རི་བོ་སྤྱི་ཆིངས་ཀྱིས་རྫོགས་པ་ཆེན་པོའི་ལྟ་བ་མཐོ་དམན་དང་དལ་ཁོད་མེད་པར་སྙོམས་ཏེ་ལ་བཟླས།
[9376] ཡེ་ཤེས་སྤྱི་བླུགས་ཀྱིས་དེའི་ངང་དུ་རང་གནས་ཆོས་ཉིད་དུ་ས་བཟུང༌།
[9377] ཐིག་ལེ་མཐོངས་རྟོལ་གྱིས་དབྱིངས་སྣང་ལས་རིག་པའི་གྲོལ་ཚུལ་བརྟག
[9378] ཉི་ཟླ་ཁད་མཉམ་གྱིས་དགོངས་པ་ཆོས་ཟད་ཀྱི་ཀློང་དུ་བསྐྱལ།
[9379] རྒྱ་མཚོའི་ཀློང་རྟོལ་གྱིས་དབྱིངས་རིག་ཀ་དག་གི་སར་བཙན་ས་འཛིན་པའོ།
[9380] །དེའང་དང་པོ་ལྟ་བས་ཕུ་འཁྲུས་པས་འཁྲུལ་སྣང་གི་འཇིག་པ་ཟིལ་གྱི་གནོན་པ་སེང་གེ་རྣམ་བསྒྱིངས་ལྟ་བུ་དང༌།
[9381] གཉིས་པས་རང་དབང་ཆོས་ཉིད་དུ་ཐོབ་པ་རྒྱལ་རིག་དབང་བསྐུར་བ་ལྟ་བུ་དང༌།
[9382] གསུམ་པས་དག་པ་དབྱིངས་སུ་ཕྱིན་པ་རྨ་བྱའི་ཕྲུ་གུ་སྒོང་རྒྱ་ལས་འཐོན་པ་ལྟ་བུ་དང༌།
[9383] བཞི་པས་ཀུན་མཉམ་ཡངས་པ་ཆེན་པོར་གདལ་བ་ཉི་ཟླ་གཉིས་མེད་དུ་སྙོམས་པ་ལྟ་བུ་དང༌།
[9384] ལྔ་པས་རང་སྣང་ཡེ་ཤེས་སུ་གསལ་བ་རི་རབ་ཀྱི་མགུལ་ནས་ཉི་མ་ཤར་བ་ལྟ་བུའི་དགོངས་པར་ཐིག་ལེ་མཆོག་གསང་བླ་ན་མེད་པའི་དོན་འདུས་པར་གཏན་ལ་ཕབ་པ་ནི།
