[8491] མ་འོངས་པའི་སྐུ་གསུམ་ལ་རྒྱབ་བརྟེན།
[8492] ད་ལྟར་གྱི་སྐུ་གསུམ་ལ་ལོངས་སྤྱོད་པ་ནི།
[8493] སངས་རྒྱས་རྣམས་ཀྱི་འབྲས་བུ་ལ་མངོན་དུ་བྱས་པ་སྟེ།
[8494] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་གནས་པ་ཞེས་བྱའོ།
[8495] །འདས་པའི་ཡེ་ཤེས་ལྔ་ལ་གཞི་བྱས།
[8496] མ་འོངས་པའི་ཡེ་ཤེས་ལྔ་ལ་རྩེ་མོ་གཏད།
[8497] ད་ལྟར་གྱི་ཡེ་ཤེས་ལྔ་ལམ་དུ་བྱེད་པ་ནི།
[8498] གསལ་བས་གསལ་བའི་འོད་འདུས་པ་ཞེས་བྱ་སྟེ།
[8499] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་རོ།
[8500] །འདས་པའི་རིག་པ་ལ་ཡིད་ཆེས་བྱ།
[8501] མ་འོངས་པའི་རིག་པ་ལ་ཚད་བཟུང༌།
[8502] ད་ལྟར་གྱི་རིག་པ་ལམ་དུ་བྱེད་པ་ནི།
[8503] མ་ཡིས་བུ་བཟུང་བ་ཞེས་བྱ་སྟེ།
[8504] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་རོ།
[8505] །འདས་པའི་ཐིག་ལེ་ལ་ཆ་བཟུང༌།
[8506] མ་འོངས་པའི་ཐིག་ལེ་ལ་བློ་གཏད།
[8507] ད་ལྟར་གྱི་ཐིག་ལེ་རྣམས་གཅིག་ཏུ་བསྡུས་པ་ནི།
[8508] ཉག་གཅིག་རྩ་བ་བཅད་པ་ཞེས་བྱ་སྟེ།
[8509] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་དྲིལ་བའི་རྣལ་འབྱོར་པ་ཞེས་བྱ་བ་ཡིན་ནོ།
[8510] །འདས་པའི་དབྱིངས་དང་མཚམས་སྦྱར།
[8511] མ་འོངས་པའི་དབྱིངས་དང་རྒྱ་བསྐྱེད།
[8512] ད་ལྟར་གྱི་དབྱིངས་དང་ས་གཅིག་ལ་གནས་པ་ནི།
[8513] རིག་པ་དབྱིངས་སུ་ཚུད་པ་ཞེས་བྱ་སྟེ།
[8514] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་འབྲེལ་པར་གནས་པ་ཞེས་བྱའོ།
[8515] །འདས་པའི་སྒྲོན་མ་རྣམས་ལ་སྣ་གཏད།
[8516] མ་འོངས་པའི་སྒྲོན་མ་ལག་ཏུ་གཟུང༌།
[8517] ད་ལྟར་གྱི་སྒྲོན་མ་རྣམས་ལ་གསལ་གདབ་པ་ནི།
[8518] སྟོང་པ་ཆོས་འབྱུང་སྒྲོན་མ་རང་དག་གི་ལྟ་བ་སྟེ།
[8519] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་སྣང་བ་ཡིན་ནོ།
[8520] །འདས་པའི་འོད་རྣམས་ལ་ལམ་གཏོད།
[8521] མ་འོངས་པའི་འོད་རྣམས་ལ་སེམས་གཞག
[8522] །ད་ལྟར་གྱི་འོད་རྣམས་ལ་བློ་ཕབ་པ་ནི།
[8523] སྣང་བ་ཐམས་ཅད་ལ་རང་རྒྱས་ཐེབས་པ་ཞེས་བྱ་སྟེ།
[8524] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་འདུ་འབྲལ་མེད་པའོ་ཞེས་སོ།
[8525] །གསུམ་པ་དེ་ལས་རྟགས་ཚད་དུས་ངེས་འཆར་ཚུལ་ལ་གསུམ་སྟེ།
[8526] འོད་གསལ་སྐུ་གསུམ་གྱི་རྟགས།
[8527] ཏིང་འཛིན་ལྷུན་གྲུབ་ཀྱི་ཚད།
[8528] མི་གཡོ་མཉམ་གཞག་གི་དུས་སོ།
[8529] །དང་པོ་ནི།
[8530] ཡང་དེ་ཉིད་ལས།
