[7491] །དེ་བཞིན་ཞི་བ་ཉིད་ཀྱང་མིན།
[7492] །མངོན་སུམ་ལྷག་མཐོང་མ་ཤེས་པར།
[7493] །རི་རབ་རི་ཡི་རྒྱལ་པོ་བཞིན།
[7494] །སུས་ཀྱང་གཞིག་པར་ནུས་པ་མིན།
[7495] །གཉེན་པོ་ཡིས་ནི་གྲོལ་བ་མིན།
[7496] །མ་བཙལ་རང་དག་མ་ཤེས་པར།
[7497] །རྙོག་མ་སངས་འདོད་ཆུ་རྙོག་བཞིན།
[7498] །ཕྱི་ཕྱིར་སངས་པ་མ་ཡིན་ནོ།
[7499] །དེ་ཉིད་དངས་ཀྱང་ཆོས་ཉིད་མིན།
[7500] །རང་སྣང་ལྷུག་པ་མ་ཤེས་པར་ཐ་མལ་བླུན་པོའི་སྣང་བ་བཞིན།
[7501] །མངོན་ཞེན་བཟློག་པ་མ་ཡིན་ནོ།
[7502] །ཞེས་པས་ཆུའི་རི་མོ་ལྟར་རང་གིས་རང་གྲོལ་བའི་གནད་དུ་ཤེས་པར་བྱའོ།
[7503] །འདི་ལའང་བློ་རིམ་པ་གཉིས་ལས།
[7504] འབད་བཅས་རང་གྲོལ་ནི།
[7505] ཉོན་མོངས་གང་སྐྱེས་ངོས་བཟུང་ལ་རང་སར་བཞག་པས་རང་སངས་སུ་ཁྲོལ་ཁྲོལ་སོང་བའི་ངང་ལ་འགྱུ་བ་གནས་དག་གི་དགོངས་པ་རང་གྲོལ་མཉམ་པ་ཆེན་པོར་སྐད་ཅིག་ཀྱང་ཡེངས་མེད་དུ་རྩལ་སྦྱང་ངོ༌།
[7506] །འབད་མེད་ནི།
[7507] གང་སྐྱེས་དེས་ཚུགས་མི་ཐུབ་པར་རང་སངས་པ་ཆོས་ཉིད་ཡིན་པས།
[7508] དེ་ལ་ལྟ་བའི་ཐབས་དེ་སྤང་མི་དགོས་པར་རང་བཞིན་ངང་ངམ་ཤུགས་ཀྱིས་གྲོལ་བ་སྟེ།
[7509] བློ་རིམ་འདི་གཉིས་དང་པོའི་ཁྱད་དང༌།
[7510] སྔ་ཕྱི་ལྟ་བུར་གནས་ཏེ།
[7511] དེ་ཉིད་ལས།
[7512] འདི་དག་བློ་རིམ་རྣམ་གཉིས་ཏེ།
[7513] །འབད་བཅས་རྣམས་དང་འབད་མེད་དོ།
[7514] །འབད་བཅས་རྣམས་ནི་རང་སར་གཞག
[7515] །སྣང་བ་གོམས་པའི་ཚད་རྣམས་ཀྱི།
[7516] །ཡེ་ཤེས་དག་པའི་སྣང་བ་ཉིད།
[7517] །ཕྱི་ནང་ཀུན་ལ་རང་ཤར་ཚེ།
[7518] །རྐྱེན་དེས་སྐྱེ་བ་མ་ཡིན་ནོ།
[7519] །ཇི་སྲིད་དེ་དག་སྐྱེ་འགྱུར་ཡང༌།
[7520] །རང་གཞག་རང་ས་ཉིད་དུ་འགྲོལ།
[7521] །དེ་ཕྱིར་རྣལ་འབྱོར་སྣང་བའོ།
[7522] །འབད་མེད་རྣམས་ནི་འདི་ལྟ་སྟེ།
[7523] །རང་གིས་རང་གྲོལ་རང་ཉིད་ལ།
[7524] །རང་ཀ་མ་ནི་རང་གྲོལ་བས།
[7525] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཤོག་པ་དང༌།
[7526] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་བཞིན།
[7527] །རང་གི་གཉེན་པོ་རང་ཉིད་ཆེ།
[7528] །རང་བཞིན་རྫོགས་ཆེན་རྟོགས་པ་ཡིས།
[7529] །འདི་ལྟར་གོམས་པ་གང་ཡིན་པ།
[7530] །མ་བཙལ་གཞག་པའི་དོན་རྣམས་རྙེད།
[7531] །མ་བསྒོམས་པར་ནི་བདེ་ཆེན་རྒྱས།
[7532] །རང་བཞིན་ཉིད་དུ་མངོན་སུམ་རིག
