[4632] འདི་ལྟར་ལུས་ངག་གསུམ་གཅུན་པ།
[4633] །ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྣང་བ་ལ།
[4634] །འདི་ཡིས་གོམས་པར་འགྱུར་བ་ཡིན།
[4635] །ཅེས་པ་དང༌།
[4636] ལུས་དང་ངག་དང་ཡིད་ཀྱི་གནད།
[4637] །ཤེས་ཤིང་བསྟུན་པས་འཁོར་ལས་གྲོལ།
[4638] །ཅེས་སོ།
[4639] །དོན་གཉིས་པ་གནད་གསུམ་ལ་བརྟེན་ནས་མངོན་སུམ་རང་ཐོག་ཏུ་དབབ་པ་ལ་གསུམ་སྟེ།
[4640] གནད་གསུམ་རྡོ་རྗེའི་ཆིངས་སུ་བསྡམས་པ།
[4641] མངོན་སུམ་རིག་པའི་རང་ངོ་སྤྲད་པ།
[4642] དེ་ལས་སྣང་བའི་འཆར་ཚུལ་བསྟན་པའོ།
[4643] །དང་པོ་ལ་གཉིས་ཏེ།
[4644] གནད་གསུམ་སྤྱིའི་ཆིངས་བསྟན་པ་དང༌།
[4645] བྱེ་བྲག་རང་གི་གནད་ཐོག་ཏུ་དབབ་པའོ།
[4646] །དང་པོ་ནི་སྒོ་དང་ཡུལ་དང་རླུང་རིག་གི་གནད་གསུམ་སྟེ།
[4647] ཐལ་འགྱུར་ལས།
[4648] གནད་གསུམ་མན་ངག་འབྲལ་མི་བྱ།
[4649] །དེ་ཡང་སྒོ་དང་ཡུལ་ཉིད་དང༌།
[4650] །རླུང་དང་རིག་པའི་གནད་ཉིད་གཏེམ།
[4651] །ཞེས་པས།
[4652] དཔེར་ན་གནད་ལ་ཟིན་པའི་མཚོན་དང་འདྲ་སྟེ།
[4653] ལུས་ཀྱི་རྩ་རྒྱུས་སམ་དོན་སྙིང་ལ་སོགས་པའི་གནད་ལ་ཕོག་ན་ཅི་བྱས་ཀྱང་མི་འཚོར་བར་འཆི་བ་དང་འདྲ་བར།
[4654] གནད་གསུམ་གྱིས་ཀྱང་ཆོས་ཉིད་ལ་འགྱུར་བའི་ས་མེད་དེ།
[4655] སྒོའི་གནད་ཀྱིས་མཐོང་བར་བྱེད།
[4656] །ཡུལ་གྱི་གནད་ཀྱིས་མི་འགྱུར་བར་བྱེད།
[4657] རླུང་རིག་གི་གནད་ཀྱིས་རྟགས་ཚད་ལ་འབེབས་པའོ།
[4658] །དེ་ཡང་སྒོའི་གནད་སོ་པ་དང་འདྲ།
[4659] །ཡུལ་གྱི་གནད་འགྲོན་པོ་དང་འདྲ།
[4660] རླུང་རིག་གི་གནད་ཇག་པ་དང་འདྲའོ།
[4661] །སོས་ཐེབས་པས་འདོད་པའི་མི་འགྱུར་དབང་མེད་པར་ཟིན་ལ།
[4662] དགྲས་འོངས་པས་ཇག་པའི་ལག་ཏུ་མི་ཚུད་མི་སྲིད་པ་བཞིན་དུ།
[4663] ཆོས་ཉིད་མངོན་སུམ་གྱི་གནད་ལ་མི་ཐེབ་མི་སྲིད་དོ།
[4664] །དེ་ཡང་ཡུལ་མེད་ན་རྟེན་སའི་གཞི་མེད་ལ།
[4665] སྒོ་མེད་ན་འགྲོ་བའི་ལམ་སྟོར།
[4666] རླུང་རིག་གི་གནད་མེད་ན་ཤེས་རིག་ནང་དུ་མི་ཆོད་པས་གནད་གསུམ་དུ་ངེས་ལ།
[4667] དེ་ལས་མང་ན་མཐའ་ཡས་པས་གནད་སྟོར་ལ།
[4668] ཉུང་ན་དོན་མི་འགྲུབ་པས་གསུམ་དུ་ངེས་པའོ།
[4669] །གཉིས་པ་བྱེ་བྲག་རང་གི་གནད་ཐོག་ཏུ་དབབ་པ་ལ།
[4670] གནད་གསུམ་སྤྱིའི་རིམ་པ་ངེས་པ་དང༌།
[4671] སོ་སོའི་གནད་ལ་ཐོག་ཏུ་དབབ་པའོ།
[4672] །དང་པོ་ནི་ལུས་ངག་སེམས་གསུམ་མི་འགུལ་ཞིང་སྒོ་དང་ཡུལ་དང་རླུང་རིག་གཅུན་པ་སྟེ།
