[9897] སྤྲུལ་པའི་སྐུ་ལ་ངོ་སྤྲད་པ་ནི།
[9898] ཆོས་ཅན་མཚན་མར་སྣང་བ་རང་གི་རིག་པའི་ཆོ་འཕྲུལ་དུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[9899] ཆོས་ཉིན་རང་གི་འོད་ཟེར་གྱི་ཕུང་པོར་ཤེས་པར་གྱིས་ཤིག
[9900] དེ་ནི་རྣམ་རྟོག་བག་ཆགས་ཀྱི་སྦུབས་འདི་ཉིད་མ་བོར་བ་ལ་ངོ་ཤེས་པར་གྱིས་ཤིག
[9901] དེ་ནི་སྤྲུལ་པ་སྐུའི་ངོ་སྤྲོད་དོ།
[9902] །རྩའི་གཅུན་ཐབས་སྣང་བ་རང་ལུགས་སུ་འཆར་བའི་ངོ་སྤྲོད་དེ།
[9903] །དེ་ལྟར་རྣམ་པ་བདུན་ཏེ་འོད་ཀྱི་ངོ་སྤྲོད་ཅེས་བྱའོ།
[9904] །ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་གང་ཞེ་ན།
[9905] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོ་འཁར་གཞོང་གི་བཅུད་ལ་བརྟག་པ་ནི།
[9906] འཁར་ཕོར་ལེགས་པར་ཆུས་བཀང་ནས།
[9907] མིག་གི་ཐོག་ཏུ་གསལ་བྱེད་ཀྱི་མེ་ལོང་བཞག་སྟེ་བལྟས་པས།
[9908] ཐིག་ལེ་དང༌།
[9909] ཐིག་ཕྲན་གྱི་ཚུལ་དུ་འཆར་ཏེ།
[9910] དེ་ལས་ཀྱང་འོད་དང༌།
[9911] མཚོན་ཆའི་རྩེ་མོ་བཞིན་དུ་འཕྲོའོ།
[9912] །དེ་ནི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་དོ།
[9913] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་གང་ཞེ་ན།
[9914] དངུལ་གྱི་མེ་ལོང་གཉིས་ཀྱི་བར་དུ་རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་བྲིས་ཏེ།
[9915] བར་འགྲན་ཚུར་འགྲམ་གཉིས་སུ་མེ་ལོང་རེ་རེ་གཟུགས་སོ།
[9916] །དེ་ལས་སྣང་བ་གཉིས་འཆར་རོ།
[9917] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9918] ཆུའི་ཟླ་བ་ལ་ངོས་གཟུང་བའོ།
[9919] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9920] མར་མེ་ལ་ངོས་གཟུང་ངོ༌།
[9921] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9922] མེན་ཤེལ་དྲི་མེད་པ་ལ་ངོས་གཟུང་ངོ༌།
[9923] །མི་གནས་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9924] །ནམ་མཁའི་འཇའ་ཚོན་གྱིས་ངོས་གཟུང་བའོ།
[9925] །ཡོངས་སུ་རྫོགས་པའི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ནི།
[9926] ནམ་མཁའ་སྤྲིན་མེད་པས་ངོས་གཟུང་བའོ།
[9927] །བདུན་མོ་དེ་ནི་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་དོ།
[9928] །ད་ནི་རིག་པའི་ངོ་སྤྲོད་བསྟན་ཏེ།
[9929] རིག་པ་གཞོན་ནུ་བུམ་པའི་སྐུའི་ངོ་སྤྲོད་ནི།
[9930] མི་གོས་ཁ་དོག་དཀར་པོ་གྱོན་པ་ཞིག་རང་གི་མདུན་དུ་བཞག་ནས།
[9931] མིག་གི་སྟེང་དུ་རིན་པོ་ཆེ་བཞག་ནས།
[9932] མིག་ནམ་མཁའ་ལ་བཏེག་སྟེ་བལྟས་ན།
