[14288] དེའི་འཛིན་པ་ཡང་གྲོལ།
[14289] ལས་གཞན་ཡང་མེད་པ་ནི།
[14290] འོད་སྣང་ཆོས་ཉིད་དུ་གྲོལ་བའི་གདམས་པ་སྟེ།
[14291] ཕར་ལ་བལྟས་པ་ཚུར་ལ་གསལ་བའི་རིག་པ་སྐད་ཅིག་རྗེན་པར་བུད་པའི་ངོ་བོ་སྤྲད་པ་སྟེ།
[14292] སྣང་བ་ལ་བལྟས་ན་མཐའ་ཡས་ཀྱང༌།
[14293] རིག་པ་ལ་བལྟས་ན་གཅིག་ཀྱང་མེད་པ་ཟང་མར་རང་ཤར་བས།
[14294] གྲོལ་ས་བར་གྱིས་བཏབ་པའི་མན་ངག
[14295] གནད་གལ་པོ་ཆེའི་ཆིངས་གཉིས་ཐལ་ལོ།
[14296] །ཐུགས་རྗེའི་གནད་ནི།
[14297] ཕྱིའི་གདུལ་ཡུལ་སྣ་ཚོགས་པའི་རྐྱེན་རེ་ལ་ནང་གི་གདུལ་བྱེད་དམ་འཆར་བའི་རིག་པ་དུ་མ་འཕྲོ་དུས།
[14298] ཕྱིར་འཕྲོ་བའི་རྗེས་མི་བཅད།
[14299] རང་ངོ་མི་བརྟག
[14300] ནང་དུ་མི་དགག་པར་གང་ཤར་དེ་ཀའི་ཐད་དེར་ཅོག་གིས་བཞག་ལ།
[14301] བར་མེད་ཀྱི་ཤེས་པ་རྗེན་པར་ཟང་ངེ་ཐལ་ལེ་བ་དེ་ངོས་བཟུང་བས།
[14302] གྲོལ་ས་ཅེར་མཐོང་དུ་ཟིན་ཏེ།
[14303] ཤར་གྲོར་རང་ཡལ་གྱི་རིག་པ་ཧར་སངས་བར་མེད་རྗེན་པར་ཟད་ཐལ་བ་དེ་ཀ་འདི་དང་བར་དོའི་ཤེས་པ་འཆར་བྱེད་མ་འགགས་པ་ལ་ངོས་བཟུང་བས།
[14304] ཀ་དག་ཐུགས་རྗེའི་རིག་པ་ཟིན་ནས་གྲོལ་བ་སྟེ།
[14305] གནད་གལ་པོ་ཆེའི་ཆིངས་གསུམ་ཐལ་ལོ།
[14306] །འདི་གསུམ་ནི་གསང་བ་སྙིང་གི་བདུད་རྩི་ཡང་ཞུན་ཐིགས་པ་རབ་ཏུ་གསང་བ་སྟེ།
[14307] ཁ་འདུམས་ལ་ཆོད་ཆེ་བ།
[14308] མདོ་འདུས་ལ་ཆིངས་ཆེ་བ།
[14309] གནད་ཟབ་ལ་གལ་ཆེ་བ།
[14310] སྙིང་གི་བུ་མཆོག་དག་ལས་གཞན་ལ་གསང་བའི་རྒྱས་གདབ་པའི་མན་ངག་གོ
[14311] །འདི་ནི་རྒྱུད་ཀྱི་རྡོ་རྗེའི་གནས་ལས་རང་གིས་རྙེད་པ་སྟེ།
