[552] །འདིར་ཅུང་ཟད་བསྡུས་ཏེ་བཤད་ན།
[553] ངོ་བོ་ཀ་དག་གི་རིག་པ་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་རང་བཞིན་གྱིས་འོད་གསལ་བའི་ཕོ་བྲང་ན་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད་དུ་བཞུགས་སོ།
[554] །དེའང་ངོ་བོ་སྐུར་བཞུགས་པས་རང་དོན་མི་གསལ་ཡང་ཕྱིར་སྣང་སྐུའི་འཆར་གཞི་མ་འགགས་པར་རང་གསལ།
[555] རང་བཞིན་འོད་ལྔའི་འཆར་གཞི་སྲོག་རླུང་ཡན་ལག་བཞི་གསུང་གི་སྙིང་པོར་ཡེ་གནས།
[556] ཐུགས་རྗེ་རང་བྱུང་རིག་པའི་སྙིང་པོ་མཁྱེན་པ་གཉིས་ཀྱི་ཡེ་ཤེས་སུ་ལྷུན་གྱིས་གྲུབ་པས།
[557] སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་གདོངས་པ་ལས་འཕོ་འགྱུར་མེད་པར་བཞུགས་སོ།
[558] །མཁྱེན་པ་གཉིས་ནི།
[559] ངོ་བོ་ཆོས་ཉིད་ནང་གསལ་ལ་ལྟོས་ནས་ཐམས་ཅད་མཁྱེན།
[560] རྣམ་པ་ཆོས་ཅན་ཕྱིར་གསལ་ལ་ལྟོས་ནས་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་སྣང་བའོ།
[561] །རླུང་ལྔ་ནི་རྩ་བ་སྲོག་རླུང་ཐུགས་རྗེ་རིག་པའི་ཡེ་ཤེས་ཀྱི་ཆ་ལས་དག་ན་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་དང༌།
[562] མ་དག་ན་སེམས་ཅན་ཀྱི་རྟོགས་ཚོགས་སུ་འཆར་བའི་གཞི་གྱུར་པའོ།
[563] །དེ་ལས་འཕྲོས་པ་ཡན་ལག་གི་རླུང་བཞི་ནི་ཐུགས་རྗེའི་རྩལ་ལས་ཉི་མ་ལས་འོད་ཟེར་ལྟ་བུ་སྟེ།
[564] གྱེན་དུ་རྒྱུ་ཤེས་རབ་ཀྱི་རྟ་དང༌།
[565] ཐུར་དུ་སེལ་ཤེས་རབ་ཀྱི་ཟེར་གདངས་འོད་དང༌།
[566] མེ་དང་མཉམ་སྨིན་པར་བྱེད་པའི་སྟོབས་ཅན་དང༌།
[567] ཁྱབ་བྱེད་རྫོགས་པར་བྱེད་པའི་སྟོབས་ཅན་བཞི་སྟེ།
[568] འདི་དག་ཀྱང་སྲོག་རླུང་ཙམ་གྱི་ཆ་ལ་ཡོད་ཀྱང༌།
[569] དབྱིངས་སུ་ནི་མ་འཕྲོས།
[570] འཕྲོ་གཞི་མ་འགགས་པའི་སྙིང་པོ་ཙམ་དུ་གནས་ཏེ།
[571] སྙིང་པོའི་ཡན་ལག་འོད་དུ་གསལ་བའོ།
[572] །དེ་སྐད་དུ་ཡང་ཀུན་གསལ་ལས།
[573] དེ་ཡི་སྐུ་ཡི་བཞུགས་ཚུལ་ནི།
[574] །སྟོང་གསལ་ཆུ་ལྦུའི་གཟུགས་བརྙན་བཞིན།
[575] །དེ་ཡི་གསུང་གི་གནས་ལུགས་ནི།
[576] །ཡན་ལག་རླུང་བཞི་མེ་སྟག་ཟེར་བཞིན་དུ།
[577] །རིག་པའི་ཀློང་ན་གསལ་བའོ།
[578] །དེ་ཡི་ཐུགས་ཀྱི་གསལ་ལུགས་ནི།
[579] །སྲོག་རླུང་རང་གི་ངོ་བོ་སྟེ།
[580] །ཕྱོགས་ལྷུང་མེད་པའི་ཤེས་རབ་མེ་སྟག་ལྟར།
[581] །སྙིང་པོའི་སྙིང་པོ་ཡེ་ཤེས་ལྔར་བཞུགས་སོ།
[582] །ཞེས་སོ།
[583] །དེའང་རྣམ་པར་རྟོག་པ་གང་གིས་ཀྱང་མ་བསླད་པའི་ཡེ་ཤེས་ཏེ།
