[16467] འཁོར་སྟོང་པ་རང་སྣང་གི་བྱེད་པ་ཅན།
[16468] བསྟན་པ་དམིགས་པ་ཡོངས་སུ་དག་པ།
[16469] དུས་བརྟག་པ་མ་ཡིན་བས་ཡེ་མཉམ་གདལ་བ་ཆེན་པོའོ།
[16470] །ཆོས་སྐུའི་སྤྲུལ་སྐུ།
[16471] ཞིང་ཁམས་སྟོང་ཉིད་རྒྱ་མ་ཆད་པ།
[16472] གནས་ཐམས་ཅད་ཀྱི་འཆར་གཞིའི་ཆ་གཏིང་གསལ་རང་གདངས་ཆེན་པོ།
[16473] ཏིང་ངེ་འཛིན་འགག་མེད་རང་གསལ།
[16474] འཁོར་རིས་མེད་འཆར་སྣང་དག་པ།
[16475] བསྟན་པ་རང་བཞིན་མ་བཅོས་པ།
[16476] དུས་སྙིང་པོ་མངོན་པར་སྣང་བའོ།
[16477] །དེ་དག་ཀྱང་ཀ་དག་རང་གནས་ཀྱི་ཆོས་སྐུའི་ཆ་ནས་བཏགས་པ་སྟེ།
[16478] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[16479] འཛིན་པ་རང་དག་ཆོས་སྐུ་ཡིས
[16480] །སྤྲོས་མེད་རང་དག་གཞལ་ཡས་སུ།
[16481] །ཉིད་དང་དབྱེར་མེད་སྣང་འཁོར་ལ།
[16482] །མཚན་མ་མེད་པའི་གསུང་གིས་ནི།
[16483] །སྤྲོས་པ་མེད་པའི་ཚིག་རྣམས་ནི།
[16484] །མི་གནས་རང་ཟད་ཐུགས་ལས་ཕྱུང༌།
[16485] །མ་གསུངས་གསུངས་པ་མེད་པར་ནི།
[16486] །མཉམ་པ་ཆེན་པོའི་ངང་དུ་བསྟན།
[16487] །ཅེས་སོ།
[16488] །དེ་དག་ཀྱང་ཆ་ལ་བཏགས་པ་ཙམ་ལས།
[16489] དོན་ལ་གང་དུའང་མ་གྲུབ་པས་མཐའ་བྲལ་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོར་བཞུགས་ཏེ།
[16490] ཡང་དེ་ཉིད་ལས།
[16491] འདི་ཡི་གནས་ནི་འདི་ཞེས་པའི།
[16492] །མིང་དུ་གྲགས་པའི་མཚན་བཅས་ཡུལ།
[16493] །རྣམ་པ་གང་དུ་མི་སྣང་བས།
[16494] །མེད་པའི་སྟོང་པ་ཆོས་འབྱུང་ལས།
[16495] །གསང་བ་ཆེན་པོའི་རང་དབྱིངས་སུ།
[16496] །ཡེ་ཐོག་ཉིད་དུ་གནས་པ་ལ།
[16497] །མ་བཟུང་གནས་ཀྱི་ཚུལ་ཅན་དུ།
[16498] །རོལ་པ་ཆེན་པོར་ཐོག་པར་བྱུང༌།
[16499] །འདི་ལས་སུས་ཀྱང་གནས་པ་མེད།
[16500] །གང་གིས་གནས་སུ་བྱས་པ་མེད།
[16501] །འདི་ལ་ཕུན་སུམ་ཚོགས་པ་མེད།
[16502] །འདུག་ཅིང་འོང་བ་ཉིད་དང་བྲལ།
[16503] །དེ་བཞིན་ཡེ་སྟོང་ཆེན་པོའི་གནས།
[16504] །མེད་པ་ལས་ནི་དབྱིངས་ཀྱི་ཚལ།
[16505] །འདི་ལ་ཕྱི་དང་ནང་ཡང་མེད།
[16506] །སྟེང་དང་འོག་ཏུ་ལྟ་བ་མེད།
[16507] །ཕྱོགས་དང་མཚམས་སུ་སུས་ཀྱང་ཡང༌།
[16508] །འདི་ལ་གཟུང་དུ་ཅུང་ཟད་མེད།
[16509] །ཅེས་སོ།
[16510] །བཞི་པ་རྣམ་གྲངས་རྒྱས་པར་བཤད་པ་ལ།
[16511] སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་ལྔ་ལས།
[16512] ཆོས་སྐུའི་སྐུ་སྟོང་གསལ་མཚན་མ་མེད་པ།
[16513] གསུང་བརྗོད་མེད་སྒྲ་ཚིག་ལས་འདས་པ།
[16514] ཐུགས་དྲན་བསམ་སྤྲོས་པ་མེད་པ།
