[4920] རྣམ་འགྲེལ་ལས།
[4921] ཐམས་ཅད་ལས་ནི་སེམས་བསྡུས་ནས།
[4922] །ནང་གི་བདག་ཉིད་གཡོ་མེད་པར།
[4923] །གནས་ནའང་མིག་གིས་གཟུགས་དག་ནི།
[4924] །མཐོང་བའི་བློ་དེ་དབང་སྐྱེས་ཡིན།
[4925] །ཅེས་བཤད་པ་བཞིན་ནོ།
[4926] །དོན་དམ་དབྱིངས་ལ་འཇལ་བའི་མངོན་སུམ་ནི་རིག་པའི་ངོ་བོ་ཆོས་ཉིད་སྙིང་ག་ན་ཡོད་པར་ངེས་ཏེ།
[4927] དེའི་རང་གདངས་སྙིང་ནས་མིག་ཏུ་འབྲེལ་བའི་ཕྱིར་ཉི་མ་དང་འོད་ཟེར་བཞིན་རྒྱུ་འབྲས་ངེས་པ་གཏན་ཚིགས་ཀྱིས་ཡིད་ཆེས་པར་མཇལ་བའོ།
[4928] །དེའི་ཕྱིར་འཇིག་རྟེན་པ་དང་འདས་པ་གཉིས་ལས་འདི་ནི་འདས་པའི་མངོན་སུམ་མོ།
[4929] །འདས་པ་ལ་བརྗོད་བྱ་ཤེས་པ་གཙོ་བ་སེམས་ཀྱི་རྒྱུ་མཚན་ངེས་པ་དང༌།
[4930] གནད་གཏེམས་པ་མཐོང་བ་གཙོ་བ་རིག་པའི་མངོན་སུམ་གཉིས་ལས།
[4931] འདི་རིག་པའི་མངོན་སུམ་ཞེས་བྱ་བ་ཡིན་ནོ།
[4932] །གཉིས་པ་རང་གི་མཚན་ཉིད་ངོས་གཟུང་བ་ནི་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་ཞེས་པ་ལ།
[4933] ཆོས་ཉིད་ཀྱི་སྒྲ་ཉེ་བར་སྦྱར་བ་ལ་བཞི་ལས།
[4934] འཁོར་བ་ལ་ཆོས།
[4935] མྱང་འདས་ཆོས་ཉིད་ཅེས་པའི་འདི་ཆོས་ཉིད་དོ།
[4936] །སྣང་བ་ལ་ཆོས།
[4937] སྟོང་པ་ལ་ཆོས་ཉིད་དུ་བརྗོད་པའི་འདི་ཆོས་ཉིད་དོ།
[4938] །གནད་མེད་པས་མི་གྲོལ་བ་ལ་ཆོས།
[4939] ཡོད་པས་གྲོལ་ངེས་པས་ཆོས་ཉིད་དུ་གྲགས་པའི་འདི་ཆོས་ཉིད་དོ།
[4940] །དབྱིངས་ལ་ཆོས།
[4941] རིག་པ་ལ་ཆོས་ཉིད་དུ་གྲགས་པའི་གཉིས་ཀ་དབྱེར་མེད་དུ་འདོད་པའོ།
[4942] །མངོན་པ་ནི་དབང་པོའི་སྤྱོད་ཡུལ་ལ་དངོས་སུ་བལྟར་ཡོད་པའོ།
[4943] །དེའང་ཡིད་དཔྱོད་ལ་མ་ལྟོས་པ་སྟེ།
[4944] ཡིད་དཔྱོད་ཀྱི་ཤེས་རབ་ཀྱིས་གང་དུ་བཙལ་ཡང་རྙེད་པའི་དུས་མེད་དོ།
[4945] །ཚོལ་མཁན་མིག་ཅན་མ་ཡིན།
[4946] འོད་གསལ་གཟུགས་ཅན་མ་ཡིན་པའི་ཕྱིར་ཏེ།
[4947] སྡུད་པ་ལས།
[4948] ཤེས་རབ་ཀྱིས་ནི་བརྟགས་ན་ཕུང་པོའི་གཏིང་མི་རྙེད།
[4949] །ཅེས་སོ།
[4950] །འོད་གསལ་གྱི་སྣང་བ་འདི་ཐ་སྙད་ལ་གྲགས་པའི་གཟུགས་ཅན་མ་ཡིན་ཏེ།
[4951] ཕྲ་བ་རྡུལ་ཕྲན་དང་རགས་པ་དངོས་པོ་རང་མཚན་དུ་འདི་མེད་པའི་ཕྱིར་འབྱུང་བཞིའི་གནོད་པས་གཞིག་ཅིང་གཞོམ་དུ་མི་རུང་བའི་ཕྱིར་རོ།
[4952] །གཟུགས་ཅན་ནི་གཞིག་ཅིང་གཞོམ་རུང་དུ་ཡོད་དེ་གཟུགས་ཀྱི་མཚན་ཉིད་དེ་ཡིན་པའི་ཕྱིར་རོ།
[4953] །གསུམ་ནི་རྣམ་གྲངས་ཏེ་ཕྱིར་ལུས་ངག་ཡི་གསུམ་གྱི་གནད་གསུམ་གྱིས་གཞི་བཅའ་བ།
