[15459] །ལོ་ཡང་ལྔ་བརྒྱ་ལྔ་བཅུ་ཐུབ་བོ།
[15460] །ཞིང་ཁམས་དེ་ནས་ཟད་དང་སྐོམ་ཡང་ཡིད་ལ་དྲན་པ་ཙམ་གྱིས་ཚིམ་པ་ཡོད་དོ།
[15461] །དེ་ན་ནན་མེད་པས་མཆོག་ཏུ་བདེ་ལ།
[15462] བྱུང་སྲིད་ན་ཡང་ཆུ་ཡན་ལག་བརྒྱད་དང་ལྡན་པ་དེ་འཐུངས་པས་ན་སེལ་ཏོ།
[15463] །མེ་ཏོག་སྣ་ཚོགས་ཀྱིས་སྤྲུལ་པའི་སྐུ་དེ་ལ་མཆོད་པ་ཆེར་བྱེད་པ་ཤ་སྟག་གོ
[15464] །གཞལ་ཡས་ཁང་དེའི་ཟུར་བཞི་ན་མུ་ཏིག་ལས་གྲུབ་པའི་མཆོད་རྟེན་བཞི་ཡོད་དེ།
[15465] དེ་བཞིའི་བར་ན་དྲིལ་བུ་གཡེར་ཁའི་དྲ་བའི་ཐག་པས་སྦྲེལ་ནས་ཡོད་དོ།
[15466] །ཐག་པ་དེ་རླུང་གིས་བསྐྱོད་པ་དང༌།
[15467] དྲིལ་བུའི་སྒྲ་ཡིད་དུ་འོང་བ་སྣ་ཚོགས་འབྱུང་ངོ༌།
[15468] །ཕྱོགས་བཞི་ན་དར་སྣ་ཚོགས་ཀྱི་བ་དན་བཞི་ཡོད་དེ།
[15469] དེ་རླུང་གིས་བསྐྱོད་པ་ལས་དྲི་ཞིམ་པ་སྣ་ཚོགས་པ་འབྱུང་ངོ༌།
[15470] །གཞལ་ཡས་ཁང་དེ་ནི་འདི་ནས་ཤར་ཕྱོགས་ན་དཔག་ཚད་ལྔ་བརྒྱ་འདས་པའི་སྟེང་ན་ཡོད་དོ།
[15471] །དེར་སྐྱེས་པའི་བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་ཀྱང་སུམ་ཅུ་རྩ་གསུམ་གྱི་ལྷ་དང་ལོངས་སྤྱོད་མཉམ་མོ།
[15472] །ཤར་ཕྱོགས་ཀྱི་སྤྲུལ་པ་སྐུའི་ཞིང་ཁམས་དེ་ན་དེ་བཞིན་དུ་ཡོད་དོ།
[15473] །འདི་ནས་ལྷོ་ཕྱོགས་ན་དཔལ་དང་ལྡན་པའི་ཞིང་ཁམས་སྤྲུལ་པ་སྐུའི་གནས་དེ་ནའང༌།
[15474] རིན་པོ་ཆེ་གསེར་ལས་གྲུབ་པའི་ཁང་པ་གྲུ་བཞི་བ་གམ་དང་བཅས་པ།
[15475] སྒོ་བཞི་རྟ་བབས་དང་བཅས་པ།
[15476] ཟུར་བཞི་མཆོད་རྟེན་དང་བཅས་པ།
[15477] ལོགས་བཞི་བ་དན་དང་བཅས་པ།
[15478] ཕྱོགས་བཞི་གསེང་སྐར་དང་བཅས་པ།
[15479] མཚོ་བདུན་བྱ་དང་བཅས་པ།
[15480] ཡན་ལག་བརྒྱད་དང་ལྡན་པའི་ཆུ་ལྕགས་རི་དང་བཅས་པ།
[15481] ཁྲི་དང་ཆོས་ཀྱང་གོང་ལྟར་བཤད་དོ།
[15482] །བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་སྐྱེ་བ་གཅིག་གིས་ཐོགས་པ་ཤ་སྟག་གོ
[15483] །སྤྲུལ་པའི་སྐུ་རིན་པོ་ཆེ་འབྱུང་ལྡན་གྱི་ཞིང་ཁམས་དེ་ན་ཡོན་ཏན་དེ་ལྟ་བུ་ཡོད་དོ།
[15484] །འདི་ནས་ནུབ་ཕྱོགས་པདྨ་བརྩེགས་པའི་ཞིང་ཁམས་ན།
[15485] །སྤྲུལ་པའི་སྐུ་སྣང་བ་མཐའ་ཡས་ཞེས་བྱ་བ་ཡོད་དེ།
[15486] །དེ་ན་ཡང་གོང་གི་ཡོན་ཏན་དང་མཉམ་པ་ཡོད་དོ།
[15487] །འདི་ནས་བྱང་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན།
