[7923] ཚྭ་ཀུན་གྱི་རོ་གཏན་ལ་ཕེབས་པའམ།
[7924] བུ་རམ་དང༌།
[7925] མེ་གཅིག་ངོ་ཤེས་པས་ཀུན་ཤེས་པ་ལྟ་བུ་སྟེ།
[7926] བྱང་ཆུབ་སེམས་འགྲེལ་ལས།
[7927] མེ་ཡི་རང་བཞིན་ཚ་བ་དང༌།
[7928] །བུ་རམ་རང་བཞིན་མངར་བ་ལྟར།
[7929] །དེ་བཞིན་ཆོས་རྣམ་ཐམས་ཅད་ཀྱང༌།
[7930] །རང་བཞིན་སྟོང་པ་ཉིད་དུ་གཅིག
[7931] །ཅེས་པ་བཞིན་ནོ།
[7932] །དེ་ལྟར་གྲོལ་ལུགས་ལྔ་པོ་གང་ཟག་གཅིག་ལ་བརྩི་བ་མ་ཡིན་ཏེ
[7933] དབང་པོའི་བྱེ་བྲག་གིས་གང་ལ་གང་མོས་ཀྱིས་གྲོལ་བ་ཡིན་ནོ།
[7934] །གསུམ་པ་གྲོལ་ལུགས་ལྔའི་མཇུག་་བསྡུ་བ་ལ་ལྔས་བསྟན་པ་ནི།
[7935] དེ་ཡང་འདིར་གྲོལ་ལུགས་ལྔ་པོ་དེ་ལྟོས་གཞི་དང་བྲལ་བ་ནི།
[7936] རང་གྲོལ་ཡིན་པས་དམིགས་པའི་ལྟ་བ་དང་སྒོམ་པ་དང་སྤྱོད་པའི་ཆོས་ཀྱི་ལྟོས་པ་དང་བྲལ་བ་སྟེ།
[7937] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བ་དཔེར་ན་དྲི་མས་དྲི་མ་འཁྲུ་བ་ལྟར་རྐྱེན་ངན་རྐྱེན་ངན་གྱིས་གྲོལ་ཏེ་ཡེ་ཤེས་ཀྱི་གྲོགས་སུ་འཆར་ལ།
[7938] ཀ་དག་ཀ་དག་གིས་གྲོལ་ལ་རིག་པ་རིག་པས་གྲོལ་བའོ།
[7939] །ཡེ་གྲོལ་ལ་གཟུང་འཛིན་ཟུང་འཇུག་གི་ལྟོས་པ་དང་བྲལ་བས།
[7940] ཡུལ་་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་དུག་གིས་དུག་རྣམས་འཇོམས་པ་ལྟ་བུ་དང༌།
[7941] ཅེར་གྲོལ་འཁོར་འདས་གཉིས་ལ་མི་ལྟོས་པས་རྒྱུ་ཡིས་རྒྱུ་རྣམས་གྲོལ་བ་དཔེར་ན་ལྕགས་ཀྱིས་ལྕགས་གཅོད་པ་ལྟ་བུ་དང༌།
[7942] མཐའ་གྲོལ་ཐ་སྙད་ཀྱི་ཚིག་ལ་མི་ལྟོས་པས་ཆོས་ཆོས་ཀྱིས་གྲོལ་བའི་དཔེ་ཤིང་ལས་བྱུང་བའི་མེ་དེས་ཤིང་དེ་ཉིད་བསྲེགས་པ་ལྟ་བུ་དང༌།
[7943] གཅིག་གྲོལ་གྲོལ་བྱེད་བློ་ལ་མི་ལྟོས་པས་སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བའི་དཔེ་རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་ལྟ་བུ་སྟེ།
[7944] མུ་ཏིག་ཕྲེང་བ་ལས།
[7945] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བས་ན།
[7946] །དམིགས་པའི་ཆོས་ལ་ང་མི་ལྟོས།
[7947] །ཡུལ་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་ལ།
[7948] །གཟུང་འཛིན་གཉིས་ལ་ང་མི་ལྟོས།
[7949] །རྒྱུ་ཉིད་རྒྱུ་ཡིས་གྲོལ་བ་ལ།
[7950] །འཁོར་འདས་གཉིས་ལ་ང་མི་ལྟོས།
[7951] །ཆོས་ནི་ཆོས་ཀྱིས་གྲོལ་བ་ལ།
[7952] །ཐ་སྙད་ཚིག་ལ་ང་མི་ལྟོས།
[7953] །སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བ་ལ།
[7954] །མཚོན་བྱེད་བློ་ལ་ང་མི་ལྟོས།
[7955] །དྲི་མས་དྲི་མ་འཁྲུད་པ་བཞིན།
[7956] །དེ་བཞིན་དག་པས་དག་པ་གྲོལ།
[7957] །དུག་གི་དུག་རྣམས་འཇོམས་པ་དང༌།
[7958] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཅོད་པ་དང༌།
[7959] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་དང༌།
[7960] །ཤིང་གིས་ཤིང་རྣམས་བསྲེགས་པ་ལྟར།
[7961] །རང་རང་དགྲ་ནི་རང་གིས་བྱེད།
[7962] །རིགས་མི་མཐུན་པས་གྲོལ་བ་མིན།
[7963] །ཅེས་སོ།
[7964] །དེའང་ཐམས་ཅད་རིག་པར་མ་རྫོགས་པ་མེད་པའི་གནད་ཀྱིས་རིག་པ་གྲོལ་དུས་ཆོས་ཐམས་ཅད་གྲོལ་བ་རྟེན་གཞི་ཞིག་པས་རྟེན་ཆོས་་འཇིག་པ་ལྟར།
